,,Player,Team,Position
2002-03,THIRD TEAM,Stephon Marbury, Phoenix Suns,G
2002-03,THIRD TEAM,Steve Nash, Dallas Mavericks,G
2001-02,FIRST TEAM,Tim Duncan, San Antonio Spurs,F
2001-02,FIRST TEAM,Tracy McGrady, Orlando Magic,F
2001-02,FIRST TEAM,Shaquille O’Neal, Los Angeles Lakers,C
2001-02,FIRST TEAM,Kobe Bryant, Los Angeles Lakers,G
2001-02,FIRST TEAM,Jason Kidd, New Jersey Nets,G
2001-02,SECOND TEAM,Kevin Garnett, Minnesota Timberwolves,F
2001-02,SECOND TEAM,Chris Webber, Sacramento Kings,F
2001-02,SECOND TEAM,Dirk Nowitzki, Dallas Mavericks,C
2001-02,SECOND TEAM,Allen Iverson, Philadelphia 76ers,G
2001-02,SECOND TEAM,Gary Payton, Seattle SuperSonics,G
2001-02,THIRD TEAM,Jermaine O’Neal, Indiana Pacers,F
2001-02,THIRD TEAM,Ben Wallace, Detroit Pistons,F
2001-02,THIRD TEAM,Dikembe Mutombo, Philadelphia 76ers,C
2001-02,THIRD TEAM,Steve Nash, Dallas Mavericks,G
2001-02,THIRD TEAM,Paul Pierce, Boston Celtics,G
2000-01,FIRST TEAM,Tim Duncan, San Antonio Spurs,F
2000-01,FIRST TEAM,Chris Webber, Sacramento Kings,F
2000-01,FIRST TEAM,Shaquille O’Neal, Los Angeles Lakers,C
2000-01,FIRST TEAM,Allen Iverson, Philadelphia 76ers,G
2000-01,FIRST TEAM,Jason Kidd, Phoenix Suns,G
2000-01,SECOND TEAM,Kevin Garnett, Minnesota Timberwolves,F
2000-01,SECOND TEAM,Vince Carter, Toronto Raptors,F
2000-01,SECOND TEAM,Dikembe Mutombo, Atlanta Hawks/Philadelphia 76ers,C
2000-01,SECOND TEAM,Kobe Bryant, Los Angeles Lakers,G
2000-01,SECOND TEAM,Tracy McGrady, Orlando Magic,G
2000-01,THIRD TEAM,Karl Malone, Utah Jazz,F
2000-01,THIRD TEAM,Dirk Nowitzki, Dallas Mavericks,F
2000-01,THIRD TEAM,David Robinson, San Antonio Spurs,C
2000-01,THIRD TEAM,Ray Allen, Milwaukee Bucks,G
2000-01,THIRD TEAM,Gary Payton, Seattle SuperSonic,G
1999-00,FIRST TEAM,Tim Duncan, San Antonio Spurs,F
1999-00,FIRST TEAM,Kevin Garnett, Minnesota Timberwolves,F
1999-00,FIRST TEAM,Shaquille O’Neal, Los Angeles Lakers,C
1999-00,FIRST TEAM,Gary Payton, Seattle SuperSonics,G
1999-00,FIRST TEAM,Jason Kidd, Phoenix Suns,G
1999-00,SECOND TEAM,Grant Hill, Detroit Pistons,F
1999-00,SECOND TEAM,Karl Malone, Utah Jazz,F
1999-00,SECOND TEAM,Alonzo Mourning, Miami Heat,C
1999-00,SECOND TEAM,Kobe Bryant, Los Angeles Lakers,G
1999-00,SECOND TEAM,Allen Iverson, Philadelphia 76ers,G
1999-00,THIRD TEAM,Vince Carter, Toronto Raptors,F
1999-00,THIRD TEAM,Chris Webber, Sacramento Kings,F
1999-00,THIRD TEAM,David Robinson, San Antonio Spurs,C
1999-00,THIRD TEAM,Eddie Jones, Charlotte Hornets,G
1999-00,THIRD TEAM,Stephon Marbury, New Jersey Nets,G
1998-99,FIRST TEAM,Tim Duncan, San Antonio Spurs,F
1998-99,FIRST TEAM,Karl Malone, Utah Jazz,F
1998-99,FIRST TEAM,Alonzo Mourning, MIami Heat,C
1998-99,FIRST TEAM,Allen Iverson, Philadelphia 76ers,G
1998-99,FIRST TEAM,Jason Kidd, Phoenix Suns,G
1998-99,SECOND TEAM,Grant Hill, Detroit Pistons,F
1998-99,SECOND TEAM,Chris Webber, Sacramento Kings,F
1998-99,SECOND TEAM,Shaquille O’Neal, Los Angeles Lakers,C
1998-99,SECOND TEAM,Tim Hardaway, Miami Heat,G
1998-99,THIRD TEAM,Kevin Garnett, Minnesota Timberwolves,F
1998-99,THIRD TEAM,Antonio McDyess, Denver Nuggets,F
1998-99,THIRD TEAM,Hakeem Olajuwon, Houston Rockets,C
1998-99,THIRD TEAM,Kobe Bryant, Los Angeles Lakers,G
1998-99,THIRD TEAM,John Stockton, Utah Jazz,G
1997-98,FIRST TEAM,Tim Duncan, San Antonio Spurs,F
1997-98,FIRST TEAM,Karl Malone, Utah Jazz,F
1997-98,FIRST TEAM,Shaquille O’Neal, Los Angeles Lakers,C
1997-98,FIRST TEAM,Michael Jordan, Chicago Bulls,G
1997-98,FIRST TEAM,Gary Payton, Seattle SuperSonics,G
1997-98,SECOND TEAM,Grant Hill, Detroit Pistons,F
1997-98,SECOND TEAM,Vin Baker, Seattle SuperSonics,F
1997-98,SECOND TEAM,David Robinson, San Antonio Spurs,C
1997-98,SECOND TEAM,Tim Hardaway, Miami Heat,G
1997-98,SECOND TEAM,Rod Strickland, Washington Wizards,G
1997-98,THIRD TEAM,Scottie Pippen, Chicago Bulls,F
1997-98,THIRD TEAM,Glen Rice, Charlotte Hornets,F
1997-98,THIRD TEAM,Dikembe Mutombo, Atlanta Hawks,C
1997-98,THIRD TEAM,Reggie Miller, Indiana Pacers,G
1997-98,THIRD TEAM,Mitch Richmond, Sacramento Kings,G
1996-97,FIRST TEAM,Grant Hill, Detroit Pistons,F
1996-97,FIRST TEAM,Karl Malone, Utah Jazz,F
1996-97,FIRST TEAM,Hakeem Olajuwon, Houston Rockets,C
1996-97,FIRST TEAM,Michael Jordan, Chicago Bulls,G
1996-97,FIRST TEAM,Tim Hardaway, Miami Heat,G
1996-97,SECOND TEAM,Scottie Pippen, Chicago Bulls,F
1996-97,SECOND TEAM,Glen Rice, Charlotte Hornets,F
1996-97,SECOND TEAM,Patrick Ewing, New York Knicks,C
1996-97,SECOND TEAM,Gary Payton, Seattle SuperSonics,G
1996-97,SECOND TEAM,Mitch Richmond, Sacramento Kings,G
1996-97,THIRD TEAM,Vin Baker, Milwaukee Bucks,F
1996-97,THIRD TEAM,Anthony Mason, Charlotte Hornets,F
1996-97,THIRD TEAM,Shaquille O’Neal, Los Angeles Lakers,C
1996-97,THIRD TEAM,Anfernee Hardaway, Orlando Magic,G
1996-97,THIRD TEAM,John Stockton, Utah Jazz,G
1995-96,FIRST TEAM,Scottie Pippen, Chicago Bulls,F
1995-96,FIRST TEAM,Karl Malone, Utah Jazz,F
1995-96,FIRST TEAM,David Robinson, San Antonio Spurs,C
1995-96,FIRST TEAM,Michael Jordan, Chicago Bulls,G
1995-96,FIRST TEAM,Anfernee Hardaway, Orlando Magic,G
1995-96,SECOND TEAM,Grant Hill, Detroit PIstons,F
1995-96,SECOND TEAM,Shawn Kemp, Seattle SuperSonics,F
1995-96,SECOND TEAM,Hakeem Olajuwon, Houston Rockets,C
1995-96,SECOND TEAM,Gary Payton, Seattle SuperSonics,G
1995-96,SECOND TEAM,John Stockton, Utah Jazz,G
1995-96,THIRD TEAM,Charles Barkley, Phoenix Suns,F
1995-96,THIRD TEAM,Juwan Howard, Washington Bullets),F
1995-96,THIRD TEAM,Shaquille O’Neal, Orlando Magic,C
1995-96,THIRD TEAM,Reggie Miller, Indiana Pacers,G
1995-96,THIRD TEAM,Mitch Richmond, Sacramento Kings,G
1994-95,FIRST TEAM,Scottie Pippen, Chicago Bulls,F
1994-95,FIRST TEAM,Karl Malone, Utah Jazz,F
1994-95,FIRST TEAM,David Robinson, San Antonio Spurs,C
1994-95,FIRST TEAM,John Stockton, Utah Jazz,G
1994-95,FIRST TEAM,Anfernee Hardaway, Orlando Magic,G
1994-95,SECOND TEAM,Charles Barkley, Phoenix Suns,F
1994-95,SECOND TEAM,Shawn Kemp, Seattle SuperSonics,F
1994-95,SECOND TEAM,Shaquille O’Neal, Orlando Magic,C
1994-95,SECOND TEAM,Gary Payton, Seattle SuperSonics,G
1994-95,SECOND TEAM,Mitch Richmond, Sacramento Kings,G
1994-95,THIRD TEAM,Dennis Rodman, San Antonio Spurs,F
1994-95,THIRD TEAM,Detlef Schrempf, Seattle SuperSonics,F
1994-95,THIRD TEAM,Hakeem Olajuwon, Houston Rockets,C
1994-95,THIRD TEAM,Reggie Miller, Indiana Pacers,G
1994-95,THIRD TEAM,Clyde Drexler, Houston Rockets,G
1993-94,FIRST TEAM,Scottie Pippen, Chicago Bulls,F
1993-94,FIRST TEAM,Karl Malone, Utah Jazz,F
1993-94,FIRST TEAM,Hakeem Olajuwon, Houston Rockets,C
1993-94,FIRST TEAM,John Stockton, Utah Jazz,G
1993-94,FIRST TEAM,Latrell Sprewell, Golden State Warriors,G
1993-94,SECOND TEAM,Charles Barkley, Phoenix Suns,F
1993-94,SECOND TEAM,Shawn Kemp, Seattle SuperSonics,F
1993-94,SECOND TEAM,David Robinson, San Antonio Spurs,C
1993-94,SECOND TEAM,Kevin Johnson, Phoenix Suns,G
1993-94,SECOND TEAM,Mitch Richmond, Sacramento Kings,G
1993-94,THIRD TEAM,Derrick Coleman, New Jersey Nets,F
1993-94,THIRD TEAM,Dominique Wilkins, Atlanta Hawks/LA Clippers,F
1993-94,THIRD TEAM,Shaquille O’Neal, Orlnado Magic,C
1993-94,THIRD TEAM,Gary Payton, Seattle SuperSonics,G
1993-94,THIRD TEAM,Mark Price, Cleveland Cavaliers,G
1992-93,FIRST TEAM,Charles Barkley, Phoenix Suns,F
1992-93,FIRST TEAM,Karl Malone, Utah Jazz,F
1992-93,FIRST TEAM,Hakeem Olajuwon, Houston Rockets,C
1992-93,FIRST TEAM,Michael Jordan, Chicago Bulls,G
1992-93,FIRST TEAM,Mark Price, Cleveland Cavaliers,G
1992-93,SECOND TEAM,Larry Johnson, Charlotte Hornets,F
1992-93,SECOND TEAM,Dominique Wilkins, Atlanta Hawks,F
1992-93,SECOND TEAM,Patrick Ewing, New York Knicks,C
1992-93,SECOND TEAM,Joe Dumars, Detroit Pistons,G
1992-93,SECOND TEAM,John Stockton, Utah Jazz,G
1992-93,THIRD TEAM,Derrick Coleman, New Jersey Nets,F
1992-93,THIRD TEAM,Scottie Pippen, Chicago Bulls,F
1992-93,THIRD TEAM,David Robinson, San Antonio Spurs,C
1992-93,THIRD TEAM,Tim Hardaway, Golden State Warriors,G
1992-93,THIRD TEAM,Drazen Petrovic, New Jersey Nets,G
1991-92,FIRST TEAM,Chris Mullin, Golden State Warriors,F
1991-92,FIRST TEAM,Karl Malone, Utah Jazz,F
1991-92,FIRST TEAM,David Robinson, San Antonio Spurs,C
1991-92,FIRST TEAM,Michael Jordan, Chicago Bulls,G
1991-92,FIRST TEAM,Clyde Drexler, Portland Trail Blazers,G
1991-92,SECOND TEAM,Charles Barkley, Philadelphia 76ers,F
1991-92,SECOND TEAM,Scottie Pippen, Chicago Bulls,F
1991-92,SECOND TEAM,Patrick Ewing, New York Knicks,C
1991-92,SECOND TEAM,Tim Hardaway, Golden State Warriors,G
1991-92,SECOND TEAM,John Stockton, Utah Jazz,G
1991-92,THIRD TEAM,Dennis Rodman, Detroit Pistons,F
1991-92,THIRD TEAM,Kevin Willis, Atlanta Hawks,F
1991-92,THIRD TEAM,Brad Daugherty, Cleveland Cavaliers,C
1991-92,THIRD TEAM,Kevin Johnson, Phoenix Suns,G
1991-92,THIRD TEAM,Mark Price, Cleveland Cavaliers,G
1990-91,FIRST TEAM,Charles Barkley, Philadelphia 76ers,F
1990-91,FIRST TEAM,Karl Malone, Utah Jazz,F
1990-91,FIRST TEAM,David Robinson, San Antonio Spurs,C
1990-91,FIRST TEAM,Michael Jordan, Chicago Bulls,G
1990-91,FIRST TEAM,Magic Johnson, Los Angeles Lakers,G
1990-91,SECOND TEAM,Chris Mullin, Golden State Warriors,F
1990-91,SECOND TEAM,Dominique Wilkins, Atlanta Hawks,F
1990-91,SECOND TEAM,Patrick Ewing, New York Knicks,C
1990-91,SECOND TEAM,Clyde Drexler, Portland Trail Blazers,G
1990-91,SECOND TEAM,Kevin Johnson, Phoenix Suns,G
1990-91,THIRD TEAM,Bernard King, Washington Bullets,F
1990-91,THIRD TEAM,James Worthy, Los Angeles Lakers,F
1990-91,THIRD TEAM,Hakeem Olajuwon, Houston Rockets,C
1990-91,THIRD TEAM,Joe Dumars, Detroit Pistons,G
1990-91,THIRD TEAM,John Stockton, Utah Jazz,G
1989-90,FIRST TEAM,Charles Barkley, Philadelphia 76ers,F
1989-90,FIRST TEAM,Karl Malone, Utah Jazz,F
1989-90,FIRST TEAM,Patrick Ewing, New York Knicks,C
1989-90,FIRST TEAM,Michael Jordan, Chicago Bulls,G
1989-90,FIRST TEAM,Magic Johnson, Los Angeles Lakers,G
1989-90,SECOND TEAM,Larry Bird, Boston Celtics,F
1989-90,SECOND TEAM,Tom Chambers, Phoenix Suns,F
1989-90,SECOND TEAM,Hakeem Olajuwon, Houston Rockets,C
1989-90,SECOND TEAM,John Stockton, Utah Jazz,G
1989-90,SECOND TEAM,Kevin Johnson, Phoenix Suns,G
1989-90,THIRD TEAM,Chris Mullin, Golden State Warriors,F
1989-90,THIRD TEAM,James Worthy, Los Angeles Lakers,F
1989-90,THIRD TEAM,David Robinson, San Antonio Spurs,C
1989-90,THIRD TEAM,Joe Dumars, Detroit Pistons,G
1989-90,THIRD TEAM,Clyde Drexler, Portland Trail Blazers,G
1988-89,FIRST TEAM,Charles Barkley, Philadelphia 76ers,F
1988-89,FIRST TEAM,Karl Malone, Utah Jazz,F
1988-89,FIRST TEAM,Hakeem Olajuwon, Houston Rockets,C
1988-89,FIRST TEAM,Michael Jordan, Chicago Bulls,G
1988-89,FIRST TEAM,Magic Johnson, Los Angeles Lakers,G
1988-89,SECOND TEAM,Chris Mullin, Golden State Warriors,F
1988-89,SECOND TEAM,Tom Chambers, Phoenix Suns,F
1988-89,SECOND TEAM,Patrick Ewing, New York Knicks,C
1988-89,SECOND TEAM,John Stockton, Utah Jazz,G
1988-89,SECOND TEAM,Kevin Johnson, Phoenix Suns,G
1988-89,THIRD TEAM,Terry Cummings, Milwaukee Bucks,F
1988-89,THIRD TEAM,Dominique Wilkins, Atlanta Hawks,F
1988-89,THIRD TEAM,Robert Parish, Boston Celtics,C
1988-89,THIRD TEAM,Dale Ellis, Seattle SuperSonics,G
1988-89,THIRD TEAM,Mark Price, Cleveland Cavaliers,G
1987-88,FIRST TEAM,Charles Barkley, Philadelphia 76ers,F
1987-88,FIRST TEAM,Larry Bird, Boston Celtics,F
1987-88,FIRST TEAM,Hakeem Olajuwon, Houston Rockets,C
1987-88,FIRST TEAM,Michael Jordan, Chicago Bulls,G
1987-88,FIRST TEAM,Magic Johnson, Los Angeles Lakers,G
1987-88,SECOND TEAM,Karl Malone, Utah Jazz,F
1987-88,SECOND TEAM,Dominique Wilkins, Atlanta Hawks,F
1987-88,SECOND TEAM,Patrick Ewing, New York Knicks,C
1987-88,SECOND TEAM,John Stockton, Utah Jazz,G
1987-88,SECOND TEAM,Clyde Drexler, Portland Trail Blazers,G
1986-87,FIRST TEAM,Kevin McHale, Boston Celtics,F
1986-87,FIRST TEAM,Larry Bird, Boston Celtics,F
1986-87,FIRST TEAM,Hakeem Olajuwon, Houston Rockets,C
1986-87,FIRST TEAM,Michael Jordan, Chicago Bulls,G
1986-87,FIRST TEAM,Magic Johnson, Los Angeles Lakers,G
1986-87,SECOND TEAM,Charles Barkley, Philadelphia 76ers,F
1986-87,SECOND TEAM,Dominique Wilkins, Atlanta Hawks,F
1986-87,SECOND TEAM,Moses Malone, Washington Bullets,C
1986-87,SECOND TEAM,Fat Lever, Denver Nuggets,G
1986-87,SECOND TEAM,Isiah Thomas, Detroit Pistons,G
1985-86,FIRST TEAM,Dominique Wilkins, Atlanta Hawks,F
1985-86,FIRST TEAM,Larry Bird, Boston Celtics,F
1985-86,FIRST TEAM,Kareem Abdul-Jabbar, Los Angeles Lakers,C
1985-86,FIRST TEAM,Isiah Thomas, Detroit Pistons,G
1985-86,FIRST TEAM,Magic Johnson, Los Angeles Lakers,G
1985-86,SECOND TEAM,Charles Barkley, Philadelphia 76ers,F
1985-86,SECOND TEAM,Alex English, Denver Nuggets,F
1985-86,SECOND TEAM,Hakeem Olajuwon, Houston Rockets,C
1985-86,SECOND TEAM,Sidney Moncrief, Milwaukee Bucks,G
1985-86,SECOND TEAM,Alvin Robertson, San Antonio Spurs,G
1984-85,FIRST TEAM,Benard King, New York Knicks,F
1984-85,FIRST TEAM,Larry Bird, Boston Celtics,F
1984-85,FIRST TEAM,Moses Malone, Philaedelphia 76ers,C
1984-85,FIRST TEAM,Isiah Thomas, Detroit Pistons,G
1984-85,FIRST TEAM,Magic Johnson, Los Angeles Lakers,G
1984-85,SECOND TEAM,Terry Cummings, Milwaukee Bucks,F
1984-85,SECOND TEAM,Ralph Sampson, Houston Rockets,F
1984-85,SECOND TEAM,Kareem Abdul-Jabbar, Los Angeles Lakers,C
1984-85,SECOND TEAM,Sidney Moncrief, Milwaukee Bucks,G
1984-85,SECOND TEAM,Michael Jordan, Chicago Bulls,G
1983-84,FIRST TEAM,Bernard King, New YOrk Knicks,F
1983-84,FIRST TEAM,Larry Bird, Boston Celtics,F
1983-84,FIRST TEAM,Kareem Abdul-Jabbar, Los Angeles Lakers,C
1983-84,FIRST TEAM,Isiah Thomas, Detroit Pistons,G
1983-84,FIRST TEAM,Magic Johnson, Los Angles Lakers,G
1983-84,SECOND TEAM,Adrian Dantley, Utah Jazz,F
1983-84,SECOND TEAM,Julius Erving, Philadelphia 76ers,F
1983-84,SECOND TEAM,Moses Malone, Philadelphia 76ers,C
1983-84,SECOND TEAM,Sidney Moncrief, Milwaukee Bucks,G
1983-84,SECOND TEAM,Jim Paxson, Portland Trail Blazers,G
1982-83,FIRST TEAM,Julius Erving, Philadelphia 76ers,F
1982-83,FIRST TEAM,Larry Bird, Boston Celtics,F
1982-83,FIRST TEAM,Moses Malone, Philadelphia 76ers,C
1982-83,FIRST TEAM,Sidney Moncrief, Milwaukee Bucks,G
1982-83,FIRST TEAM,Magic Johnson, Los Angeles Lakers,G
1982-83,SECOND TEAM,Alex English, Denver Nuggets,F
1982-83,SECOND TEAM,Buck Williams, New Jersey Nets,F
1982-83,SECOND TEAM,Kareem Abdul-Jabbar, Los Angeles Lakers,C
1982-83,SECOND TEAM,George Gervin, San Antonio Spurs,G
1982-83,SECOND TEAM,Isiah Thomas, Detroit Pistons,G
1981-82,FIRST TEAM,Julius Erving, Philadelphia 76ers,F
1981-82,FIRST TEAM,Larry Bird, Boston Celtics,F
1981-82,FIRST TEAM,Moses Malone, Houston Rockets,C
1981-82,FIRST TEAM,George Gervin, San Antonio Spurs,G
1981-82,FIRST TEAM,Gus Williams, Seattle SuperSonics,G
1981-82,SECOND TEAM,Alex English, Denver Nuggets,F
1981-82,SECOND TEAM,Bernard King, Golden State Warriors,F
1981-82,SECOND TEAM,Robert Parish, Boston Celtics,C
1981-82,SECOND TEAM,Sidney Moncrief, Milwaukee Bucks,G
1981-82,SECOND TEAM,Magic Johnson, Los Angeles Lakers,G
1980-81,FIRST TEAM,Julius Erving, Philadelphia 76ers,F
1980-81,FIRST TEAM,Larry Bird, Boston Celtics,F
1980-81,FIRST TEAM,Kareem Abdul-Jabbar, Los Angeles Lakers,C
1980-81,FIRST TEAM,George Gervin, San Antonio Spurs,G
1980-81,FIRST TEAM,Dennis Johnson, Phoenix Suns,G
1980-81,SECOND TEAM,Adrian Dantley, Utah Jazz,F
1980-81,SECOND TEAM,Marques Johnson, Milwaukee Bucks,F
1980-81,SECOND TEAM,Moses Malone, Houston Rockets,C
1980-81,SECOND TEAM,Tiny Archibald, Boston Celtics,G
1980-81,SECOND TEAM,Otis Birdsong, Kansas City Kings,G
1979-80,FIRST TEAM,Julius Erving, Philadelphia 76ers,F
1979-80,FIRST TEAM,Larry Bird, Boston Celtics),F
1979-80,FIRST TEAM,Kareem Abdul-Jabbar, Los Angeles Lakers,C
1979-80,FIRST TEAM,George Gervin, San Antonio Spurs,G
1979-80,FIRST TEAM,Paul Westphal, Phoenix Suns,G
1979-80,SECOND TEAM,Dan Roundfield, Atlanta Hawks,F
1979-80,SECOND TEAM,Marques Johnson, Milwaukee Bucks,F
1979-80,SECOND TEAM,Moses Malone, Houston Rockets,C
1979-80,SECOND TEAM,Dennis Johnson, Seattle SuperSonics,G
1979-80,SECOND TEAM,Gus Williams, Seattle SuperSonics,G
1978-79,FIRST TEAM,Elvin Hayes, Washington Bullets,F
1978-79,FIRST TEAM,Marques Johnson, Milwaukee Bucks,F
1978-79,FIRST TEAM,Moses Malone, Houston Rockets,C
1978-79,FIRST TEAM,George Gervin, San Antonio Spurs,G
1978-79,FIRST TEAM,Paul Westphal, Phoenix Suns,G
1978-79,SECOND TEAM,Bob Dandridge, Washington Bullets,F
1978-79,SECOND TEAM,Walter Davis, Phoenix Suns,F
1978-79,SECOND TEAM,Kareem Abdul-Jabbar, Los Angeles Lakers,C
1978-79,SECOND TEAM,Phil Ford, Kansas City Kings,G
1978-79,SECOND TEAM,World B. Free, San Diego Clippers,G
1977-78,FIRST TEAM,Julius Erving, Philadelphia 76ers,F
1977-78,FIRST TEAM,Truck Robinson, New Orleans Jazz,F
1977-78,FIRST TEAM,Bill Walton, Portland Trail Blazers,C
1977-78,FIRST TEAM,George Gervin, San Antonio Spurs,G
1977-78,FIRST TEAM,David Thompson, Denver Nuggets,G
