,,Player,Team,Position
1977-78,SECOND TEAM,Maurice Lucas, Portland Trail Blazers,F
1977-78,SECOND TEAM,Walter Davis, Phoenix Suns,F
1977-78,SECOND TEAM,Kareem Abdul-Jabbar, Los Angeles Lakers,C
1977-78,SECOND TEAM,Pete Maravich, New Orleans Jazz,G
1977-78,SECOND TEAM,Paul Westphal, Phoenix Suns,G
1976-77,FIRST TEAM,Elvin Hayes, Washington Bullets,F
1976-77,FIRST TEAM,David Thompson, Denver Nuggets,F
1976-77,FIRST TEAM,Kareem Abdul-Jabbar, Los Angeles Lakers,C
1976-77,FIRST TEAM,Pete Maravich, New Orleans Jazz,G
1976-77,FIRST TEAM,Paul Westphal, Phoenix Suns,G
1976-77,SECOND TEAM,Julius Erving, Philadelphia 76ers,F
1976-77,SECOND TEAM,George McGinnis, Philadelphia 76ers,F
1976-77,SECOND TEAM,Bill Walton, Portland Trail Blazers,C
1976-77,SECOND TEAM,George Gervin, San Antonio Spurs,G
1976-77,SECOND TEAM,Jo Jo White, Boston Celtics,G
1975-76,FIRST TEAM,Rick Barry, Golden State Warriors,F
1975-76,FIRST TEAM,George McGinnis, Philadelphia 76ers,F
1975-76,FIRST TEAM,Kareem Abdul-Jabbar, Los Angeles Lakers,C
1975-76,FIRST TEAM,Pete Maravich, New Orleans Jazz,G
1975-76,FIRST TEAM,Tiny Archibald, Kansas City Kings,G
1975-76,SECOND TEAM,John Havlicek, Boston Celtics,F
1975-76,SECOND TEAM,Elvin Hayes, Washington Bullets,F
1975-76,SECOND TEAM,Dave Cowens, Boston Celtics,C
1975-76,SECOND TEAM,Phil Smith, Golden State Warriors,G
1975-76,SECOND TEAM,Randy Smith, Buffalo Braves,G
1974-75,FIRST TEAM,Rick Barry, Golden State Warriors,F
1974-75,FIRST TEAM,Elvin Hayes, Washington Bullets,F
1974-75,FIRST TEAM,Bob McAdoo, Buffalo Braves,C
1974-75,FIRST TEAM,Tiny Archibald, Kansas City-Omaha Kings,G
1974-75,FIRST TEAM,Walt Frazier, New York Knicks,G
1974-75,SECOND TEAM,John Havlicek, Boston Celtics,F
1974-75,SECOND TEAM,Spencer Haywood, Seattle SuperSonics,F
1974-75,SECOND TEAM,Dave Cowens, Boston Celtics,C
1974-75,SECOND TEAM,Phil Chenier, Washington Bullets,G
1974-75,SECOND TEAM,Jo Jo White, Boston Celtics,G
1973-74,FIRST TEAM,Rick Barry, Golden State Warriors,F
1973-74,FIRST TEAM,John Havlicek, Boston Celtics,F
1973-74,FIRST TEAM,Kareem Abdul-Jabbar, Milwaukee Bucks,C
1973-74,FIRST TEAM,Gail Goodrich, Los Angeles Lakers,G
1973-74,FIRST TEAM,Walt Frazier, New York Knicks,G
1973-74,SECOND TEAM,Elvin Hayes, Capital Bullets,F
1973-74,SECOND TEAM,Spencer Haywood, Seattle SuperSonics,F
1973-74,SECOND TEAM,Bob McAdoo, Buffalo Braves,C
1973-74,SECOND TEAM,Dave Bing, Detroit Pistons,G
1973-74,SECOND TEAM,Norm Van Lier, Chicago Bulls,G
1972-73,FIRST TEAM,Spencer Haywood, Seattle SuperSonics,F
1972-73,FIRST TEAM,John Havlicek, Boston Celtics,F
1972-73,FIRST TEAM,Kareem Abdul-Jabbar, Milwaukee Bucks,C
1972-73,FIRST TEAM,Tiny Archibald, Kansas City-Omaha Kings,G
1972-73,FIRST TEAM,Jerry West, Los Angeles Lakers,G
1972-73,SECOND TEAM,Elvin Hayes, Baltimore Bullets,F
1972-73,SECOND TEAM,Rick Barry, Golden State Warriors,F
1972-73,SECOND TEAM,Dave Cowens, Boston Celtics,C
1972-73,SECOND TEAM,Walt Frazier, New York Knicks,G
1972-73,SECOND TEAM,Pete Maravich, Atlanta Hawks,G
1971-72,FIRST TEAM,Spencer Haywood, Seattle SuperSonics,F
1971-72,FIRST TEAM,John Havlicek, Boston Celtics,F
1971-72,FIRST TEAM,Kareem Abdul-Jabbar, Milwaukee Bucks,C
1971-72,FIRST TEAM,Walt Frazier, New York Knicks,G
1971-72,FIRST TEAM,Jerry West, Los Angeles Lakers,G
1971-72,SECOND TEAM,Billy Cunningham, Philadelphia 76ers,F
1971-72,SECOND TEAM,Bob Love, Chicago Bulls,F
1971-72,SECOND TEAM,Wilt Chamberlain, Los Angeles Lakers,C
1971-72,SECOND TEAM,Tiny Archibald, Cincinnati Royals,G
1971-72,SECOND TEAM,Archie Clark, Baltimore Bullets,G
1970-71,FIRST TEAM,Billy Cunningham, Philadelphia 76ers,F
1970-71,FIRST TEAM,John Havlicek, Boston Celtics,F
1970-71,FIRST TEAM,Kareem Abdul-Jabbar, Milwaukee Bucks,C
1970-71,FIRST TEAM,Dave Bing, Detroit Pistons,G
1970-71,FIRST TEAM,Jerry West, Los Angeles Lakers,G
1970-71,SECOND TEAM,Gus Johnson, Baltimore Bullets,F
1970-71,SECOND TEAM,Bob Love, Chicago Bulls,F
1970-71,SECOND TEAM,Willis Reed, New York Knicks,C
1970-71,SECOND TEAM,Walt Frazier, New York Knicks,G
1970-71,SECOND TEAM,Oscar Robertson, Milwaukee Bucks,G
1969-70,FIRST TEAM,Billy Cunningham, Philadelphia 76ers,F
1969-70,FIRST TEAM,Connie Hawkins, Phoenix Suns,F
1969-70,FIRST TEAM,Willis Reed, New York Knicks,C
1969-70,FIRST TEAM,Walt Frazier, New York Knicks,G
1969-70,FIRST TEAM,Jerry West, Los Angeles Lakers,G
1969-70,SECOND TEAM,Gus Johnson, Baltimore Bullets,F
1969-70,SECOND TEAM,John Havlicek, Boston Celtics,F
1969-70,SECOND TEAM,Kareem Abdul-Jabbar, Milwaukee Bucks,C
1969-70,SECOND TEAM,Lou Hudson, Atlanta Hawks,G
1969-70,SECOND TEAM,Oscar Robertson, Cincinnati Royals,G
1968-69,FIRST TEAM,Billy Cunningham, Philadelphia 76ers,F
1968-69,FIRST TEAM,Elgin Baylor, Los Angeles Lakers,F
1968-69,FIRST TEAM,Wes Unseld, Baltimore Bullets,C
1968-69,FIRST TEAM,Earl Monroe, Baltimore Bullets,G
1968-69,FIRST TEAM,Oscar Robertson, Cincinnati Royals,G
1968-69,SECOND TEAM,Dave DeBusschere, New York Knicks,F
1968-69,SECOND TEAM,John Havlicek, Boston Celtics,F
1968-69,SECOND TEAM,Willis Reed, New York Knicks,C
1968-69,SECOND TEAM,Hal Greer, Philadelphia 76ers,G
1968-69,SECOND TEAM,Jerry West, Los Angeles Lakers,G
1967-68,FIRST TEAM,Jerry Lucas, Cincinnati Royals,F
1967-68,FIRST TEAM,Elgin Baylor, Los Angeles Lakers,F
1967-68,FIRST TEAM,Wilt Chamberlain, Philadelphia 76ers,C
1967-68,FIRST TEAM,Dave Bing, Detroit Pistons,G
1967-68,FIRST TEAM,Oscar Robertson, Cincinnati Royals,G
1967-68,SECOND TEAM,Willis Reed, New York Knicks,F
1967-68,SECOND TEAM,John Havlicek, Boston Celtics,F
1967-68,SECOND TEAM,Bill Russell, Boston Celtics,C
1967-68,SECOND TEAM,Hal Greer, Philadelphia 76ers,G
1967-68,SECOND TEAM,Jerry West, Los Angeles Lakers,G
1966-67,FIRST TEAM,Rick Barry, San Francisco Warriors,F
1966-67,FIRST TEAM,Elgin Baylor, Los Angeles Lakers,F
1966-67,FIRST TEAM,Wilt Chamberlain, Philadelphia 76ers,C
1966-67,FIRST TEAM,Jerry West, Los Angeles Lakers,G
1966-67,FIRST TEAM,Oscar Robertson, Cincinnati Royals,G
1966-67,SECOND TEAM,Willis Reed, New York Knicks,F
1966-67,SECOND TEAM,Jerry Lucas, Cincinnati Royals,F
1966-67,SECOND TEAM,Bill Russell, Boston Celtics,C
1966-67,SECOND TEAM,Hal Greer, Philadelphia 76ers,G
1966-67,SECOND TEAM,Sam Jones, Boston Celtics,G
1965-66,FIRST TEAM,Rick Barry, San Francisco Warriors,F
1965-66,FIRST TEAM,Jerry Lucas, Cincinnati Royals,F
1965-66,FIRST TEAM,Wilt Chamberlain, Philadelphia 76ers,C
1965-66,FIRST TEAM,Jerry West, Los Angeles Lakers,G
1965-66,FIRST TEAM,Oscar Robertson, Cincinnati Royals,G
1965-66,SECOND TEAM,John Havlicek, Boston Celtics,F
1965-66,SECOND TEAM,Gus Johnson, Baltimore Bullets,F
1965-66,SECOND TEAM,Bill Russell, Boston Celtics,C
1965-66,SECOND TEAM,Hal Greer, Philadelphia 76ers,G
1965-66,SECOND TEAM,Sam Jones, Boston Celtics,G
1964-65,FIRST TEAM,Elgin Baylor, Los Angeles Lakers,F
1964-65,FIRST TEAM,Jerry Lucas, Cincinnati Royals,F
1964-65,FIRST TEAM,Bill Russell, Boston Celtics,C
1964-65,FIRST TEAM,Jerry West, Los Angeles Lakers,G
1964-65,FIRST TEAM,Oscar Robertson, Cincinnati Royals,G
1964-65,SECOND TEAM,Bob Pettit, St. Louis Hawks,F
1964-65,SECOND TEAM,Gus Johnson, Baltimore Bullets,F
1964-65,SECOND TEAM,Wilt Chamberlain, Philadelphia 76ers,C
1964-65,SECOND TEAM,Hal Greer, Philadelphia 76ers,G
1964-65,SECOND TEAM,Sam Jones, Boston Celtics,G
1963-64,FIRST TEAM,Elgin Baylor, Los Angeles Lakers,F
1963-64,FIRST TEAM,Bob Pettit, St. Louis Hawks,F
1963-64,FIRST TEAM,Wilt Chamberlain, San Francisco Warriors,C
1963-64,FIRST TEAM,Jerry West, Los Angeles Lakers,G
1963-64,FIRST TEAM,Oscar Robertson, Cincinnati Royals,G
1963-64,SECOND TEAM,Tom Heinsohn, Boston Celtics,F
1963-64,SECOND TEAM,Jerry Lucas, Cincinnati Royals,F
1963-64,SECOND TEAM,Bill Russell, Boston Celtics,C
1963-64,SECOND TEAM,Hal Greer, Philadelphia 76ers,G
1963-64,SECOND TEAM,John Havlicek, Boston Celtics,G
1962-63,FIRST TEAM,Elgin Baylor, Los Angeles Lakers,F
1962-63,FIRST TEAM,Bob Pettit, St. Louis Hawks,F
1962-63,FIRST TEAM,Bill Russell, Boston Celtics,C
1962-63,FIRST TEAM,Jerry West, Los Angeles Lakers,G
1962-63,FIRST TEAM,Oscar Robertson, Cincinnati Royals,G
1962-63,SECOND TEAM,Tom Heinsohn, Boston Celtics,F
1962-63,SECOND TEAM,Bailey Howell, Detroit Pistons,F
1962-63,SECOND TEAM,Wilt Chamberlain, San Francisco Warriors,C
1962-63,SECOND TEAM,Hal Greer, Syracuse Nationals,G
1962-63,SECOND TEAM,Bob Cousy, Boston Celtics,G
1961-62,FIRST TEAM,Elgin Baylor, Los Angeles Lakers,F
1961-62,FIRST TEAM,Bob Pettit, St. Louis Hawks,F
1961-62,FIRST TEAM,Wilt Chamberlain, Philadelphia Warriors,C
1961-62,FIRST TEAM,Jerry West, Los Angeles Lakers,G
1961-62,FIRST TEAM,Oscar Robertson, Cincinnati Royals,G
1961-62,SECOND TEAM,Tom Heinsohn, Boston Celtics,F
1961-62,SECOND TEAM,Jack Twyman, Cincinnati Royals,F
1961-62,SECOND TEAM,Bill Russell, Boston Celtics,C
1961-62,SECOND TEAM,Richie Guerin, New York Knicks,G
1961-62,SECOND TEAM,Bob Cousy, Boston Celtics,G
1960-61,FIRST TEAM,Elgin Baylor, Los Angeles Lakers,F
1960-61,FIRST TEAM,Bob Pettit, St. Louis Hawks,F
1960-61,FIRST TEAM,Wilt Chamberlain, Philadelphia Warriors,C
1960-61,FIRST TEAM,Bob Cousy, Boston Celtics,G
1960-61,FIRST TEAM,Oscar Robertson, Cincinnati Royals,G
1960-61,SECOND TEAM,Tom Heinsohn, Boston Celtics,F
1960-61,SECOND TEAM,Dolph Schayes, Syracuse Nationals,F
1960-61,SECOND TEAM,Bill Russell, Boston Celtics,C
1960-61,SECOND TEAM,Larry Costello, Syracuse Nationals,G
1960-61,SECOND TEAM,Gene Shue, Detroit Pistons,G
1959-60,FIRST TEAM,Elgin Baylor, Minneapolis Lakers,F
1959-60,FIRST TEAM,Bob Pettit, St. Louis Hawks,F
1959-60,FIRST TEAM,Wilt Chamberlain, Philadelphia Warriors,C
1959-60,FIRST TEAM,Bob Cousy, Boston Celtics,G
1959-60,FIRST TEAM,Gene Shue, Detroit Pistons,G
1959-60,SECOND TEAM,Jack Twyman, Cincinnati Royals,F
1959-60,SECOND TEAM,Dolph Schayes, Syracuse Nationals,F
1959-60,SECOND TEAM,Bill Russell, Boston Celtics,C
1959-60,SECOND TEAM,Richie Griffin, New York Knicks,G
1959-60,SECOND TEAM,Bill Sharman, Boston Celtics,G
1958-59,FIRST TEAM,Elgin Baylor, Minneapolis Lakers,F
1958-59,FIRST TEAM,Bob Pettit, St. Louis Hawks,F
1958-59,FIRST TEAM,Bill Russell, Boston Celtics,C
1958-59,FIRST TEAM,Bob Cousy, Boston Celtics,G
1958-59,FIRST TEAM,Bill Sharman, Boston Celtics,G
1958-59,SECOND TEAM,Paul Arizin, Philadelphia Warriors,F
1958-59,SECOND TEAM,Cliff Hagan, St. Louis Hawks,F
1958-59,SECOND TEAM,Dolph Schayes, Syracuse Nationals,C
1958-59,SECOND TEAM,Richie Guerin, New York Knicks,G
1958-59,SECOND TEAM,Slater Martin, St. Louis Hawks,G
1957-58,FIRST TEAM,Dolph Schayes, Syracuse Nationals,F
1957-58,FIRST TEAM,George Yardley, Detroit Pistons,F
1957-58,FIRST TEAM,Bob Pettit, St. Louis Hawks,C
1957-58,FIRST TEAM,Bob Cousy, Boston Celtics,G
1957-58,FIRST TEAM,Bill Sharman, Boston Celtics,G
1957-58,SECOND TEAM,Maurice Stokes, Cincinnati Royals,F
1957-58,SECOND TEAM,Cliff Hagan, St. Louis Hawks,F
1957-58,SECOND TEAM,Bill Russell, Boston Celtics,C
1957-58,SECOND TEAM,Tom Gola, Philadelphia Warriors,G
1957-58,SECOND TEAM,Slater Martin, St. Louis Hawks,G
1956-57,FIRST TEAM,Dolph Schayes, Syracuse Nationals,F
1956-57,FIRST TEAM,Paul Arizin, Philadelphia Warriors,F
1956-57,FIRST TEAM,Bob Pettit, St. Louis Hawks,C
1956-57,FIRST TEAM,Bob Cousy, Boston Celtics,G
1956-57,FIRST TEAM,Bill Sharman, Boston Celtics,G
1956-57,SECOND TEAM,Maurice Stokes, Rochester Royals,F
1956-57,SECOND TEAM,George Yardley, Fort Wayne Pistons,F
1956-57,SECOND TEAM,Neil Johnston, Philadelphia Warriors,C
1956-57,SECOND TEAM,Dick Garmaker, Minneapolis Lakers,G
1956-57,SECOND TEAM,Slater Martin, St. Louis Hawks,G
1955-56,FIRST TEAM,Bob Pettit, St. Louis Hawks,F
1955-56,FIRST TEAM,Paul Arizin, Philadelphia Warriors,F
1955-56,FIRST TEAM,Neil Johnston, Philadelphia Warriors,C
1955-56,FIRST TEAM,Bob Cousy, Boston Celtics,G
1955-56,FIRST TEAM,Bill Sharman, Boston Celtics,G
1955-56,SECOND TEAM,Maurice Stokes, Rochester Royals,F
1955-56,SECOND TEAM,Dolph Schayes, Syracuse Nationals,F
1955-56,SECOND TEAM,Clyde Lovellette, Minneapolis Lakers,C
1955-56,SECOND TEAM,Jack George, Philadelphia Warriors,G
1955-56,SECOND TEAM,Slater Martin, Minneapolis Lakers,G
1954-55,FIRST TEAM,Bob Pettit, Milwaukee Bucks,
1954-55,FIRST TEAM,Dolph Schayes, Syracuse Nationals,
1954-55,FIRST TEAM,Neil Johnston, Philadelphia Warriors,
1954-55,FIRST TEAM,Bob Cousy, Boston Celtics,
1954-55,FIRST TEAM,Larry Foust, Fort Wayne Pistons,
1954-55,SECOND TEAM,Bill Sharman, Boston Celtics,
1954-55,SECOND TEAM,Paul Seymour, Syracuse Nationals,
1954-55,SECOND TEAM,Vern Mikkelsen, Minneapolis Lakers,
1954-55,SECOND TEAM,Harry Gallatin, New York Knicks,
1954-55,SECOND TEAM,Slater Martin, Minneapolis Lakers,
1953-54,FIRST TEAM,George Mikan, Minneapolis Lakers,
1953-54,FIRST TEAM,Dolph Schayes, Syracuse Nationals,
1953-54,FIRST TEAM,Neil Johnston, Philadelphia Warriors,
1953-54,FIRST TEAM,Bob Cousy, Boston Celtics,
1953-54,FIRST TEAM,Harry Gallatin, New York Knicks,
1953-54,SECOND TEAM,Carl Braun, New York Knicks,
1953-54,SECOND TEAM,Ed Macauley, Boston Celtics,
1953-54,SECOND TEAM,Jim Pollard, Minneapolis Lakers,
1953-54,SECOND TEAM,Paul Seymour, Syracuse Nationals,
1953-54,SECOND TEAM,Bobby Wanzer, Rochester Royals,
1952-53,FIRST TEAM,George Mikan, Minneapolis Lakers,
1952-53,FIRST TEAM,Dolph Schayes, Syracuse Nationals,
1952-53,FIRST TEAM,Neil Johnston, Philadelphia Warriors,
1952-53,FIRST TEAM,Bob Cousy, Boston Celtics,
1952-53,FIRST TEAM,Ed Macauley, Boston Celtics,
1952-53,SECOND TEAM,Bob Davies, Rochester Royals,
1952-53,SECOND TEAM,Vern Mikkelsen, Minneapolis Lakers,
1952-53,SECOND TEAM,Andy Phillip, Philadelphia Warriors,
1952-53,SECOND TEAM,Bill Sharman, Boston Celtics,
1952-53,SECOND TEAM,Bobby Wanzer, Rochester Royals,
1951-52,FIRST TEAM,George Mikan, Minneapolis Lakers,
1951-52,FIRST TEAM,Bob Cousy, Boston Celtics,
1951-52,FIRST TEAM,Ed Macauley, Boston Celtics,
1951-52,FIRST TEAM,Paul Arizin, Philadelphia Warriors,
1951-52,FIRST TEAM,Bob Davies, Rochester Royals (tie),
1951-52,FIRST TEAM,Dolph Schayes, Syracuse Nationals (tie),
1951-52,SECOND TEAM,Larry Foust, Fort Wayne Pistons,
1951-52,SECOND TEAM,Vern Mikkelsen, Minneapolis Lakers,
1951-52,SECOND TEAM,Andy Phillip, Philadelphia Warriors,
1951-52,SECOND TEAM,Jim Pollard, Minneapolis Lakers,
1951-52,SECOND TEAM,Bobby Wanzer, Rochester Royals,
1950-51,FIRST TEAM,Ralph Beard, Indianapolis Olympians,
1950-51,FIRST TEAM,Bob Davies, Rochester Royals,
1950-51,FIRST TEAM,Alex Groza, Indianapolis Olympians,
1950-51,FIRST TEAM,Ed Macauley, Boston Celtics,
1950-51,FIRST TEAM,George Mikan, Minneapolis Lakers,
1950-51,SECOND TEAM,Frankie Brian, Tri-Cities Blackhawks,
1950-51,SECOND TEAM,Vern Mikkelsen, Minneapolis Lakers,
1950-51,SECOND TEAM,Joe Fulks, Philadelphia Warriors,
1950-51,SECOND TEAM,Dick McGuire, New York Knicks,
1950-51,SECOND TEAM,Dolph Schayes, Syracuse Nationals,
1949-50,FIRST TEAM,Max Zaslofsky, Chicago Stags,
1949-50,FIRST TEAM,Bob Davies, Rochester Royals,
1949-50,FIRST TEAM,Alex Groza, Indianapolis Olympians,
1949-50,FIRST TEAM,Jim Pollard, Minneapolis Lakers,
1949-50,FIRST TEAM,George Mikan, Minneapolis Lakers,
1949-50,SECOND TEAM,Ralph Beard, Indianapolis Olympians,
1949-50,SECOND TEAM,Frankie Brian, Anderson Packers,
1949-50,SECOND TEAM,Al Cervi, Syracuse Nationals,
1949-50,SECOND TEAM,Fred Schaus, Fort Wayne Pistons,
1949-50,SECOND TEAM,Dolph Schayes, Syracuse Nationals,
1948-49,FIRST TEAM,Max Zaslofsky, Chicago Stags,
1948-49,FIRST TEAM,Bob Davies, Rochester Royals,
1948-49,FIRST TEAM,Joe Fulks, Philadelphia Warriors,
1948-49,FIRST TEAM,Jim Pollard, Minneapolis Lakers,
1948-49,FIRST TEAM,George Mikan, Minneapolis Lakers,
1948-49,SECOND TEAM,Bob Feerick, Washington Capitols,
1948-49,SECOND TEAM,John Logan, St. Louis Bombers,
1948-49,SECOND TEAM,Bones McKinney, Washington Capitols,
1948-49,SECOND TEAM,Arnie Risen, Rochester Royals,
1948-49,SECOND TEAM,Kenny Sailors, Providence Steamrollers,
1947-48,FIRST TEAM,Max Zaslofsky, Chicago Stags,
1947-48,FIRST TEAM,Howie Dallmar, Philadelphia Warriors,
1947-48,FIRST TEAM,Joe Fulks, Philadelphia Warriors,
1947-48,FIRST TEAM,Bob Feerick, Washington Capitols,
1947-48,FIRST TEAM,Ed Sadowski, Boston Celtics,
1947-48,SECOND TEAM,Carl Braun, New York Knicks,
1947-48,SECOND TEAM,Buddy Jeannette, Baltimore Bullets,
1947-48,SECOND TEAM,John Logan, St. Louis Bombers,
1947-48,SECOND TEAM,Stan Miasek, Chicago Stags,
1947-48,SECOND TEAM,Fred Scolari, Washington Capitols,
1946-47,FIRST TEAM,Max Zaslofsky, Chicago Stags,
1946-47,FIRST TEAM,Bones McKinney, Washington Capitols,
1946-47,FIRST TEAM,Joe Fulks, Philadelphia Warriors,
1946-47,FIRST TEAM,Bob Feerick, Washington Capitols,
1946-47,FIRST TEAM,Stan Miasek, Detroit Falcons,
1946-47,SECOND TEAM,Frankie Baumholtz, Cleveland Rebels,
1946-47,SECOND TEAM,Ernie Calverley, Providence Steamrollers,
1946-47,SECOND TEAM,Chick Halbert, Chicago Stags,
1946-47,SECOND TEAM,John Logan, St. Louis Bombers,
1946-47,SECOND TEAM,Fred Scolari, Washington Capitols,
