,Coach,TEAM,N_Seasons_TEAM,N_Seasons_Overall,RS_G_Current,RS_W_Current,RS_L_Current,RS_G_TEAM,RS_W_TEAM,RS_L_TEAM,RS_G_Overall,RS_W_Perc_Overall,P_G_Overall,P_W_Perc,Season
0,Lenny Wilkens,ATL,4,24,82,56,26,328,201,127,1946,0.55,144.0,0.4722222222222222,1996
1,M.L. Carr,BOS,2,2,82,15,67,164,48,116,164,0.293,,,1996
2,Dave Cowens,CHH,1,2,82,54,28,82,54,28,150,0.54,3.0,0.0,1996
3,Phil Jackson,CHI,8,8,82,69,13,656,483,173,656,0.736,131.0,0.732824427480916,1996
4,Mike Fratello,CLE,4,12,82,42,40,328,179,149,905,0.556,50.0,0.38,1996
5,Jim Cleamons,DAL,1,1,82,24,58,82,24,58,82,0.293,,,1996
6,Bernie Bickerstaff,DEN,3,8,13,4,9,127,59,68,572,0.495,33.0,0.36363636363636365,1996
7,Dick Motta,DEN,1,25,69,17,52,69,17,52,1952,0.479,126.0,0.4444444444444444,1996
8,Doug Collins,DET,2,5,82,54,28,164,100,64,410,0.578,38.0,0.39473684210526316,1996
9,Rick Adelman,GSW,2,8,82,30,52,164,66,98,609,0.586,69.0,0.5217391304347826,1996
10,Rudy Tomjanovich,HOU,6,6,82,57,25,440,281,159,440,0.639,81.0,0.5925925925925926,1996
11,Larry Brown,IND,4,18,82,39,43,328,190,138,1440,0.592,125.0,0.488,1996
12,Bill Fitch,LAC,3,24,82,36,46,246,82,164,1968,0.471,109.0,0.5045871559633027,1996
13,Del Harris,LAL,3,12,82,56,26,246,157,89,919,0.532,75.0,0.41333333333333333,1996
14,Pat Riley,MIA,2,15,82,61,21,164,103,61,1219,0.705,232.0,0.625,1996
15,Chris Ford,MIL,1,6,82,33,49,82,33,49,492,0.518,29.0,0.4482758620689655,1996
16,Flip Saunders,MIN,2,2,82,40,42,144,60,84,144,0.417,3.0,0.0,1996
17,John Calipari,NJN,1,1,82,26,56,82,26,56,82,0.317,,,1996
18,Jeff Van Gundy,NYK,2,2,82,57,25,105,70,35,105,0.667,18.0,0.5555555555555556,1996
19,Brian Hill,ORL,4,4,49,24,25,295,191,104,295,0.647,36.0,0.5,1996
20,Richie Adubato,ORL,1,6,33,21,12,33,21,12,367,0.346,8.0,0.25,1996
21,Johnny Davis,PHI,1,1,82,22,60,82,22,60,82,0.268,,,1996
22,Cotton Fitzsimmons,PHO,8,21,8,0,8,549,341,208,1607,0.518,84.0,0.4166666666666667,1996
23,Danny Ainge,PHO,1,1,74,40,34,74,40,34,74,0.541,5.0,0.4,1996
24,P.J. Carlesimo,POR,3,3,82,49,33,246,137,109,246,0.557,12.0,0.25,1996
25,Garry St. Jean,SAC,5,5,67,28,39,395,159,236,395,0.403,4.0,0.25,1996
26,Eddie Jordan,SAC,1,1,15,6,9,15,6,9,15,0.4,,,1996
27,Bob Hill,SAS,3,7,18,3,15,182,124,58,469,0.548,37.0,0.4594594594594595,1996
28,Gregg Popovich,SAS,1,1,64,17,47,64,17,47,64,0.266,,,1996
29,George Karl,SEA,6,10,82,57,25,452,323,129,747,0.592,84.0,0.4880952380952381,1996
30,Darrell Walker,TOR,1,1,82,30,52,82,30,52,82,0.366,,,1996
31,Jerry Sloan,UTA,9,12,82,64,18,721,483,238,936,0.616,103.0,0.5048543689320388,1996
32,Brian Winters,VAN,2,2,43,8,35,125,23,102,125,0.184,,,1996
33,Stu Jackson,VAN,1,3,39,6,33,39,6,33,136,0.426,10.0,0.4,1996
34,Jim Lynam,WSB,3,10,46,22,24,210,82,128,720,0.456,21.0,0.38095238095238093,1996
35,Bob Staak,WSB,1,1,1,0,1,1,0,1,1,0.0,,,1996
36,Bernie Bickerstaff,WSB,1,8,35,22,13,35,22,13,572,0.495,33.0,0.36363636363636365,1996
0,Lenny Wilkens,ATL,5,25,82,50,32,410,251,159,2028,0.552,148.0,0.46621621621621623,1997
1,Rick Pitino,BOS,1,3,82,36,46,82,36,46,246,0.512,13.0,0.46153846153846156,1997
2,Dave Cowens,CHH,2,3,82,51,31,164,105,59,232,0.569,12.0,0.3333333333333333,1997
3,Phil Jackson,CHI,9,9,82,62,20,738,545,193,738,0.738,152.0,0.7302631578947368,1997
4,Mike Fratello,CLE,5,13,82,47,35,410,226,184,987,0.557,54.0,0.37037037037037035,1997
5,Jim Cleamons,DAL,2,2,16,4,12,98,28,70,98,0.286,,,1997
6,Don Nelson,DAL,1,20,66,16,50,66,16,50,1546,0.561,112.0,0.45535714285714285,1997
7,Bill Hanzlik,DEN,1,1,82,11,71,82,11,71,82,0.134,,,1997
8,Doug Collins,DET,3,6,45,21,24,209,121,88,455,0.567,38.0,0.39473684210526316,1997
9,Alvin Gentry,DET,1,2,37,16,21,37,16,21,73,0.425,,,1997
10,P.J. Carlesimo,GSW,1,4,82,19,63,82,19,63,328,0.476,12.0,0.25,1997
11,Rudy Tomjanovich,HOU,7,7,82,41,41,522,322,200,522,0.617,86.0,0.5813953488372093,1997
12,Larry Bird,IND,1,1,82,58,24,82,58,24,82,0.707,16.0,0.625,1997
13,Bill Fitch,LAC,4,25,82,17,65,328,99,229,2050,0.46,109.0,0.5045871559633027,1997
14,Del Harris,LAL,4,13,82,61,21,328,218,110,1001,0.549,88.0,0.4318181818181818,1997
15,Pat Riley,MIA,3,16,82,55,27,246,158,88,1301,0.703,237.0,0.620253164556962,1997
16,Chris Ford,MIL,2,7,82,36,46,164,69,95,574,0.507,29.0,0.4482758620689655,1997
17,Flip Saunders,MIN,3,3,82,45,37,226,105,121,226,0.465,8.0,0.25,1997
18,John Calipari,NJN,2,2,82,43,39,164,69,95,164,0.421,3.0,0.0,1997
19,Jeff Van Gundy,NYK,3,3,82,43,39,187,113,74,187,0.604,28.0,0.5,1997
20,Chuck Daly,ORL,1,13,82,41,41,82,41,41,1025,0.59,122.0,0.6065573770491803,1997
21,Larry Brown,PHI,1,19,82,31,51,82,31,51,1522,0.581,125.0,0.488,1997
22,Danny Ainge,PHO,2,2,82,56,26,156,96,60,156,0.615,9.0,0.3333333333333333,1997
23,Mike Dunleavy,POR,1,7,82,46,36,82,46,36,574,0.443,27.0,0.5185185185185185,1997
24,Eddie Jordan,SAC,2,2,82,27,55,97,33,64,97,0.34,,,1997
25,Gregg Popovich,SAS,2,2,82,56,26,146,73,73,146,0.5,9.0,0.4444444444444444,1997
26,George Karl,SEA,7,11,82,61,21,534,384,150,829,0.607,94.0,0.4787234042553192,1997
27,Darrell Walker,TOR,2,2,49,11,38,131,41,90,131,0.313,,,1997
28,Butch Carter,TOR,1,1,33,5,28,33,5,28,33,0.152,,,1997
29,Jerry Sloan,UTA,10,13,82,62,20,803,545,258,1018,0.628,123.0,0.5284552845528455,1997
30,Brian Hill,VAN,1,5,82,19,63,82,19,63,377,0.557,36.0,0.5,1997
31,Bernie Bickerstaff,WAS,2,9,82,42,40,117,64,53,654,0.497,33.0,0.36363636363636365,1997
0,Lenny Wilkens,ATL,6,26,50,31,19,460,282,178,2078,0.554,157.0,0.4585987261146497,1998
1,Rick Pitino,BOS,2,4,50,19,31,132,55,77,296,0.49,13.0,0.46153846153846156,1998
2,Dave Cowens,CHH,3,4,15,4,11,179,109,70,247,0.551,12.0,0.3333333333333333,1998
3,Paul Silas,CHH,1,4,35,22,13,35,22,13,281,0.356,,,1998
4,Tim Floyd,CHI,1,1,50,13,37,50,13,37,50,0.26,,,1998
5,Mike Fratello,CLE,6,14,50,22,28,460,248,212,1037,0.552,54.0,0.37037037037037035,1998
6,Don Nelson,DAL,2,21,50,19,31,116,35,81,1596,0.555,112.0,0.45535714285714285,1998
7,Mike D'Antoni,DEN,1,1,50,14,36,50,14,36,50,0.28,,,1998
8,Alvin Gentry,DET,2,3,50,29,21,87,45,42,123,0.488,5.0,0.4,1998
9,P.J. Carlesimo,GSW,2,5,50,21,29,132,40,92,378,0.468,12.0,0.25,1998
10,Rudy Tomjanovich,HOU,8,8,50,31,19,572,353,219,572,0.617,90.0,0.5666666666666667,1998
11,Larry Bird,IND,2,2,50,33,17,132,91,41,132,0.689,29.0,0.6551724137931034,1998
12,Chris Ford,LAC,1,8,50,9,41,50,9,41,624,0.481,29.0,0.4482758620689655,1998
13,Del Harris,LAL,5,14,12,6,6,340,224,116,1013,0.549,88.0,0.4318181818181818,1998
14,Bill Bertka,LAL,2,2,1,1,0,3,2,1,3,0.667,,,1998
15,Kurt Rambis,LAL,1,1,37,24,13,37,24,13,37,0.649,8.0,0.375,1998
16,Pat Riley,MIA,4,17,50,33,17,296,191,105,1351,0.701,242.0,0.6157024793388429,1998
17,George Karl,MIL,1,12,50,28,22,50,28,22,879,0.604,97.0,0.4639175257731959,1998
18,Flip Saunders,MIN,4,4,50,25,25,276,130,146,276,0.471,12.0,0.25,1998
19,John Calipari,NJN,3,3,20,3,17,184,72,112,184,0.391,3.0,0.0,1998
20,Don Casey,NJN,1,3,30,13,17,30,13,17,156,0.346,,,1998
21,Jeff Van Gundy,NYK,4,4,50,27,23,237,140,97,237,0.591,48.0,0.5416666666666666,1998
22,Chuck Daly,ORL,2,14,50,33,17,132,74,58,1075,0.593,126.0,0.5952380952380952,1998
23,Larry Brown,PHI,2,20,50,28,22,132,59,73,1572,0.58,133.0,0.48120300751879697,1998
24,Danny Ainge,PHO,3,3,50,27,23,206,123,83,206,0.597,12.0,0.25,1998
25,Mike Dunleavy,POR,2,8,50,35,15,132,81,51,624,0.463,40.0,0.525,1998
26,Rick Adelman,SAC,1,9,50,27,23,50,27,23,659,0.583,74.0,0.5135135135135135,1998
27,Gregg Popovich,SAS,3,3,50,37,13,196,110,86,196,0.561,26.0,0.7307692307692307,1998
28,Paul Westphal,SEA,1,5,50,25,25,50,25,25,329,0.657,44.0,0.5681818181818182,1998
29,Butch Carter,TOR,2,2,50,23,27,83,28,55,83,0.337,,,1998
30,Jerry Sloan,UTA,11,14,50,37,13,853,582,271,1068,0.633,134.0,0.5223880597014925,1998
31,Brian Hill,VAN,2,6,50,8,42,132,27,105,427,0.511,36.0,0.5,1998
32,Bernie Bickerstaff,WAS,3,10,32,13,19,149,77,72,686,0.493,33.0,0.36363636363636365,1998
33,Jim Brovelli,WAS,1,1,18,5,13,18,5,13,18,0.278,,,1998
0,Lenny Wilkens,ATL,7,27,82,28,54,542,310,232,2160,0.546,157.0,0.4585987261146497,1999
1,Rick Pitino,BOS,3,5,82,35,47,214,90,124,378,0.476,13.0,0.46153846153846156,1999
2,Paul Silas,CHH,2,5,82,49,33,117,71,46,363,0.41,4.0,0.25,1999
3,Tim Floyd,CHI,2,2,82,17,65,132,30,102,132,0.227,,,1999
4,Randy Wittman,CLE,1,1,82,32,50,82,32,50,82,0.39,,,1999
5,Don Nelson,DAL,3,22,82,40,42,198,75,123,1678,0.552,112.0,0.45535714285714285,1999
6,Dan Issel,DEN,4,4,82,35,47,280,131,149,280,0.468,12.0,0.5,1999
7,Alvin Gentry,DET,3,4,58,28,30,145,73,72,181,0.486,5.0,0.4,1999
8,George Irvine,DET,1,4,24,14,10,24,14,10,208,0.327,3.0,0.0,1999
9,P.J. Carlesimo,GSW,3,6,27,6,21,159,46,113,405,0.452,12.0,0.25,1999
10,Garry St. Jean,GSW,1,6,55,13,42,55,13,42,450,0.382,4.0,0.25,1999
11,Rudy Tomjanovich,HOU,9,9,82,34,48,654,387,267,654,0.592,90.0,0.5666666666666667,1999
12,Larry Bird,IND,3,3,82,56,26,214,147,67,214,0.687,52.0,0.6153846153846154,1999
13,Chris Ford,LAC,2,9,45,11,34,95,20,75,669,0.465,29.0,0.4482758620689655,1999
14,Jim Todd,LAC,1,1,37,4,33,37,4,33,37,0.108,,,1999
15,Phil Jackson,LAL,1,10,82,67,15,82,67,15,820,0.746,175.0,0.72,1999
16,Pat Riley,MIA,5,18,82,52,30,378,243,135,1433,0.697,252.0,0.6150793650793651,1999
17,George Karl,MIL,2,13,82,42,40,132,70,62,961,0.596,102.0,0.46078431372549017,1999
18,Flip Saunders,MIN,5,5,82,50,32,358,180,178,358,0.503,16.0,0.25,1999
19,Don Casey,NJN,2,4,82,31,51,112,44,68,238,0.357,,,1999
20,Jeff Van Gundy,NYK,5,5,82,50,32,319,190,129,319,0.596,64.0,0.546875,1999
21,Doc Rivers,ORL,1,1,82,41,41,82,41,41,82,0.5,,,1999
22,Larry Brown,PHI,3,21,82,49,33,214,108,106,1654,0.581,143.0,0.4825174825174825,1999
23,Danny Ainge,PHO,4,4,20,13,7,226,136,90,226,0.602,12.0,0.25,1999
24,Scott Skiles,PHO,1,1,62,40,22,62,40,22,62,0.645,9.0,0.4444444444444444,1999
25,Mike Dunleavy,POR,3,9,82,59,23,214,140,74,706,0.493,56.0,0.5535714285714286,1999
26,Rick Adelman,SAC,2,10,82,44,38,132,71,61,741,0.578,79.0,0.5063291139240507,1999
27,Gregg Popovich,SAS,4,4,82,53,29,278,163,115,278,0.586,30.0,0.6666666666666666,1999
28,Paul Westphal,SEA,2,6,82,45,37,132,70,62,411,0.635,49.0,0.5510204081632653,1999
29,Butch Carter,TOR,3,3,82,45,37,165,73,92,165,0.442,3.0,0.0,1999
30,Jerry Sloan,UTA,12,15,82,55,27,935,637,298,1150,0.636,144.0,0.5138888888888888,1999
31,Brian Hill,VAN,3,7,22,4,18,154,31,123,449,0.494,36.0,0.5,1999
32,Lionel Hollins,VAN,1,1,60,18,42,60,18,42,60,0.3,,,1999
33,Gar Heard,WAS,1,2,44,14,30,44,14,30,97,0.237,,,1999
34,Darrell Walker,WAS,1,3,38,15,23,38,15,23,169,0.331,,,1999
0,Lon Kruger,ATL,1,1,82,25,57,82,25,57,82,0.305,,,2000
1,Rick Pitino,BOS,4,6,34,12,22,248,102,146,412,0.466,13.0,0.46153846153846156,2000
2,Jim O'Brien,BOS,1,1,48,24,24,48,24,24,48,0.5,,,2000
3,Paul Silas,CHH,3,6,82,46,36,199,117,82,445,0.438,14.0,0.5,2000
4,Tim Floyd,CHI,3,3,82,15,67,214,45,169,214,0.21,,,2000
5,Randy Wittman,CLE,2,2,82,30,52,164,62,102,164,0.378,,,2000
6,Don Nelson,DAL,4,23,82,53,29,280,128,152,1760,0.556,122.0,0.45081967213114754,2000
7,Dan Issel,DEN,5,5,82,40,42,362,171,191,362,0.472,12.0,0.5,2000
8,George Irvine,DET,2,5,82,32,50,106,46,60,290,0.345,3.0,0.0,2000
9,Dave Cowens,GSW,1,5,82,17,65,82,17,65,329,0.465,12.0,0.3333333333333333,2000
10,Rudy Tomjanovich,HOU,10,10,82,45,37,736,432,304,736,0.587,90.0,0.5666666666666667,2000
11,Isiah Thomas,IND,1,1,82,41,41,82,41,41,82,0.5,4.0,0.25,2000
12,Alvin Gentry,LAC,1,5,82,31,51,82,31,51,263,0.452,5.0,0.4,2000
13,Phil Jackson,LAL,2,11,82,56,26,164,123,41,902,0.741,191.0,0.7382198952879581,2000
14,Pat Riley,MIA,6,19,82,50,32,460,293,167,1515,0.692,255.0,0.6078431372549019,2000
15,George Karl,MIL,3,14,82,52,30,214,122,92,1043,0.599,120.0,0.475,2000
16,Flip Saunders,MIN,6,6,82,47,35,440,227,213,440,0.516,20.0,0.25,2000
17,Byron Scott,NJN,1,1,82,26,56,82,26,56,82,0.317,,,2000
18,Jeff Van Gundy,NYK,6,6,82,48,34,401,238,163,401,0.594,69.0,0.5362318840579711,2000
19,Doc Rivers,ORL,2,2,82,43,39,164,84,80,164,0.512,4.0,0.25,2000
20,Larry Brown,PHI,4,22,82,56,26,296,164,132,1736,0.586,166.0,0.4879518072289157,2000
21,Scott Skiles,PHO,2,2,82,51,31,144,91,53,144,0.632,13.0,0.38461538461538464,2000
22,Mike Dunleavy,POR,4,10,82,50,32,296,190,106,788,0.505,59.0,0.5254237288135594,2000
23,Rick Adelman,SAC,3,11,82,55,27,214,126,88,823,0.587,87.0,0.4942528735632184,2000
24,Gregg Popovich,SAS,5,5,82,58,24,360,221,139,360,0.614,43.0,0.627906976744186,2000
25,Paul Westphal,SEA,3,7,15,6,9,147,76,71,426,0.627,49.0,0.5510204081632653,2000
26,Nate McMillan,SEA,1,1,67,38,29,67,38,29,67,0.567,,,2000
27,Lenny Wilkens,TOR,1,28,82,47,35,82,47,35,2242,0.547,169.0,0.46153846153846156,2000
28,Jerry Sloan,UTA,13,16,82,53,29,1017,690,327,1232,0.636,149.0,0.5100671140939598,2000
29,Sidney Lowe,VAN,1,3,82,23,59,82,23,59,217,0.258,,,2000
30,Leonard Hamilton,WAS,1,1,82,19,63,82,19,63,82,0.232,,,2000
0,Lon Kruger,ATL,2,2,82,33,49,164,58,106,164,0.354,,,2001
1,Jim O'Brien,BOS,2,2,82,49,33,130,73,57,130,0.562,16.0,0.5625,2001
2,Paul Silas,CHH,4,7,82,44,38,281,161,120,527,0.454,23.0,0.4782608695652174,2001
3,Tim Floyd,CHI,4,4,25,4,21,239,49,190,239,0.205,,,2001
4,Bill Berry,CHI,1,1,2,0,2,2,0,2,2,0.0,,,2001
5,Bill Cartwright,CHI,1,1,55,17,38,55,17,38,55,0.309,,,2001
6,John Lucas,CLE,1,5,82,29,53,82,29,53,389,0.424,14.0,0.42857142857142855,2001
7,Don Nelson,DAL,5,24,82,57,25,362,185,177,1842,0.562,130.0,0.45384615384615384,2001
8,Dan Issel,DEN,6,6,26,9,17,388,180,208,388,0.464,12.0,0.5,2001
9,Mike Evans,DEN,1,1,56,18,38,56,18,38,56,0.321,,,2001
10,Rick Carlisle,DET,1,1,82,50,32,82,50,32,82,0.61,10.0,0.4,2001
11,Dave Cowens,GSW,2,6,23,8,15,105,25,80,352,0.457,12.0,0.3333333333333333,2001
12,Brian Winters,GSW,1,3,59,13,46,59,13,46,184,0.196,,,2001
13,Rudy Tomjanovich,HOU,11,11,82,28,54,818,460,358,818,0.562,90.0,0.5666666666666667,2001
14,Isiah Thomas,IND,2,2,82,42,40,164,83,81,164,0.506,9.0,0.3333333333333333,2001
15,Alvin Gentry,LAC,2,6,82,39,43,164,70,94,345,0.458,5.0,0.4,2001
16,Phil Jackson,LAL,3,12,82,58,24,246,181,65,984,0.738,210.0,0.7428571428571429,2001
17,Sidney Lowe,MEM,2,4,82,23,59,164,46,118,299,0.264,,,2001
18,Pat Riley,MIA,7,20,82,36,46,542,329,213,1597,0.679,255.0,0.6078431372549019,2001
19,George Karl,MIL,4,15,82,41,41,296,163,133,1125,0.592,120.0,0.475,2001
20,Flip Saunders,MIN,7,7,82,50,32,522,277,245,522,0.531,23.0,0.21739130434782608,2001
21,Byron Scott,NJN,2,2,82,52,30,164,78,86,164,0.476,20.0,0.55,2001
22,Jeff Van Gundy,NYK,7,7,19,10,9,420,248,172,420,0.59,69.0,0.5362318840579711,2001
23,Don Chaney,NYK,1,10,63,20,43,63,20,43,710,0.401,11.0,0.18181818181818182,2001
24,Doc Rivers,ORL,3,3,82,44,38,246,128,118,246,0.52,8.0,0.25,2001
25,Larry Brown,PHI,5,23,82,43,39,378,207,171,1818,0.583,171.0,0.4853801169590643,2001
26,Scott Skiles,PHO,3,3,51,25,26,195,116,79,195,0.595,13.0,0.38461538461538464,2001
27,Frank Johnson,PHO,1,1,31,11,20,31,11,20,31,0.355,,,2001
28,Maurice Cheeks,POR,1,1,82,49,33,82,49,33,82,0.598,3.0,0.0,2001
29,Rick Adelman,SAC,4,12,82,61,21,296,187,109,905,0.601,103.0,0.5145631067961165,2001
30,Gregg Popovich,SAS,6,6,82,58,24,442,279,163,442,0.631,53.0,0.5849056603773585,2001
31,Nate McMillan,SEA,2,2,82,45,37,149,83,66,149,0.557,5.0,0.4,2001
32,Lenny Wilkens,TOR,2,29,82,42,40,164,89,75,2324,0.546,174.0,0.45977011494252873,2001
33,Jerry Sloan,UTA,14,17,82,44,38,1099,734,365,1314,0.63,153.0,0.5032679738562091,2001
34,Doug Collins,WAS,1,7,82,37,45,82,37,45,537,0.549,38.0,0.39473684210526316,2001
0,Lon Kruger,ATL,3,3,27,11,16,191,69,122,191,0.361,,,2002
1,Terry Stotts,ATL,1,1,55,24,31,55,24,31,55,0.436,,,2002
2,Jim O'Brien,BOS,3,3,82,44,38,212,117,95,212,0.552,26.0,0.5,2002
3,Bill Cartwright,CHI,2,2,82,30,52,137,47,90,137,0.343,,,2002
4,John Lucas,CLE,2,6,42,8,34,124,37,87,431,0.401,14.0,0.42857142857142855,2002
5,Keith Smart,CLE,1,1,40,9,31,40,9,31,40,0.225,,,2002
6,Don Nelson,DAL,6,25,82,60,22,444,245,199,1924,0.57,150.0,0.46,2002
7,Jeff Bzdelik,DEN,1,1,82,17,65,82,17,65,82,0.207,,,2002
8,Rick Carlisle,DET,2,2,82,50,32,164,100,64,164,0.61,27.0,0.4444444444444444,2002
9,Eric Musselman,GSW,1,1,82,38,44,82,38,44,82,0.463,,,2002
10,Rudy Tomjanovich,HOU,12,12,82,43,39,900,503,397,900,0.559,90.0,0.5666666666666667,2002
11,Isiah Thomas,IND,3,3,82,48,34,246,131,115,246,0.533,15.0,0.3333333333333333,2002
12,Alvin Gentry,LAC,3,7,58,19,39,222,89,133,403,0.439,5.0,0.4,2002
13,Dennis Johnson,LAC,1,1,24,8,16,24,8,16,24,0.333,,,2002
14,Phil Jackson,LAL,4,13,82,50,32,328,231,97,1066,0.728,222.0,0.7297297297297297,2002
15,Sidney Lowe,MEM,3,5,8,0,8,172,46,126,307,0.257,,,2002
16,Hubie Brown,MEM,1,13,74,28,46,74,28,46,993,0.476,59.0,0.5254237288135594,2002
17,Pat Riley,MIA,8,21,82,25,57,624,354,270,1679,0.661,255.0,0.6078431372549019,2002
18,George Karl,MIL,5,16,82,42,40,378,205,173,1207,0.587,126.0,0.46825396825396826,2002
19,Flip Saunders,MIN,8,8,82,51,31,604,328,276,604,0.543,29.0,0.2413793103448276,2002
20,Byron Scott,NJN,3,3,82,49,33,246,127,119,246,0.516,40.0,0.625,2002
21,Paul Silas,NOH,1,8,82,47,35,82,47,35,609,0.47,29.0,0.4482758620689655,2002
22,Don Chaney,NYK,2,11,82,37,45,145,57,88,792,0.407,11.0,0.18181818181818182,2002
23,Doc Rivers,ORL,4,4,82,42,40,328,170,158,328,0.518,15.0,0.3333333333333333,2002
24,Larry Brown,PHI,6,24,82,48,34,460,255,205,1900,0.583,183.0,0.48633879781420764,2002
25,Frank Johnson,PHO,2,2,82,44,38,113,55,58,113,0.487,6.0,0.3333333333333333,2002
26,Maurice Cheeks,POR,2,2,82,50,32,164,99,65,164,0.604,10.0,0.3,2002
27,Rick Adelman,SAC,5,13,82,59,23,378,246,132,987,0.611,115.0,0.5217391304347826,2002
28,Gregg Popovich,SAS,7,7,82,60,22,524,339,185,524,0.647,77.0,0.6103896103896104,2002
