,Coach,TEAM,N_Seasons_TEAM,N_Seasons_Overall,RS_G_Current,RS_W_Current,RS_L_Current,RS_G_TEAM,RS_W_TEAM,RS_L_TEAM,RS_G_Overall,RS_W_Perc_Overall,P_G_Overall,P_W_Perc,Season
29,Nate McMillan,SEA,3,3,82,40,42,231,123,108,231,0.532,5.0,0.4,2002
30,Lenny Wilkens,TOR,3,30,82,24,58,246,113,133,2406,0.537,174.0,0.45977011494252873,2002
31,Jerry Sloan,UTA,15,18,82,47,35,1181,781,400,1396,0.627,158.0,0.4936708860759494,2002
32,Doug Collins,WAS,2,8,82,37,45,164,74,90,619,0.536,38.0,0.39473684210526316,2002
0,Terry Stotts,ATL,2,2,82,28,54,137,52,85,137,0.38,,,2003
1,Jim O'Brien,BOS,4,4,46,22,24,258,139,119,258,0.539,26.0,0.5,2003
2,John Carroll,BOS,1,1,36,14,22,36,14,22,36,0.389,4.0,0.0,2003
3,Bill Cartwright,CHI,3,3,14,4,10,151,51,100,151,0.338,,,2003
4,Pete Myers,CHI,1,1,2,0,2,2,0,2,2,0.0,,,2003
5,Scott Skiles,CHI,1,4,66,19,47,66,19,47,261,0.517,13.0,0.38461538461538464,2003
6,Paul Silas,CLE,1,9,82,35,47,82,35,47,691,0.465,29.0,0.4482758620689655,2003
7,Don Nelson,DAL,7,26,82,52,30,526,297,229,2006,0.572,155.0,0.45161290322580644,2003
8,Jeff Bzdelik,DEN,2,2,82,43,39,164,60,104,164,0.366,5.0,0.2,2003
9,Larry Brown,DET,1,25,82,54,28,82,54,28,1982,0.586,206.0,0.5097087378640777,2003
10,Eric Musselman,GSW,2,2,82,37,45,164,75,89,164,0.457,,,2003
11,Jeff Van Gundy,HOU,1,8,82,45,37,82,45,37,502,0.584,74.0,0.5135135135135135,2003
12,Rick Carlisle,IND,1,3,82,61,21,82,61,21,246,0.654,43.0,0.5116279069767442,2003
13,Mike Dunleavy,LAC,1,11,82,28,54,82,28,54,870,0.49,59.0,0.5254237288135594,2003
14,Phil Jackson,LAL,5,14,82,56,26,410,287,123,1148,0.725,244.0,0.7172131147540983,2003
15,Hubie Brown,MEM,2,14,82,50,32,156,78,78,1075,0.487,63.0,0.49206349206349204,2003
16,Stan Van Gundy,MIA,1,1,82,42,40,82,42,40,82,0.512,13.0,0.46153846153846156,2003
17,Terry Porter,MIL,1,1,82,41,41,82,41,41,82,0.5,5.0,0.2,2003
18,Flip Saunders,MIN,9,9,82,58,24,686,386,300,686,0.563,47.0,0.3617021276595745,2003
19,Byron Scott,NJN,4,4,42,22,20,288,149,139,288,0.517,40.0,0.625,2003
20,Lawrence Frank,NJN,1,1,40,25,15,40,25,15,40,0.625,11.0,0.6363636363636364,2003
21,Tim Floyd,NOH,1,5,82,41,41,82,41,41,321,0.28,7.0,0.42857142857142855,2003
22,Don Chaney,NYK,3,12,39,15,24,184,72,112,831,0.406,11.0,0.18181818181818182,2003
23,Herb Williams,NYK,1,1,1,1,0,1,1,0,1,1.0,,,2003
24,Lenny Wilkens,NYK,1,31,42,23,19,42,23,19,2448,0.537,178.0,0.449438202247191,2003
25,Doc Rivers,ORL,5,5,11,1,10,339,171,168,339,0.504,15.0,0.3333333333333333,2003
26,Johnny Davis,ORL,1,2,71,20,51,71,20,51,153,0.275,,,2003
27,Randy Ayers,PHI,1,1,52,21,31,52,21,31,52,0.404,,,2003
28,Chris Ford,PHI,1,10,30,12,18,30,12,18,699,0.462,29.0,0.4482758620689655,2003
29,Frank Johnson,PHO,3,3,21,8,13,134,63,71,134,0.47,6.0,0.3333333333333333,2003
30,Mike D'Antoni,PHO,1,2,61,21,40,61,21,40,111,0.315,,,2003
31,Maurice Cheeks,POR,3,3,82,41,41,246,140,106,246,0.569,10.0,0.3,2003
32,Rick Adelman,SAC,6,14,82,55,27,460,301,159,1069,0.616,127.0,0.5275590551181102,2003
33,Gregg Popovich,SAS,8,8,82,57,25,606,396,210,606,0.653,87.0,0.6091954022988506,2003
34,Nate McMillan,SEA,4,4,82,37,45,313,160,153,313,0.511,5.0,0.4,2003
35,Kevin O'Neill,TOR,1,1,82,33,49,82,33,49,82,0.402,,,2003
36,Jerry Sloan,UTA,16,19,82,42,40,1263,823,440,1478,0.62,158.0,0.4936708860759494,2003
37,Eddie Jordan,WAS,1,3,82,25,57,82,25,57,179,0.324,,,2003
0,Mike Woodson,ATL,1,1,82,13,69,82,13,69,82,0.159,,,2004
1,Doc Rivers,BOS,1,6,82,45,37,82,45,37,421,0.513,22.0,0.36363636363636365,2004
2,Bernie Bickerstaff,CHA,1,11,82,18,64,82,18,64,768,0.464,33.0,0.36363636363636365,2004
3,Scott Skiles,CHI,2,5,82,47,35,148,66,82,343,0.531,19.0,0.3684210526315789,2004
4,Paul Silas,CLE,2,10,64,34,30,146,69,77,755,0.47,29.0,0.4482758620689655,2004
5,Brendan Malone,CLE,1,2,18,8,10,18,8,10,100,0.29,,,2004
6,Don Nelson,DAL,8,27,64,42,22,590,339,251,2070,0.575,155.0,0.45161290322580644,2004
7,Avery Johnson,DAL,1,1,18,16,2,18,16,2,18,0.889,13.0,0.46153846153846156,2004
8,Jeff Bzdelik,DEN,3,3,28,13,15,192,73,119,192,0.38,5.0,0.2,2004
9,Michael Cooper,DEN,1,1,14,4,10,14,4,10,14,0.286,,,2004
10,George Karl,DEN,1,17,40,32,8,40,32,8,1247,0.593,131.0,0.4580152671755725,2004
11,Larry Brown,DET,2,26,82,54,28,164,108,56,2064,0.589,231.0,0.5194805194805194,2004
12,Mike Montgomery,GSW,1,1,82,34,48,82,34,48,82,0.415,,,2004
13,Jeff Van Gundy,HOU,2,9,82,51,31,164,96,68,584,0.589,81.0,0.5061728395061729,2004
14,Rick Carlisle,IND,2,4,82,44,38,164,105,59,328,0.625,56.0,0.5,2004
15,Mike Dunleavy,LAC,2,12,82,37,45,164,65,99,952,0.486,59.0,0.5254237288135594,2004
16,Rudy Tomjanovich,LAL,1,13,43,24,19,43,24,19,943,0.559,90.0,0.5666666666666667,2004
17,Frank Hamblen,LAL,1,2,39,10,29,39,10,29,104,0.317,,,2004
18,Hubie Brown,MEM,3,15,12,5,7,168,83,85,1087,0.486,63.0,0.49206349206349204,2004
19,Lionel Hollins,MEM,2,2,4,0,4,64,18,46,64,0.281,,,2004
20,Mike Fratello,MEM,1,15,66,40,26,66,40,26,1103,0.555,58.0,0.3448275862068966,2004
21,Stan Van Gundy,MIA,2,2,82,59,23,164,101,63,164,0.616,28.0,0.6071428571428571,2004
22,Terry Porter,MIL,2,2,82,30,52,164,71,93,164,0.433,5.0,0.2,2004
23,Flip Saunders,MIN,10,10,51,25,26,737,411,326,737,0.558,47.0,0.3617021276595745,2004
24,Kevin McHale,MIN,1,1,31,19,12,31,19,12,31,0.613,,,2004
25,Lawrence Frank,NJN,2,2,82,42,40,122,67,55,122,0.549,15.0,0.4666666666666667,2004
26,Byron Scott,NOH,1,5,82,18,64,82,18,64,370,0.451,40.0,0.625,2004
27,Lenny Wilkens,NYK,2,32,39,17,22,81,40,41,2487,0.536,178.0,0.449438202247191,2004
28,Herb Williams,NYK,2,2,43,16,27,44,17,27,44,0.386,,,2004
29,Johnny Davis,ORL,2,3,64,31,33,135,51,84,217,0.336,,,2004
30,Chris Jent,ORL,1,1,18,5,13,18,5,13,18,0.278,,,2004
31,Jim O'Brien,PHI,1,5,82,43,39,82,43,39,340,0.535,31.0,0.45161290322580644,2004
32,Mike D'Antoni,PHO,2,3,82,62,20,143,83,60,193,0.503,15.0,0.6,2004
33,Maurice Cheeks,POR,4,4,55,22,33,301,162,139,301,0.538,10.0,0.3,2004
34,Kevin Pritchard,POR,1,1,27,5,22,27,5,22,27,0.185,,,2004
35,Rick Adelman,SAC,7,15,82,50,32,542,351,191,1151,0.615,132.0,0.5151515151515151,2004
36,Gregg Popovich,SAS,9,9,82,59,23,688,455,233,688,0.661,110.0,0.6272727272727273,2004
37,Nate McMillan,SEA,5,5,82,52,30,395,212,183,395,0.537,16.0,0.5,2004
38,Sam Mitchell,TOR,1,1,82,33,49,82,33,49,82,0.402,,,2004
39,Jerry Sloan,UTA,17,20,82,26,56,1345,849,496,1560,0.604,158.0,0.4936708860759494,2004
40,Eddie Jordan,WAS,2,4,82,45,37,164,70,94,261,0.395,10.0,0.4,2004
0,Mike Woodson,ATL,2,2,82,26,56,164,39,125,164,0.238,,,2005
1,Doc Rivers,BOS,2,7,82,33,49,164,78,86,503,0.495,22.0,0.36363636363636365,2005
2,Bernie Bickerstaff,CHA,2,12,82,26,56,164,44,120,850,0.449,33.0,0.36363636363636365,2005
3,Scott Skiles,CHI,3,6,82,41,41,230,107,123,425,0.525,25.0,0.36,2005
4,Mike Brown,CLE,1,1,82,50,32,82,50,32,82,0.61,13.0,0.5384615384615384,2005
5,Avery Johnson,DAL,2,2,82,60,22,100,76,24,100,0.76,36.0,0.5555555555555556,2005
6,George Karl,DEN,2,18,82,44,38,122,76,46,1329,0.59,136.0,0.4485294117647059,2005
7,Flip Saunders,DET,1,11,82,64,18,82,64,18,819,0.58,65.0,0.4153846153846154,2005
8,Mike Montgomery,GSW,2,2,82,34,48,164,68,96,164,0.415,,,2005
9,Jeff Van Gundy,HOU,3,10,82,34,48,246,130,116,666,0.568,81.0,0.5061728395061729,2005
10,Rick Carlisle,IND,3,5,82,41,41,246,146,100,410,0.6,62.0,0.4838709677419355,2005
11,Mike Dunleavy,LAC,3,13,82,47,35,246,112,134,1034,0.493,71.0,0.5352112676056338,2005
12,Phil Jackson,LAL,6,15,82,45,37,492,332,160,1230,0.713,251.0,0.7091633466135459,2005
13,Mike Fratello,MEM,2,16,82,49,33,148,89,59,1185,0.558,62.0,0.3225806451612903,2005
14,Stan Van Gundy,MIA,3,3,21,11,10,185,112,73,185,0.605,28.0,0.6071428571428571,2005
15,Pat Riley,MIA,9,22,61,41,20,685,395,290,1740,0.661,278.0,0.6151079136690647,2005
16,Terry Stotts,MIL,1,3,82,40,42,82,40,42,219,0.42,5.0,0.2,2005
17,Dwane Casey,MIN,1,1,82,33,49,82,33,49,82,0.402,,,2005
18,Lawrence Frank,NJN,3,3,82,49,33,204,116,88,204,0.569,26.0,0.46153846153846156,2005
19,Byron Scott,NOK,2,6,82,38,44,164,56,108,452,0.454,40.0,0.625,2005
20,Larry Brown,NYK,1,27,82,23,59,82,23,59,2146,0.577,231.0,0.5194805194805194,2005
21,Brian Hill,ORL,5,8,82,36,46,377,227,150,531,0.486,36.0,0.5,2005
22,Maurice Cheeks,PHI,1,5,82,38,44,82,38,44,383,0.522,10.0,0.3,2005
23,Mike D'Antoni,PHO,3,4,82,54,28,225,137,88,275,0.549,35.0,0.5428571428571428,2005
24,Nate McMillan,POR,1,6,82,21,61,82,21,61,477,0.488,16.0,0.5,2005
25,Rick Adelman,SAC,8,16,82,44,38,624,395,229,1233,0.61,138.0,0.5072463768115942,2005
26,Gregg Popovich,SAS,10,10,82,63,19,770,518,252,770,0.673,123.0,0.6178861788617886,2005
27,Bob Weiss,SEA,1,7,30,13,17,30,13,17,522,0.427,11.0,0.18181818181818182,2005
28,Bob Hill,SEA,1,8,52,22,30,52,22,30,521,0.536,37.0,0.4594594594594595,2005
29,Sam Mitchell,TOR,2,2,82,27,55,164,60,104,164,0.366,,,2005
30,Jerry Sloan,UTA,18,21,82,41,41,1427,890,537,1642,0.599,158.0,0.4936708860759494,2005
31,Eddie Jordan,WAS,3,5,82,42,40,246,112,134,343,0.423,16.0,0.375,2005
0,Mike Woodson,ATL,3,3,82,30,52,246,69,177,246,0.28,,,2006
1,Doc Rivers,BOS,3,8,82,24,58,246,102,144,585,0.467,22.0,0.36363636363636365,2006
2,Bernie Bickerstaff,CHA,3,13,82,33,49,246,77,169,932,0.445,33.0,0.36363636363636365,2006
3,Scott Skiles,CHI,4,7,82,49,33,312,156,156,507,0.536,35.0,0.42857142857142855,2006
4,Mike Brown,CLE,2,2,82,50,32,164,100,64,164,0.61,33.0,0.5757575757575758,2006
5,Avery Johnson,DAL,3,3,82,67,15,182,143,39,182,0.786,42.0,0.5238095238095238,2006
6,George Karl,DEN,3,19,82,45,37,204,121,83,1411,0.588,141.0,0.4397163120567376,2006
7,Flip Saunders,DET,2,12,82,53,29,164,117,47,901,0.586,81.0,0.4567901234567901,2006
8,Don Nelson,GSW,8,28,82,42,40,619,319,300,2152,0.572,166.0,0.45180722891566266,2006
9,Jeff Van Gundy,HOU,4,11,82,52,30,328,182,146,748,0.575,88.0,0.5,2006
10,Rick Carlisle,IND,4,6,82,35,47,328,181,147,492,0.571,62.0,0.4838709677419355,2006
11,Mike Dunleavy,LAC,4,14,82,40,42,328,152,176,1116,0.493,71.0,0.5352112676056338,2006
12,Phil Jackson,LAL,7,16,82,42,40,574,374,200,1312,0.7,256.0,0.69921875,2006
13,Mike Fratello,MEM,3,17,30,6,24,178,95,83,1215,0.549,62.0,0.3225806451612903,2006
14,Tony Barone,MEM,1,1,52,16,36,52,16,36,52,0.308,,,2006
15,Pat Riley,MIA,10,23,82,44,38,767,439,328,1822,0.656,282.0,0.6063829787234043,2006
16,Terry Stotts,MIL,2,4,64,23,41,146,63,83,283,0.406,5.0,0.2,2006
17,Larry Krystkowiak,MIL,1,1,18,5,13,18,5,13,18,0.278,,,2006
18,Dwane Casey,MIN,2,2,40,20,20,122,53,69,122,0.434,,,2006
19,Randy Wittman,MIN,1,3,42,12,30,42,12,30,206,0.359,,,2006
20,Lawrence Frank,NJN,4,4,82,41,41,286,157,129,286,0.549,38.0,0.47368421052631576,2006
21,Byron Scott,NOK,3,7,82,39,43,246,95,151,534,0.457,40.0,0.625,2006
22,Isiah Thomas,NYK,1,4,82,33,49,82,33,49,328,0.5,15.0,0.3333333333333333,2006
23,Brian Hill,ORL,6,9,82,40,42,459,267,192,613,0.486,40.0,0.45,2006
24,Maurice Cheeks,PHI,2,6,82,35,47,164,73,91,465,0.505,10.0,0.3,2006
25,Mike D'Antoni,PHO,4,5,82,61,21,307,198,109,357,0.594,46.0,0.5434782608695652,2006
26,Nate McMillan,POR,2,7,82,32,50,164,53,111,559,0.474,16.0,0.5,2006
27,Eric Musselman,SAC,1,3,82,33,49,82,33,49,246,0.439,,,2006
28,Gregg Popovich,SAS,11,11,82,58,24,852,576,276,852,0.676,143.0,0.6433566433566433,2006
29,Bob Hill,SEA,2,9,82,31,51,134,53,81,603,0.514,37.0,0.4594594594594595,2006
30,Sam Mitchell,TOR,3,3,82,47,35,246,107,139,246,0.435,6.0,0.3333333333333333,2006
31,Jerry Sloan,UTA,19,22,82,51,31,1509,941,568,1724,0.6,175.0,0.49714285714285716,2006
32,Eddie Jordan,WAS,4,6,82,41,41,328,153,175,425,0.438,20.0,0.3,2006
0,Mike Woodson,ATL,4,4,82,37,45,328,106,222,328,0.323,7.0,0.42857142857142855,2007
1,Doc Rivers,BOS,4,9,82,66,16,328,168,160,667,0.508,48.0,0.5,2007
2,Sam Vincent,CHA,1,1,82,32,50,82,32,50,82,0.39,,,2007
3,Scott Skiles,CHI,5,8,25,9,16,337,165,172,532,0.528,35.0,0.42857142857142855,2007
4,Pete Myers,CHI,2,2,1,0,1,3,0,3,3,0.0,,,2007
5,Jim Boylan,CHI,1,1,56,24,32,56,24,32,56,0.429,,,2007
6,Mike Brown,CLE,3,3,82,45,37,246,145,101,246,0.589,46.0,0.5652173913043478,2007
7,Avery Johnson,DAL,4,4,82,51,31,264,194,70,264,0.735,47.0,0.48936170212765956,2007
8,George Karl,DEN,4,20,82,50,32,286,171,115,1493,0.589,145.0,0.42758620689655175,2007
9,Flip Saunders,DET,3,13,82,59,23,246,176,70,983,0.597,98.0,0.47959183673469385,2007
10,Don Nelson,GSW,9,29,82,48,34,701,367,334,2234,0.573,166.0,0.45180722891566266,2007
11,Rick Adelman,HOU,1,17,82,55,27,82,55,27,1315,0.614,144.0,0.5,2007
12,Jim O'Brien,IND,1,6,82,36,46,82,36,46,422,0.517,31.0,0.45161290322580644,2007
13,Mike Dunleavy,LAC,5,15,82,23,59,410,175,235,1198,0.478,71.0,0.5352112676056338,2007
14,Phil Jackson,LAL,8,17,82,57,25,656,431,225,1394,0.7,277.0,0.6967509025270758,2007
15,Marc Iavaroni,MEM,1,1,82,22,60,82,22,60,82,0.268,,,2007
16,Pat Riley,MIA,11,24,82,15,67,849,454,395,1904,0.636,282.0,0.6063829787234043,2007
17,Larry Krystkowiak,MIL,2,2,82,26,56,100,31,69,100,0.31,,,2007
18,Randy Wittman,MIN,2,4,82,22,60,124,34,90,288,0.333,,,2007
19,Lawrence Frank,NJN,5,5,82,34,48,368,191,177,368,0.519,38.0,0.47368421052631576,2007
20,Byron Scott,NOH,4,8,82,56,26,328,151,177,616,0.487,52.0,0.6153846153846154,2007
21,Isiah Thomas,NYK,2,5,82,23,59,164,56,108,410,0.456,15.0,0.3333333333333333,2007
22,Stan Van Gundy,ORL,1,4,82,52,30,82,52,30,267,0.614,38.0,0.5789473684210527,2007
23,Maurice Cheeks,PHI,3,7,82,40,42,246,113,133,547,0.503,16.0,0.3125,2007
24,Mike D'Antoni,PHO,5,6,82,55,27,389,253,136,439,0.608,51.0,0.5098039215686274,2007
25,Nate McMillan,POR,3,8,82,41,41,246,94,152,641,0.477,16.0,0.5,2007
26,Reggie Theus,SAC,1,1,82,38,44,82,38,44,82,0.463,,,2007
27,Gregg Popovich,SAS,12,12,82,56,26,934,632,302,934,0.677,160.0,0.63125,2007
28,P.J. Carlesimo,SEA,1,7,82,20,62,82,20,62,487,0.417,12.0,0.25,2007
29,Sam Mitchell,TOR,4,4,82,41,41,328,148,180,328,0.451,11.0,0.2727272727272727,2007
30,Jerry Sloan,UTA,20,23,82,54,28,1591,995,596,1806,0.603,187.0,0.49732620320855614,2007
31,Eddie Jordan,WAS,5,7,82,43,39,410,196,214,507,0.452,26.0,0.3076923076923077,2007
0,Mike Woodson,ATL,5,5,82,47,35,410,153,257,410,0.373,18.0,0.3888888888888889,2008
1,Doc Rivers,BOS,5,10,82,62,20,410,230,180,749,0.535,62.0,0.5,2008
2,Larry Brown,CHA,1,28,82,35,47,82,35,47,2228,0.572,231.0,0.5194805194805194,2008
3,Vinny Del Negro,CHI,1,1,82,41,41,82,41,41,82,0.5,7.0,0.42857142857142855,2008
4,Mike Brown,CLE,4,4,82,66,16,328,211,117,328,0.643,60.0,0.6,2008
5,Rick Carlisle,DAL,1,7,82,50,32,82,50,32,574,0.577,72.0,0.4861111111111111,2008
6,George Karl,DEN,5,21,82,54,28,368,225,143,1575,0.592,161.0,0.4472049689440994,2008
7,Michael Curry,DET,1,1,82,39,43,82,39,43,82,0.476,4.0,0.0,2008
8,Don Nelson,GSW,10,30,82,29,53,783,396,387,2316,0.565,166.0,0.45180722891566266,2008
9,Rick Adelman,HOU,2,18,82,53,29,164,108,56,1397,0.616,157.0,0.5031847133757962,2008
10,Jim O'Brien,IND,2,7,82,36,46,164,72,92,504,0.504,31.0,0.45161290322580644,2008
11,Mike Dunleavy,LAC,6,16,82,19,63,492,194,298,1280,0.463,71.0,0.5352112676056338,2008
12,Phil Jackson,LAL,9,18,82,65,17,738,496,242,1476,0.705,300.0,0.6966666666666667,2008
13,Marc Iavaroni,MEM,2,2,41,11,30,123,33,90,123,0.268,,,2008
14,Johnny Davis,MEM,1,4,2,0,2,2,0,2,219,0.333,,,2008
15,Lionel Hollins,MEM,3,3,39,13,26,103,31,72,103,0.301,,,2008
16,Erik Spoelstra,MIA,1,1,82,43,39,82,43,39,82,0.524,7.0,0.42857142857142855,2008
17,Scott Skiles,MIL,1,9,82,34,48,82,34,48,614,0.513,35.0,0.42857142857142855,2008
18,Randy Wittman,MIN,3,5,19,4,15,143,38,105,307,0.326,,,2008
19,Kevin McHale,MIN,2,2,63,20,43,94,39,55,94,0.415,,,2008
20,Lawrence Frank,NJN,6,6,82,34,48,450,225,225,450,0.5,38.0,0.47368421052631576,2008
21,Byron Scott,NOH,5,9,82,49,33,410,200,210,698,0.5,57.0,0.5789473684210527,2008
22,Mike D'Antoni,NYK,1,7,82,32,50,82,32,50,521,0.574,51.0,0.5098039215686274,2008
23,P.J. Carlesimo,OKC,2,8,13,1,12,95,21,74,500,0.408,12.0,0.25,2008
24,Scott Brooks,OKC,1,1,69,22,47,69,22,47,69,0.319,,,2008
25,Stan Van Gundy,ORL,2,5,82,59,23,164,111,53,349,0.639,62.0,0.5645161290322581,2008
26,Maurice Cheeks,PHI,4,8,23,9,14,269,122,147,570,0.498,16.0,0.3125,2008
27,Tony DiLeo,PHI,1,1,59,32,27,59,32,27,59,0.542,6.0,0.3333333333333333,2008
28,Terry Porter,PHO,1,3,51,28,23,51,28,23,215,0.46,5.0,0.2,2008
29,Alvin Gentry,PHO,1,8,31,18,13,31,18,13,434,0.449,5.0,0.4,2008
30,Nate McMillan,POR,4,9,82,54,28,328,148,180,723,0.498,22.0,0.45454545454545453,2008
31,Reggie Theus,SAC,2,2,24,6,18,106,44,62,106,0.415,,,2008
32,Kenny Natt,SAC,1,1,58,11,47,58,11,47,58,0.19,,,2008
33,Gregg Popovich,SAS,13,13,82,54,28,1016,686,330,1016,0.675,165.0,0.6181818181818182,2008
34,Sam Mitchell,TOR,5,5,17,8,9,345,156,189,345,0.452,11.0,0.2727272727272727,2008
35,Jay Triano,TOR,1,1,65,25,40,65,25,40,65,0.385,,,2008
36,Jerry Sloan,UTA,21,24,82,48,34,1673,1043,630,1888,0.602,192.0,0.4895833333333333,2008
37,Eddie Jordan,WAS,6,8,11,1,10,421,197,224,518,0.444,26.0,0.3076923076923077,2008
38,Ed Tapscott,WAS,1,1,71,18,53,71,18,53,71,0.254,,,2008
0,Mike Woodson,ATL,6,6,82,53,29,492,206,286,492,0.419,29.0,0.3793103448275862,2009
1,Doc Rivers,BOS,6,11,82,50,32,492,280,212,831,0.543,86.0,0.5348837209302325,2009
2,Larry Brown,CHA,2,29,82,44,38,164,79,85,2310,0.571,235.0,0.5106382978723404,2009
3,Vinny Del Negro,CHI,2,2,82,41,41,164,82,82,164,0.5,12.0,0.3333333333333333,2009
4,Mike Brown,CLE,5,5,82,61,21,410,272,138,410,0.663,71.0,0.5915492957746479,2009
5,Rick Carlisle,DAL,2,8,82,55,27,164,105,59,656,0.588,78.0,0.47435897435897434,2009
6,George Karl,DEN,6,22,82,53,29,450,278,172,1657,0.595,167.0,0.4431137724550898,2009
7,John Kuester,DET,1,1,82,27,55,82,27,55,82,0.329,,,2009
8,Don Nelson,GSW,11,31,82,26,56,865,422,443,2398,0.557,166.0,0.45180722891566266,2009
9,Rick Adelman,HOU,3,19,82,42,40,246,150,96,1479,0.61,157.0,0.5031847133757962,2009
