,Coach,TEAM,N_Seasons_TEAM,N_Seasons_Overall,RS_G_Current,RS_W_Current,RS_L_Current,RS_G_TEAM,RS_W_TEAM,RS_L_TEAM,RS_G_Overall,RS_W_Perc_Overall,P_G_Overall,P_W_Perc,Season
10,Jim O'Brien,IND,3,8,82,32,50,246,104,142,586,0.488,31.0,0.45161290322580644,2009
11,Mike Dunleavy,LAC,7,17,49,21,28,541,215,326,1329,0.461,71.0,0.5352112676056338,2009
12,Kim Hughes,LAC,1,1,33,8,25,33,8,25,33,0.242,,,2009
13,Phil Jackson,LAL,10,19,82,57,25,820,553,267,1558,0.705,323.0,0.6965944272445821,2009
14,Lionel Hollins,MEM,4,4,82,40,42,185,71,114,185,0.384,,,2009
15,Erik Spoelstra,MIA,2,2,82,47,35,164,90,74,164,0.549,12.0,0.3333333333333333,2009
16,Scott Skiles,MIL,2,10,82,46,36,164,80,84,696,0.519,42.0,0.42857142857142855,2009
17,Kurt Rambis,MIN,1,2,82,15,67,82,15,67,119,0.328,8.0,0.375,2009
18,Lawrence Frank,NJN,7,7,16,0,16,466,225,241,466,0.483,38.0,0.47368421052631576,2009
19,Tom Barrise,NJN,1,1,2,0,2,2,0,2,2,0.0,,,2009
20,Kiki Vandeweghe,NJN,1,1,64,12,52,64,12,52,64,0.188,,,2009
21,Byron Scott,NOH,6,10,9,3,6,419,203,216,707,0.498,57.0,0.5789473684210527,2009
22,Jeff Bower,NOH,1,1,73,34,39,73,34,39,73,0.466,,,2009
23,Mike D'Antoni,NYK,2,8,82,29,53,164,61,103,603,0.544,51.0,0.5098039215686274,2009
24,Scott Brooks,OKC,2,2,82,50,32,151,72,79,151,0.477,6.0,0.3333333333333333,2009
25,Stan Van Gundy,ORL,3,6,82,59,23,246,170,76,431,0.654,76.0,0.5921052631578947,2009
26,Eddie Jordan,PHI,1,9,82,27,55,82,27,55,600,0.428,26.0,0.3076923076923077,2009
27,Alvin Gentry,PHO,2,9,82,54,28,113,72,41,516,0.483,21.0,0.5714285714285714,2009
28,Nate McMillan,POR,5,10,82,50,32,410,198,212,805,0.509,28.0,0.42857142857142855,2009
29,Paul Westphal,SAC,1,8,82,25,57,82,25,57,508,0.575,49.0,0.5510204081632653,2009
30,Gregg Popovich,SAS,14,14,82,50,32,1098,736,362,1098,0.67,175.0,0.6057142857142858,2009
31,Jay Triano,TOR,2,2,82,40,42,147,65,82,147,0.442,,,2009
32,Jerry Sloan,UTA,22,25,82,53,29,1755,1096,659,1970,0.604,202.0,0.48514851485148514,2009
33,Flip Saunders,WAS,1,14,82,26,56,82,26,56,1065,0.576,98.0,0.47959183673469385,2009
0,Larry Drew,ATL,1,1,82,44,38,82,44,38,82,0.537,12.0,0.5,2010
1,Doc Rivers,BOS,7,12,82,56,26,574,336,238,913,0.555,95.0,0.5368421052631579,2010
2,Larry Brown,CHA,3,30,28,9,19,192,88,104,2338,0.568,235.0,0.5106382978723404,2010
3,Paul Silas,CHA,5,11,54,25,29,335,186,149,809,0.47,29.0,0.4482758620689655,2010
4,Tom Thibodeau,CHI,1,1,82,62,20,82,62,20,82,0.756,16.0,0.5625,2010
5,Byron Scott,CLE,1,11,82,19,63,82,19,63,789,0.47,57.0,0.5789473684210527,2010
6,Rick Carlisle,DAL,3,9,82,57,25,246,162,84,738,0.6,99.0,0.5353535353535354,2010
7,George Karl,DEN,7,23,82,50,32,532,328,204,1739,0.596,172.0,0.436046511627907,2010
8,John Kuester,DET,2,2,82,30,52,164,57,107,164,0.348,,,2010
9,Keith Smart,GSW,1,2,82,36,46,82,36,46,122,0.369,,,2010
10,Rick Adelman,HOU,4,20,82,43,39,328,193,135,1561,0.605,157.0,0.5031847133757962,2010
11,Jim O'Brien,IND,4,9,44,17,27,290,121,169,630,0.481,31.0,0.45161290322580644,2010
12,Frank Vogel,IND,1,1,38,20,18,38,20,18,38,0.526,5.0,0.2,2010
13,Vinny Del Negro,LAC,1,3,82,32,50,82,32,50,246,0.463,12.0,0.3333333333333333,2010
14,Phil Jackson,LAL,11,20,82,57,25,902,610,292,1640,0.704,333.0,0.6876876876876877,2010
15,Lionel Hollins,MEM,5,5,82,46,36,267,117,150,267,0.438,13.0,0.5384615384615384,2010
16,Erik Spoelstra,MIA,3,3,82,58,24,246,148,98,246,0.602,33.0,0.5454545454545454,2010
17,Scott Skiles,MIL,3,11,82,35,47,246,115,131,778,0.509,42.0,0.42857142857142855,2010
18,Kurt Rambis,MIN,2,3,82,17,65,164,32,132,201,0.279,8.0,0.375,2010
19,Avery Johnson,NJN,1,5,82,24,58,82,24,58,346,0.63,47.0,0.48936170212765956,2010
20,Monty Williams,NOH,1,1,82,46,36,82,46,36,82,0.561,6.0,0.3333333333333333,2010
21,Mike D'Antoni,NYK,3,9,82,42,40,246,103,143,685,0.54,55.0,0.4727272727272727,2010
22,Scott Brooks,OKC,3,3,82,55,27,233,127,106,233,0.545,23.0,0.4782608695652174,2010
23,Stan Van Gundy,ORL,4,7,82,52,30,328,222,106,513,0.651,82.0,0.573170731707317,2010
24,Doug Collins,PHI,1,9,82,41,41,82,41,41,701,0.532,43.0,0.37209302325581395,2010
25,Alvin Gentry,PHO,3,10,82,40,42,195,112,83,598,0.483,21.0,0.5714285714285714,2010
26,Nate McMillan,POR,6,11,82,48,34,492,246,246,887,0.516,34.0,0.4117647058823529,2010
27,Paul Westphal,SAC,2,9,82,24,58,164,49,115,590,0.536,49.0,0.5510204081632653,2010
28,Gregg Popovich,SAS,15,15,82,61,21,1180,797,383,1180,0.675,181.0,0.5966850828729282,2010
29,Jay Triano,TOR,3,3,82,22,60,229,87,142,229,0.38,,,2010
30,Jerry Sloan,UTA,23,26,54,31,23,1809,1127,682,2024,0.603,202.0,0.48514851485148514,2010
31,Tyrone Corbin,UTA,1,1,28,8,20,28,8,20,28,0.286,,,2010
32,Flip Saunders,WAS,2,15,82,23,59,164,49,115,1147,0.554,98.0,0.47959183673469385,2010
0,Larry Drew,ATL,2,2,66,40,26,148,84,64,148,0.568,18.0,0.4444444444444444,2011
1,Doc Rivers,BOS,8,13,66,39,27,640,375,265,979,0.558,115.0,0.5391304347826087,2011
2,Paul Silas,CHA,6,12,66,7,59,401,193,208,875,0.442,29.0,0.4482758620689655,2011
3,Tom Thibodeau,CHI,2,2,66,50,16,148,112,36,148,0.757,22.0,0.5,2011
4,Byron Scott,CLE,2,12,66,21,45,148,40,108,855,0.458,57.0,0.5789473684210527,2011
5,Rick Carlisle,DAL,4,10,66,36,30,312,198,114,804,0.596,103.0,0.5145631067961165,2011
6,George Karl,DEN,8,24,66,38,28,598,366,232,1805,0.595,179.0,0.43575418994413406,2011
7,Lawrence Frank,DET,1,8,66,25,41,66,25,41,532,0.47,38.0,0.47368421052631576,2011
8,Mark Jackson,GSW,1,1,66,23,43,66,23,43,66,0.348,,,2011
9,Kevin McHale,HOU,1,3,66,34,32,66,34,32,160,0.456,,,2011
10,Frank Vogel,IND,2,2,66,42,24,104,62,42,104,0.596,16.0,0.4375,2011
11,Vinny Del Negro,LAC,2,4,66,40,26,148,72,76,312,0.494,23.0,0.34782608695652173,2011
12,Mike Brown,LAL,1,6,66,41,25,66,41,25,476,0.658,83.0,0.5662650602409639,2011
13,Lionel Hollins,MEM,6,6,66,41,25,333,158,175,333,0.474,20.0,0.5,2011
14,Erik Spoelstra,MIA,4,4,66,46,20,312,194,118,312,0.622,56.0,0.6071428571428571,2011
15,Scott Skiles,MIL,4,12,66,31,35,312,146,166,844,0.506,42.0,0.42857142857142855,2011
16,Rick Adelman,MIN,1,21,66,26,40,66,26,40,1627,0.597,157.0,0.5031847133757962,2011
17,Avery Johnson,NJN,2,6,66,22,44,148,46,102,412,0.583,47.0,0.48936170212765956,2011
18,Monty Williams,NOH,2,2,66,21,45,148,67,81,148,0.453,6.0,0.3333333333333333,2011
19,Mike D'Antoni,NYK,4,10,42,18,24,288,121,167,727,0.534,55.0,0.4727272727272727,2011
20,Mike Woodson,NYK,1,7,24,18,6,24,18,6,516,0.434,34.0,0.35294117647058826,2011
21,Scott Brooks,OKC,4,4,66,47,19,299,174,125,299,0.582,43.0,0.5581395348837209,2011
22,Stan Van Gundy,ORL,5,8,66,37,29,394,259,135,579,0.641,87.0,0.5517241379310345,2011
23,Doug Collins,PHI,2,10,66,35,31,148,76,72,767,0.532,56.0,0.4107142857142857,2011
24,Alvin Gentry,PHO,4,11,66,33,33,261,145,116,664,0.485,21.0,0.5714285714285714,2011
25,Nate McMillan,POR,7,12,43,20,23,535,266,269,930,0.514,34.0,0.4117647058823529,2011
26,Kaleb Canales,POR,1,1,23,8,15,23,8,15,23,0.348,,,2011
27,Paul Westphal,SAC,3,10,7,2,5,171,51,120,597,0.533,49.0,0.5510204081632653,2011
28,Keith Smart,SAC,1,3,59,20,39,59,20,39,181,0.359,,,2011
29,Gregg Popovich,SAS,16,16,66,50,16,1246,847,399,1246,0.68,195.0,0.6051282051282051,2011
30,Dwane Casey,TOR,1,3,66,23,43,66,23,43,188,0.404,,,2011
31,Tyrone Corbin,UTA,2,2,66,36,30,94,44,50,94,0.468,4.0,0.0,2011
32,Flip Saunders,WAS,3,16,17,2,15,181,51,130,1164,0.548,98.0,0.47959183673469385,2011
33,Randy Wittman,WAS,1,6,49,18,31,49,18,31,356,0.331,,,2011
0,Larry Drew,ATL,3,3,82,44,38,230,128,102,230,0.557,24.0,0.4166666666666667,2012
1,Doc Rivers,BOS,9,14,81,41,40,721,416,305,1060,0.554,121.0,0.5289256198347108,2012
2,Avery Johnson,BRK,3,7,28,14,14,176,60,116,440,0.577,47.0,0.48936170212765956,2012
3,P.J. Carlesimo,BRK,1,9,54,35,19,54,35,19,554,0.431,19.0,0.3157894736842105,2012
4,Mike Dunlap,CHA,1,1,82,21,61,82,21,61,82,0.256,,,2012
5,Tom Thibodeau,CHI,3,3,82,45,37,230,157,73,230,0.683,34.0,0.47058823529411764,2012
6,Byron Scott,CLE,3,13,82,24,58,230,64,166,937,0.444,57.0,0.5789473684210527,2012
7,Rick Carlisle,DAL,5,11,82,41,41,394,239,155,886,0.587,103.0,0.5145631067961165,2012
8,George Karl,DEN,9,25,82,57,25,680,423,257,1887,0.599,185.0,0.43243243243243246,2012
9,Lawrence Frank,DET,2,9,82,29,53,148,54,94,614,0.454,38.0,0.47368421052631576,2012
10,Mark Jackson,GSW,2,2,82,47,35,148,70,78,148,0.473,12.0,0.5,2012
11,Kevin McHale,HOU,2,4,82,45,37,148,79,69,242,0.488,6.0,0.3333333333333333,2012
12,Frank Vogel,IND,3,3,81,49,32,185,111,74,185,0.6,35.0,0.5142857142857142,2012
13,Vinny Del Negro,LAC,3,5,82,56,26,230,128,102,394,0.533,29.0,0.3448275862068966,2012
14,Mike Brown,LAL,2,7,5,1,4,71,42,29,481,0.653,83.0,0.5662650602409639,2012
15,Bernie Bickerstaff,LAL,1,14,5,4,1,5,4,1,937,0.447,33.0,0.36363636363636365,2012
16,Mike D'Antoni,LAL,1,11,72,40,32,72,40,32,799,0.536,59.0,0.4406779661016949,2012
17,Lionel Hollins,MEM,7,7,82,56,26,415,214,201,415,0.516,35.0,0.5142857142857142,2012
18,Erik Spoelstra,MIA,5,5,82,66,16,394,260,134,394,0.66,79.0,0.6329113924050633,2012
19,Scott Skiles,MIL,5,13,32,16,16,344,162,182,876,0.506,42.0,0.42857142857142855,2012
20,Jim Boylan,MIL,1,2,50,22,28,50,22,28,106,0.434,4.0,0.0,2012
21,Rick Adelman,MIN,2,22,82,31,51,148,57,91,1709,0.586,157.0,0.5031847133757962,2012
22,Monty Williams,NOH,3,3,82,27,55,230,94,136,230,0.409,6.0,0.3333333333333333,2012
23,Mike Woodson,NYK,2,8,82,54,28,106,72,34,598,0.465,46.0,0.391304347826087,2012
24,Scott Brooks,OKC,5,5,82,60,22,381,234,147,381,0.614,54.0,0.5370370370370371,2012
25,Jacque Vaughn,ORL,1,1,82,20,62,82,20,62,82,0.244,,,2012
26,Doug Collins,PHI,3,11,82,34,48,230,110,120,849,0.521,56.0,0.4107142857142857,2012
27,Alvin Gentry,PHO,5,12,41,13,28,302,158,144,705,0.475,21.0,0.5714285714285714,2012
28,Lindsey Hunter,PHO,1,1,41,12,29,41,12,29,41,0.293,,,2012
29,Terry Stotts,POR,1,5,82,33,49,82,33,49,365,0.405,5.0,0.2,2012
30,Keith Smart,SAC,2,4,82,28,54,141,48,93,263,0.354,,,2012
31,Gregg Popovich,SAS,17,17,82,58,24,1328,905,423,1328,0.681,216.0,0.6157407407407407,2012
32,Dwane Casey,TOR,2,4,82,34,48,148,57,91,270,0.407,,,2012
33,Tyrone Corbin,UTA,3,3,82,43,39,176,87,89,176,0.494,4.0,0.0,2012
34,Randy Wittman,WAS,2,7,82,29,53,131,47,84,438,0.336,,,2012
0,Mike Budenholzer,ATL,1,1,82,38,44,82,38,44,82,0.463,7.0,0.42857142857142855,2013
1,Brad Stevens,BOS,1,1,82,25,57,82,25,57,82,0.305,,,2013
2,Jason Kidd,BRK,1,1,82,44,38,82,44,38,82,0.537,12.0,0.4166666666666667,2013
3,Steve Clifford,CHA,1,1,82,43,39,82,43,39,82,0.524,4.0,0.0,2013
4,Tom Thibodeau,CHI,4,4,82,48,34,312,205,107,312,0.657,39.0,0.4358974358974359,2013
5,Mike Brown,CLE,6,8,82,33,49,492,305,187,563,0.616,83.0,0.5662650602409639,2013
6,Rick Carlisle,DAL,6,12,82,49,33,476,288,188,968,0.588,110.0,0.509090909090909,2013
7,Brian Shaw,DEN,1,1,82,36,46,82,36,46,82,0.439,,,2013
8,Maurice Cheeks,DET,1,9,50,21,29,50,21,29,620,0.492,16.0,0.3125,2013
9,John Loyer,DET,1,1,32,8,24,32,8,24,32,0.25,,,2013
10,Mark Jackson,GSW,3,3,82,51,31,230,121,109,230,0.526,19.0,0.47368421052631576,2013
11,Kevin McHale,HOU,3,5,82,54,28,230,133,97,324,0.531,12.0,0.3333333333333333,2013
12,Frank Vogel,IND,4,4,82,56,26,267,167,100,267,0.625,54.0,0.5185185185185185,2013
13,Doc Rivers,LAC,1,15,82,57,25,82,57,25,1142,0.564,134.0,0.5223880597014925,2013
14,Mike D'Antoni,LAL,2,12,82,27,55,154,67,87,881,0.516,59.0,0.4406779661016949,2013
15,Dave Joerger,MEM,1,1,82,50,32,82,50,32,82,0.61,7.0,0.42857142857142855,2013
16,Erik Spoelstra,MIA,6,6,82,54,28,476,314,162,476,0.66,99.0,0.6363636363636364,2013
17,Larry Drew,MIL,1,4,82,15,67,82,15,67,312,0.458,24.0,0.4166666666666667,2013
18,Rick Adelman,MIN,3,23,82,40,42,230,97,133,1791,0.582,157.0,0.5031847133757962,2013
19,Monty Williams,NOP,4,4,82,34,48,312,128,184,312,0.41,6.0,0.3333333333333333,2013
20,Mike Woodson,NYK,3,9,82,37,45,188,109,79,680,0.463,46.0,0.391304347826087,2013
21,Scott Brooks,OKC,6,6,82,59,23,463,293,170,463,0.633,73.0,0.5342465753424658,2013
22,Jacque Vaughn,ORL,2,2,82,23,59,164,43,121,164,0.262,,,2013
23,Brett Brown,PHI,1,1,82,19,63,82,19,63,82,0.232,,,2013
24,Jeff Hornacek,PHO,1,1,82,48,34,82,48,34,82,0.585,,,2013
25,Terry Stotts,POR,2,6,82,54,28,164,87,77,447,0.452,16.0,0.375,2013
26,Michael Malone,SAC,1,1,82,28,54,82,28,54,82,0.341,,,2013
27,Gregg Popovich,SAS,18,18,82,62,20,1410,967,443,1410,0.686,239.0,0.6234309623430963,2013
28,Dwane Casey,TOR,3,5,82,48,34,230,105,125,352,0.449,7.0,0.42857142857142855,2013
29,Tyrone Corbin,UTA,4,4,82,25,57,258,112,146,258,0.434,4.0,0.0,2013
30,Randy Wittman,WAS,3,8,82,44,38,213,91,122,520,0.367,11.0,0.5454545454545454,2013
0,Mike Budenholzer,ATL,2,2,82,60,22,164,98,66,164,0.598,23.0,0.4782608695652174,2014
1,Brad Stevens,BOS,2,2,82,40,42,164,65,99,164,0.396,4.0,0.0,2014
2,Lionel Hollins,BRK,1,8,82,38,44,82,38,44,497,0.507,41.0,0.4878048780487805,2014
3,Tom Thibodeau,CHI,5,5,82,50,32,394,255,139,394,0.647,51.0,0.45098039215686275,2014
4,Steve Clifford,CHO,2,2,82,33,49,164,76,88,164,0.463,4.0,0.0,2014
5,David Blatt,CLE,1,1,82,53,29,82,53,29,82,0.646,20.0,0.7,2014
6,Rick Carlisle,DAL,7,13,82,50,32,558,338,220,1050,0.59,115.0,0.4956521739130435,2014
7,Brian Shaw,DEN,2,2,59,20,39,141,56,85,141,0.397,,,2014
8,Melvin Hunt,DEN,1,1,23,10,13,23,10,13,23,0.435,,,2014
9,Stan Van Gundy,DET,1,9,82,32,50,82,32,50,661,0.61,87.0,0.5517241379310345,2014
10,Steve Kerr,GSW,1,1,82,67,15,82,67,15,82,0.817,21.0,0.7619047619047619,2014
11,Kevin McHale,HOU,4,6,82,56,26,312,189,123,406,0.562,29.0,0.4482758620689655,2014
12,Frank Vogel,IND,5,5,82,38,44,349,205,144,349,0.587,54.0,0.5185185185185185,2014
13,Doc Rivers,LAC,2,16,82,56,26,164,113,51,1224,0.572,148.0,0.5202702702702703,2014
14,Byron Scott,LAL,1,14,82,21,61,82,21,61,1019,0.429,57.0,0.5789473684210527,2014
15,Dave Joerger,MEM,2,2,82,55,27,164,105,59,164,0.64,18.0,0.5,2014
16,Erik Spoelstra,MIA,7,7,82,37,45,558,351,207,558,0.629,99.0,0.6363636363636364,2014
17,Jason Kidd,MIL,1,2,82,41,41,82,41,41,164,0.518,18.0,0.3888888888888889,2014
18,Flip Saunders,MIN,11,17,82,16,66,819,427,392,1246,0.525,98.0,0.47959183673469385,2014
19,Monty Williams,NOP,5,5,82,45,37,394,173,221,394,0.439,10.0,0.2,2014
20,Derek Fisher,NYK,1,1,82,17,65,82,17,65,82,0.207,,,2014
21,Scott Brooks,OKC,7,7,82,45,37,545,338,207,545,0.62,73.0,0.5342465753424658,2014
22,Jacque Vaughn,ORL,3,3,52,15,37,216,58,158,216,0.269,,,2014
23,James Borrego,ORL,1,1,30,10,20,30,10,20,30,0.333,,,2014
24,Brett Brown,PHI,2,2,82,18,64,164,37,127,164,0.226,,,2014
25,Jeff Hornacek,PHO,2,2,82,39,43,164,87,77,164,0.53,,,2014
26,Terry Stotts,POR,3,7,82,51,31,246,138,108,529,0.478,21.0,0.3333333333333333,2014
27,Michael Malone,SAC,2,2,24,11,13,106,39,67,106,0.368,,,2014
28,Tyrone Corbin,SAC,1,5,28,7,21,28,7,21,286,0.416,4.0,0.0,2014
29,George Karl,SAC,1,26,30,11,19,30,11,19,1917,0.596,185.0,0.43243243243243246,2014
30,Gregg Popovich,SAS,19,19,82,55,27,1492,1022,470,1492,0.685,246.0,0.6178861788617886,2014
31,Dwane Casey,TOR,4,6,82,49,33,312,154,158,434,0.477,11.0,0.2727272727272727,2014
32,Quin Snyder,UTA,1,1,82,38,44,82,38,44,82,0.463,,,2014
33,Randy Wittman,WAS,4,9,82,46,36,295,137,158,602,0.394,21.0,0.5714285714285714,2014
0,Mike Budenholzer,ATL,3,3,82,48,34,246,146,100,246,0.593,33.0,0.45454545454545453,2015
1,Brad Stevens,BOS,3,3,82,48,34,246,113,133,246,0.459,10.0,0.2,2015
2,Lionel Hollins,BRK,2,9,37,10,27,119,48,71,534,0.491,41.0,0.4878048780487805,2015
3,Tony Brown,BRK,1,1,45,11,34,45,11,34,45,0.244,,,2015
4,Fred Hoiberg,CHI,1,1,82,42,40,82,42,40,82,0.512,,,2015
5,Steve Clifford,CHO,3,3,82,48,34,246,124,122,246,0.504,11.0,0.2727272727272727,2015
6,David Blatt,CLE,2,2,41,30,11,123,83,40,123,0.675,20.0,0.7,2015
7,Tyronn Lue,CLE,1,1,41,27,14,41,27,14,41,0.659,21.0,0.7619047619047619,2015
8,Rick Carlisle,DAL,8,14,82,42,40,640,380,260,1132,0.584,120.0,0.48333333333333334,2015
9,Michael Malone,DEN,1,3,82,33,49,82,33,49,188,0.383,,,2015
10,Stan Van Gundy,DET,2,10,82,44,38,164,76,88,743,0.602,91.0,0.5274725274725275,2015
11,Steve Kerr,GSW,2,2,82,73,9,164,140,24,164,0.854,45.0,0.6888888888888889,2015
12,Kevin McHale,HOU,5,7,11,4,7,323,193,130,417,0.556,29.0,0.4482758620689655,2015
13,J.B. Bickerstaff,HOU,1,1,71,37,34,71,37,34,71,0.521,5.0,0.2,2015
14,Frank Vogel,IND,6,6,82,45,37,431,250,181,431,0.58,61.0,0.5081967213114754,2015
15,Doc Rivers,LAC,3,17,82,53,29,246,166,80,1306,0.577,154.0,0.512987012987013,2015
16,Byron Scott,LAL,2,15,82,17,65,164,38,126,1101,0.412,57.0,0.5789473684210527,2015
17,Dave Joerger,MEM,3,3,82,42,40,246,147,99,246,0.598,22.0,0.4090909090909091,2015
18,Erik Spoelstra,MIA,8,8,82,48,34,640,399,241,640,0.623,113.0,0.6194690265486725,2015
19,Jason Kidd,MIL,2,3,82,33,49,164,74,90,246,0.48,18.0,0.3888888888888889,2015
20,Sam Mitchell,MIN,1,6,82,29,53,82,29,53,427,0.433,11.0,0.2727272727272727,2015
21,Alvin Gentry,NOP,1,13,82,30,52,82,30,52,787,0.464,21.0,0.5714285714285714,2015
22,Derek Fisher,NYK,2,2,54,23,31,136,40,96,136,0.294,,,2015
23,Kurt Rambis,NYK,1,4,28,9,19,28,9,19,229,0.284,8.0,0.375,2015
24,Billy Donovan,OKC,1,1,82,55,27,82,55,27,82,0.671,18.0,0.6111111111111112,2015
25,Scott Skiles,ORL,1,14,82,35,47,82,35,47,958,0.499,42.0,0.42857142857142855,2015
26,Brett Brown,PHI,3,3,82,10,72,246,47,199,246,0.191,,,2015
27,Jeff Hornacek,PHO,3,3,49,14,35,213,101,112,213,0.474,,,2015
28,Earl Watson,PHO,1,1,33,9,24,33,9,24,33,0.273,,,2015
29,Terry Stotts,POR,4,8,82,44,38,328,182,146,611,0.486,32.0,0.375,2015
30,George Karl,SAC,2,27,82,33,49,112,44,68,1999,0.588,185.0,0.43243243243243246,2015
31,Gregg Popovich,SAS,20,20,82,67,15,1574,1089,485,1574,0.692,256.0,0.6171875,2015
32,Dwane Casey,TOR,5,7,82,56,26,394,210,184,516,0.51,31.0,0.41935483870967744,2015
33,Quin Snyder,UTA,2,2,82,40,42,164,78,86,164,0.476,,,2015
34,Randy Wittman,WAS,5,10,82,41,41,377,178,199,684,0.406,21.0,0.5714285714285714,2015
