,Coach,TEAM,N_Seasons_TEAM,N_Seasons_Overall,RS_G_Current,RS_W_Current,RS_L_Current,RS_G_TEAM,RS_W_TEAM,RS_L_TEAM,RS_G_Overall,RS_W_Perc_Overall,P_G_Overall,P_W_Perc,Season
0,Mike Budenholzer,ATL,4,4,82,43,39,328,189,139,328,0.576,39.0,0.4358974358974359,2016
1,Brad Stevens,BOS,4,4,82,53,29,328,166,162,328,0.506,28.0,0.39285714285714285,2016
2,Kenny Atkinson,BRK,1,1,82,20,62,82,20,62,82,0.244,,,2016
3,Fred Hoiberg,CHI,2,2,82,41,41,164,83,81,164,0.506,6.0,0.3333333333333333,2016
4,Steve Clifford,CHO,4,4,82,36,46,328,160,168,328,0.488,11.0,0.2727272727272727,2016
5,Tyronn Lue,CLE,2,2,82,51,31,123,78,45,123,0.634,39.0,0.7435897435897436,2016
6,Rick Carlisle,DAL,9,15,82,33,49,722,413,309,1214,0.572,120.0,0.48333333333333334,2016
7,Michael Malone,DEN,2,4,82,40,42,164,73,91,270,0.415,,,2016
8,Stan Van Gundy,DET,3,11,82,37,45,246,113,133,825,0.587,91.0,0.5274725274725275,2016
9,Steve Kerr,GSW,3,3,82,67,15,246,207,39,246,0.841,62.0,0.7580645161290323,2016
10,Mike D'Antoni,HOU,1,13,82,55,27,82,55,27,963,0.53,70.0,0.45714285714285713,2016
11,Nate McMillan,IND,1,13,82,42,40,82,42,40,1012,0.514,38.0,0.3684210526315789,2016
12,Doc Rivers,LAC,4,18,82,51,31,328,217,111,1388,0.579,161.0,0.5093167701863354,2016
13,Luke Walton,LAL,1,1,82,26,56,82,26,56,82,0.317,,,2016
14,David Fizdale,MEM,1,1,82,43,39,82,43,39,82,0.524,6.0,0.3333333333333333,2016
15,Erik Spoelstra,MIA,9,9,82,41,41,722,440,282,722,0.609,113.0,0.6194690265486725,2016
16,Jason Kidd,MIL,3,4,82,42,40,246,116,130,328,0.488,24.0,0.375,2016
17,Tom Thibodeau,MIN,1,6,82,31,51,82,31,51,476,0.601,51.0,0.45098039215686275,2016
18,Alvin Gentry,NOP,2,14,82,34,48,164,64,100,869,0.459,21.0,0.5714285714285714,2016
19,Jeff Hornacek,NYK,1,4,82,31,51,82,31,51,295,0.447,,,2016
20,Billy Donovan,OKC,2,2,82,47,35,164,102,62,164,0.622,23.0,0.5217391304347826,2016
21,Frank Vogel,ORL,1,7,82,29,53,82,29,53,513,0.544,61.0,0.5081967213114754,2016
22,Brett Brown,PHI,4,4,82,28,54,328,75,253,328,0.229,,,2016
23,Earl Watson,PHO,2,2,82,24,58,115,33,82,115,0.287,,,2016
24,Terry Stotts,POR,5,9,82,41,41,410,223,187,693,0.488,36.0,0.3333333333333333,2016
25,Dave Joerger,SAC,1,4,82,32,50,82,32,50,328,0.546,22.0,0.4090909090909091,2016
26,Gregg Popovich,SAS,21,21,82,61,21,1656,1150,506,1656,0.694,272.0,0.6102941176470589,2016
27,Dwane Casey,TOR,6,8,82,51,31,476,261,215,598,0.525,41.0,0.4146341463414634,2016
28,Quin Snyder,UTA,3,3,82,51,31,246,129,117,246,0.524,11.0,0.36363636363636365,2016
29,Scott Brooks,WAS,1,8,82,49,33,82,49,33,627,0.617,86.0,0.5348837209302325,2016
0,Mike Budenholzer,ATL,5,5,82,24,58,410,213,197,410,0.52,39.0,0.4358974358974359,2017
1,Brad Stevens,BOS,5,5,82,55,27,410,221,189,410,0.539,47.0,0.46808510638297873,2017
2,Kenny Atkinson,BRK,2,2,82,28,54,164,48,116,164,0.293,,,2017
3,Fred Hoiberg,CHI,3,3,82,27,55,246,110,136,246,0.447,6.0,0.3333333333333333,2017
4,Steve Clifford,CHO,5,5,82,36,46,410,196,214,410,0.478,11.0,0.2727272727272727,2017
5,Tyronn Lue,CLE,3,3,82,50,32,205,128,77,205,0.624,61.0,0.6721311475409836,2017
6,Rick Carlisle,DAL,10,16,82,24,58,804,437,367,1296,0.554,120.0,0.48333333333333334,2017
7,Michael Malone,DEN,3,5,82,46,36,246,119,127,352,0.449,,,2017
8,Stan Van Gundy,DET,4,12,82,39,43,328,152,176,907,0.577,91.0,0.5274725274725275,2017
9,Steve Kerr,GSW,4,4,82,58,24,328,265,63,328,0.808,83.0,0.7590361445783133,2017
10,Mike D'Antoni,HOU,2,14,82,65,17,164,120,44,1045,0.55,87.0,0.4942528735632184,2017
11,Nate McMillan,IND,2,14,82,48,34,164,90,74,1094,0.519,45.0,0.37777777777777777,2017
12,Doc Rivers,LAC,5,19,82,42,40,410,259,151,1470,0.576,161.0,0.5093167701863354,2017
13,Luke Walton,LAL,2,2,82,35,47,164,61,103,164,0.372,,,2017
14,David Fizdale,MEM,2,2,19,7,12,101,50,51,101,0.495,6.0,0.3333333333333333,2017
15,J.B. Bickerstaff,MEM,1,2,63,15,48,63,15,48,134,0.388,5.0,0.2,2017
16,Erik Spoelstra,MIA,10,10,82,44,38,804,484,320,804,0.602,118.0,0.6016949152542372,2017
17,Jason Kidd,MIL,4,5,45,23,22,291,139,152,373,0.491,24.0,0.375,2017
18,Joe Prunty,MIL,1,1,37,21,16,37,21,16,37,0.568,7.0,0.42857142857142855,2017
19,Tom Thibodeau,MIN,2,7,82,47,35,164,78,86,558,0.597,56.0,0.42857142857142855,2017
20,Alvin Gentry,NOP,3,15,82,48,34,246,112,134,951,0.47,30.0,0.5666666666666667,2017
21,Jeff Hornacek,NYK,2,5,82,29,53,164,60,104,377,0.427,,,2017
22,Billy Donovan,OKC,3,3,82,48,34,246,150,96,246,0.61,29.0,0.4827586206896552,2017
23,Frank Vogel,ORL,2,8,82,25,57,164,54,110,595,0.511,61.0,0.5081967213114754,2017
24,Brett Brown,PHI,5,5,82,52,30,410,127,283,410,0.31,10.0,0.5,2017
25,Earl Watson,PHO,3,3,3,0,3,118,33,85,118,0.28,,,2017
26,Jay Triano,PHO,1,4,79,21,58,79,21,58,308,0.351,,,2017
27,Terry Stotts,POR,6,10,82,49,33,492,272,220,775,0.499,40.0,0.3,2017
28,Dave Joerger,SAC,2,5,82,27,55,164,59,105,410,0.502,22.0,0.4090909090909091,2017
29,Gregg Popovich,SAS,22,22,82,47,35,1738,1197,541,1738,0.689,277.0,0.6028880866425993,2017
30,Dwane Casey,TOR,7,9,82,59,23,558,320,238,680,0.549,51.0,0.4117647058823529,2017
31,Quin Snyder,UTA,4,4,82,48,34,328,177,151,328,0.54,22.0,0.4090909090909091,2017
32,Scott Brooks,WAS,2,9,82,43,39,164,92,72,709,0.606,92.0,0.5217391304347826,2017
0,Lloyd Pierce,ATL,1,1,82,29,53,82,29,53,82,0.354,,,2018
1,Brad Stevens,BOS,6,6,82,49,33,492,270,222,492,0.549,56.0,0.48214285714285715,2018
2,Kenny Atkinson,BRK,3,3,82,42,40,246,90,156,246,0.366,5.0,0.2,2018
3,Fred Hoiberg,CHI,4,4,24,5,19,270,115,155,270,0.426,6.0,0.3333333333333333,2018
4,Jim Boylen,CHI,1,1,58,17,41,58,17,41,58,0.293,,,2018
5,James Borrego,CHO,1,2,82,39,43,82,39,43,112,0.438,,,2018
6,Tyronn Lue,CLE,4,4,6,0,6,211,128,83,211,0.607,61.0,0.6721311475409836,2018
7,Larry Drew,CLE,1,5,76,19,57,76,19,57,388,0.418,24.0,0.4166666666666667,2018
8,Rick Carlisle,DAL,11,17,82,33,49,886,470,416,1378,0.545,120.0,0.48333333333333334,2018
9,Michael Malone,DEN,4,6,82,54,28,328,173,155,434,0.488,14.0,0.5,2018
10,Dwane Casey,DET,1,10,82,41,41,82,41,41,762,0.543,55.0,0.38181818181818183,2018
11,Steve Kerr,GSW,5,5,82,57,25,410,322,88,410,0.785,105.0,0.7333333333333333,2018
12,Mike D'Antoni,HOU,3,15,82,53,29,246,173,73,1127,0.557,98.0,0.5,2018
13,Nate McMillan,IND,3,15,82,48,34,246,138,108,1176,0.524,49.0,0.3469387755102041,2018
14,Doc Rivers,LAC,6,20,82,48,34,492,307,185,1552,0.576,167.0,0.5029940119760479,2018
15,Luke Walton,LAL,3,3,82,37,45,246,98,148,246,0.398,,,2018
16,J.B. Bickerstaff,MEM,2,3,82,33,49,145,48,97,216,0.394,5.0,0.2,2018
17,Erik Spoelstra,MIA,11,11,82,39,43,886,523,363,886,0.59,118.0,0.6016949152542372,2018
18,Mike Budenholzer,MIL,1,6,82,60,22,82,60,22,492,0.555,54.0,0.5,2018
19,Tom Thibodeau,MIN,3,8,40,19,21,204,97,107,598,0.589,56.0,0.42857142857142855,2018
20,Ryan Saunders,MIN,1,1,42,17,25,42,17,25,42,0.405,,,2018
21,Alvin Gentry,NOP,4,16,82,33,49,328,145,183,1033,0.465,30.0,0.5666666666666667,2018
22,David Fizdale,NYK,1,3,82,17,65,82,17,65,183,0.366,6.0,0.3333333333333333,2018
23,Billy Donovan,OKC,4,4,82,49,33,328,199,129,328,0.607,34.0,0.4411764705882353,2018
24,Steve Clifford,ORL,1,6,82,42,40,82,42,40,492,0.484,16.0,0.25,2018
25,Brett Brown,PHI,6,6,82,51,31,492,178,314,492,0.362,22.0,0.5454545454545454,2018
26,Igor Kokoskov,PHO,1,1,82,19,63,82,19,63,82,0.232,,,2018
27,Terry Stotts,POR,7,11,82,53,29,574,325,249,857,0.513,56.0,0.35714285714285715,2018
28,Dave Joerger,SAC,3,6,82,39,43,246,98,148,492,0.498,22.0,0.4090909090909091,2018
29,Gregg Popovich,SAS,23,23,82,48,34,1820,1245,575,1820,0.684,284.0,0.5985915492957746,2018
30,Nick Nurse,TOR,1,1,82,58,24,82,58,24,82,0.707,24.0,0.6666666666666666,2018
31,Quin Snyder,UTA,5,5,82,50,32,410,227,183,410,0.554,27.0,0.37037037037037035,2018
32,Scott Brooks,WAS,3,10,82,32,50,246,124,122,791,0.584,92.0,0.5217391304347826,2018
0,Lloyd Pierce,ATL,2,2,67,20,47,149,49,100,149,0.329,,,2019
1,Brad Stevens,BOS,7,7,72,48,24,564,318,246,564,0.564,73.0,0.5068493150684932,2019
2,Kenny Atkinson,BRK,4,4,62,28,34,308,118,190,308,0.383,5.0,0.2,2019
3,Jacque Vaughn,BRK,1,4,10,7,3,10,7,3,226,0.288,4.0,0.0,2019
4,Jim Boylen,CHI,2,2,65,22,43,123,39,84,123,0.317,,,2019
5,James Borrego,CHO,2,3,65,23,42,147,62,85,177,0.407,,,2019
6,John Beilein,CLE,1,1,54,14,40,54,14,40,54,0.259,,,2019
7,J.B. Bickerstaff,CLE,1,4,11,5,6,11,5,6,227,0.396,5.0,0.2,2019
8,Rick Carlisle,DAL,12,18,75,43,32,961,513,448,1453,0.546,126.0,0.47619047619047616,2019
9,Michael Malone,DEN,5,7,73,46,27,401,219,182,507,0.509,33.0,0.48484848484848486,2019
10,Dwane Casey,DET,2,11,66,20,46,148,61,87,828,0.524,55.0,0.38181818181818183,2019
11,Steve Kerr,GSW,6,6,65,15,50,475,337,138,475,0.709,105.0,0.7333333333333333,2019
12,Mike D'Antoni,HOU,4,16,72,44,28,318,217,101,1199,0.56,110.0,0.4909090909090909,2019
13,Nate McMillan,IND,4,16,73,45,28,319,183,136,1249,0.529,53.0,0.32075471698113206,2019
14,Doc Rivers,LAC,7,21,72,49,23,564,356,208,1624,0.581,180.0,0.5055555555555555,2019
15,Frank Vogel,LAL,1,9,71,52,19,71,52,19,666,0.535,82.0,0.573170731707317,2019
16,Taylor Jenkins,MEM,1,1,73,34,39,73,34,39,73,0.466,,,2019
17,Erik Spoelstra,MIA,12,12,73,44,29,959,567,392,959,0.591,139.0,0.6115107913669064,2019
18,Mike Budenholzer,MIL,2,7,73,56,17,155,116,39,565,0.582,64.0,0.5,2019
19,Ryan Saunders,MIN,2,2,64,19,45,106,36,70,106,0.34,,,2019
20,Alvin Gentry,NOP,5,17,72,30,42,400,175,225,1105,0.462,30.0,0.5666666666666667,2019
21,David Fizdale,NYK,2,4,22,4,18,104,21,83,205,0.346,6.0,0.3333333333333333,2019
22,Mike Miller,NYK,1,1,44,17,27,44,17,27,44,0.386,,,2019
23,Billy Donovan,OKC,5,5,72,44,28,400,243,157,400,0.608,41.0,0.43902439024390244,2019
24,Steve Clifford,ORL,2,7,73,33,40,155,75,80,565,0.48,21.0,0.23809523809523808,2019
25,Brett Brown,PHI,7,7,73,43,30,565,221,344,565,0.391,26.0,0.46153846153846156,2019
26,Monty Williams,PHO,1,6,73,34,39,73,34,39,467,0.443,10.0,0.2,2019
27,Terry Stotts,POR,8,12,74,35,39,648,360,288,931,0.51,61.0,0.3442622950819672,2019
28,Luke Walton,SAC,1,4,72,31,41,72,31,41,318,0.406,,,2019
29,Gregg Popovich,SAS,24,24,71,32,39,1891,1277,614,1891,0.675,284.0,0.5985915492957746,2019
30,Nick Nurse,TOR,2,2,72,53,19,154,111,43,154,0.721,35.0,0.6571428571428571,2019
31,Quin Snyder,UTA,6,6,72,44,28,482,271,211,482,0.562,34.0,0.38235294117647056,2019
32,Scott Brooks,WAS,4,11,72,25,47,318,149,169,863,0.564,92.0,0.5217391304347826,2019
0,Lloyd Pierce,ATL,3,3,34,14,20,183,63,120,183,0.344,,,2020
1,Nate McMillan,ATL,1,17,38,27,11,38,27,11,1287,0.535,71.0,0.38028169014084506,2020
2,Brad Stevens,BOS,8,8,72,36,36,636,354,282,636,0.557,78.0,0.48717948717948717,2020
3,Steve Nash,BRK,1,1,72,48,24,72,48,24,72,0.667,12.0,0.5833333333333334,2020
4,Billy Donovan,CHI,1,6,72,31,41,72,31,41,472,0.581,41.0,0.43902439024390244,2020
5,James Borrego,CHO,3,4,72,33,39,219,95,124,249,0.422,,,2020
6,J.B. Bickerstaff,CLE,2,5,72,22,50,83,27,56,299,0.375,5.0,0.2,2020
7,Rick Carlisle,DAL,13,19,72,42,30,1033,555,478,1525,0.548,133.0,0.47368421052631576,2020
8,Michael Malone,DEN,6,8,72,47,25,473,266,207,579,0.527,43.0,0.46511627906976744,2020
9,Dwane Casey,DET,3,12,72,20,52,220,81,139,900,0.504,55.0,0.38181818181818183,2020
10,Steve Kerr,GSW,7,7,72,39,33,547,376,171,547,0.687,105.0,0.7333333333333333,2020
11,Stephen Silas,HOU,1,1,72,17,55,72,17,55,72,0.236,,,2020
12,Nate Bjorkgren,IND,1,1,72,34,38,72,34,38,72,0.472,,,2020
13,Tyronn Lue,LAC,1,5,72,47,25,72,47,25,283,0.618,80.0,0.6375,2020
14,Frank Vogel,LAL,2,10,72,42,30,143,94,49,738,0.539,88.0,0.5568181818181818,2020
15,Taylor Jenkins,MEM,2,2,72,38,34,145,72,73,145,0.497,5.0,0.2,2020
16,Erik Spoelstra,MIA,13,13,72,40,32,1031,607,424,1031,0.589,143.0,0.5944055944055944,2020
17,Mike Budenholzer,MIL,3,8,72,46,26,227,162,65,637,0.589,87.0,0.5517241379310345,2020
18,Ryan Saunders,MIN,3,3,31,7,24,137,43,94,137,0.314,,,2020
19,Chris Finch,MIN,1,1,41,16,25,41,16,25,41,0.39,,,2020
20,Stan Van Gundy,NOP,1,13,72,31,41,72,31,41,979,0.566,91.0,0.5274725274725275,2020
21,Tom Thibodeau,NYK,1,9,72,41,31,72,41,31,670,0.587,61.0,0.4098360655737705,2020
22,Mark Daigneault,OKC,1,1,72,22,50,72,22,50,72,0.306,,,2020
23,Steve Clifford,ORL,3,8,72,21,51,227,96,131,637,0.458,21.0,0.23809523809523808,2020
24,Doc Rivers,PHI,1,22,72,49,23,72,49,23,1696,0.585,192.0,0.5104166666666666,2020
25,Monty Williams,PHO,2,7,72,51,21,145,85,60,539,0.479,32.0,0.5,2020
26,Terry Stotts,POR,9,13,72,42,30,720,402,318,1003,0.515,67.0,0.34328358208955223,2020
27,Luke Walton,SAC,2,5,72,31,41,144,62,82,390,0.41,,,2020
28,Gregg Popovich,SAS,25,25,72,33,39,1963,1310,653,1963,0.667,284.0,0.5985915492957746,2020
29,Nick Nurse,TOR,3,3,72,27,45,226,138,88,226,0.611,35.0,0.6571428571428571,2020
30,Quin Snyder,UTA,7,7,72,52,20,554,323,231,554,0.583,45.0,0.4222222222222222,2020
31,Scott Brooks,WAS,5,12,72,34,38,390,183,207,935,0.557,97.0,0.5051546391752577,2020
0,Nate McMillan,ATL,2,18,82,43,39,120,70,50,1369,0.534,76.0,0.3684210526315789,2021
1,Ime Udoka,BOS,1,1,82,51,31,82,51,31,82,0.622,24.0,0.5833333333333334,2021
2,Steve Nash,BRK,2,2,82,44,38,154,92,62,154,0.597,16.0,0.4375,2021
3,Billy Donovan,CHI,2,7,82,46,36,154,77,77,554,0.578,46.0,0.41304347826086957,2021
4,James Borrego,CHO,4,5,82,43,39,301,138,163,331,0.447,,,2021
5,J.B. Bickerstaff,CLE,3,6,82,44,38,165,71,94,381,0.409,5.0,0.2,2021
6,Jason Kidd,DAL,1,6,82,52,30,82,52,30,455,0.516,42.0,0.42857142857142855,2021
7,Michael Malone,DEN,7,9,82,48,34,555,314,241,661,0.534,48.0,0.4375,2021
8,Dwane Casey,DET,4,13,82,23,59,302,104,198,982,0.486,55.0,0.38181818181818183,2021
9,Steve Kerr,GSW,8,8,82,53,29,629,429,200,629,0.682,127.0,0.7322834645669292,2021
10,Stephen Silas,HOU,2,2,82,20,62,154,37,117,154,0.24,,,2021
11,Rick Carlisle,IND,5,20,82,25,57,410,206,204,1607,0.536,133.0,0.47368421052631576,2021
12,Tyronn Lue,LAC,2,6,82,42,40,154,89,65,365,0.595,80.0,0.6375,2021
13,Frank Vogel,LAL,3,11,82,33,49,225,127,98,820,0.526,88.0,0.5568181818181818,2021
14,Taylor Jenkins,MEM,3,3,82,56,26,227,128,99,227,0.564,17.0,0.4117647058823529,2021
15,Erik Spoelstra,MIA,14,14,82,53,29,1113,660,453,1113,0.593,161.0,0.5962732919254659,2021
16,Mike Budenholzer,MIL,4,9,82,51,31,309,213,96,719,0.592,99.0,0.5555555555555556,2021
17,Chris Finch,MIN,2,2,82,46,36,123,62,61,123,0.504,6.0,0.3333333333333333,2021
18,Willie Green,NOP,1,1,82,36,46,82,36,46,82,0.439,6.0,0.3333333333333333,2021
19,Tom Thibodeau,NYK,2,10,82,37,45,154,78,76,752,0.572,61.0,0.4098360655737705,2021
20,Mark Daigneault,OKC,2,2,82,24,58,154,46,108,154,0.299,,,2021
21,Jamahl Mosley,ORL,1,1,82,22,60,82,22,60,82,0.268,,,2021
22,Doc Rivers,PHI,2,23,82,51,31,154,100,54,1778,0.587,204.0,0.5098039215686274,2021
23,Monty Williams,PHO,3,8,82,64,18,227,149,78,621,0.519,45.0,0.5111111111111111,2021
24,Chauncey Billups,POR,1,1,82,27,55,82,27,55,82,0.329,,,2021
25,Luke Walton,SAC,3,6,17,6,11,161,68,93,407,0.408,,,2021
26,Alvin Gentry,SAC,1,18,65,24,41,65,24,41,1170,0.456,30.0,0.5666666666666667,2021
27,Gregg Popovich,SAS,26,26,82,34,48,2045,1344,701,2045,0.657,284.0,0.5985915492957746,2021
28,Nick Nurse,TOR,4,4,82,48,34,308,186,122,308,0.604,41.0,0.6097560975609756,2021
29,Quin Snyder,UTA,8,8,82,49,33,636,372,264,636,0.585,51.0,0.4117647058823529,2021
30,Wes Unseld,WAS,1,1,82,35,47,82,35,47,82,0.427,,,2021
0,Nate McMillan,ATL,3,19,59,29,30,179,99,80,1428,0.532,76.0,0.3684210526315789,2022
1,Joe Prunty,ATL,1,2,2,2,0,2,2,0,39,0.59,7.0,0.42857142857142855,2022
2,Quin Snyder,ATL,1,9,21,10,11,21,10,11,657,0.581,57.0,0.40350877192982454,2022
3,Joe Mazzulla,BOS,1,1,82,57,25,82,57,25,82,0.695,20.0,0.55,2022
4,Steve Nash,BRK,3,3,7,2,5,161,94,67,161,0.584,16.0,0.4375,2022
5,Jacque Vaughn,BRK,2,5,75,43,32,85,50,35,301,0.359,8.0,0.0,2022
6,Billy Donovan,CHI,3,8,82,40,42,236,117,119,636,0.566,46.0,0.41304347826086957,2022
7,Steve Clifford,CHO,6,9,82,27,55,492,223,269,719,0.444,21.0,0.23809523809523808,2022
8,J.B. Bickerstaff,CLE,4,7,82,51,31,247,122,125,463,0.447,10.0,0.2,2022
9,Jason Kidd,DAL,2,7,82,38,44,164,90,74,537,0.508,42.0,0.42857142857142855,2022
10,Michael Malone,DEN,8,10,82,53,29,637,367,270,743,0.546,68.0,0.5441176470588235,2022
11,Dwane Casey,DET,5,14,82,17,65,384,121,263,1064,0.464,55.0,0.38181818181818183,2022
12,Steve Kerr,GSW,9,9,82,44,38,711,473,238,711,0.665,140.0,0.7071428571428572,2022
13,Stephen Silas,HOU,3,3,82,22,60,236,59,177,236,0.25,,,2022
14,Rick Carlisle,IND,6,21,82,35,47,492,241,251,1689,0.53,133.0,0.47368421052631576,2022
15,Tyronn Lue,LAC,3,7,82,44,38,236,133,103,447,0.584,85.0,0.611764705882353,2022
16,Darvin Ham,LAL,1,1,82,43,39,82,43,39,82,0.524,16.0,0.5,2022
17,Taylor Jenkins,MEM,4,4,82,51,31,309,179,130,309,0.579,23.0,0.391304347826087,2022
18,Erik Spoelstra,MIA,15,15,82,44,38,1195,704,491,1195,0.589,184.0,0.592391304347826,2022
19,Mike Budenholzer,MIL,5,10,82,58,24,391,271,120,801,0.604,104.0,0.5384615384615384,2022
20,Chris Finch,MIN,3,3,82,42,40,205,104,101,205,0.507,11.0,0.2727272727272727,2022
21,Willie Green,NOP,2,2,82,42,40,164,78,86,164,0.476,6.0,0.3333333333333333,2022
22,Tom Thibodeau,NYK,3,11,82,47,35,236,125,111,834,0.572,72.0,0.4305555555555556,2022
23,Mark Daigneault,OKC,3,3,82,40,42,236,86,150,236,0.364,,,2022
24,Jamahl Mosley,ORL,2,2,82,34,48,164,56,108,164,0.341,,,2022
25,Doc Rivers,PHI,3,24,82,54,28,236,154,82,1860,0.59,215.0,0.5162790697674419,2022
26,Monty Williams,PHO,4,9,82,45,37,309,194,115,703,0.522,56.0,0.5178571428571429,2022
27,Chauncey Billups,POR,2,2,82,33,49,164,60,104,164,0.366,,,2022
28,Mike Brown,SAC,1,9,82,48,34,82,48,34,645,0.612,90.0,0.5555555555555556,2022
29,Gregg Popovich,SAS,27,27,82,22,60,2127,1366,761,2127,0.642,284.0,0.5985915492957746,2022
30,Nick Nurse,TOR,5,5,82,41,41,390,227,163,390,0.582,41.0,0.6097560975609756,2022
31,Will Hardy,UTA,1,1,82,37,45,82,37,45,82,0.451,,,2022
32,Wes Unseld,WAS,2,2,82,35,47,164,70,94,164,0.427,,,2022
