TEAM,GP,W,L,MIN,"PTS
OFF TO","2ND
PTS",FBPS,PITP,"OPP PTS
OFF TO","OPP
2ND PTS","OPP
FBPS","OPP
PITP",Season
Boston Celtics,66,52,14,48.4,15.3,14.5,15.4,47.3,13.4,13.3,13.0,47.6,2023
Denver Nuggets,67,47,20,48.1,15.5,13.4,14.0,53.6,16.2,13.0,13.6,50.6,2023
Oklahoma City Thunder,67,47,20,48.3,20.1,11.3,15.3,52.5,14.7,15.4,12.3,46.8,2023
Minnesota Timberwolves,67,46,21,48.4,16.6,13.5,12.4,51.3,16.3,12.9,13.1,46.5,2023
Milwaukee Bucks,67,43,24,48.2,14.3,13.0,12.9,47.9,14.7,13.9,13.8,51.5,2023
Cleveland Cavaliers,67,42,25,48.4,16.5,14.1,15.6,50.5,16.8,12.8,14.0,46.4,2023
LA Clippers,66,42,24,48.1,16.6,13.0,14.5,50.3,15.6,13.9,14.8,49.5,2023
New Orleans Pelicans,67,41,26,48.1,17.6,14.5,14.8,52.0,15.6,13.0,13.9,46.8,2023
New York Knicks,67,40,27,48.0,16.3,16.2,14.7,48.6,14.8,12.0,14.3,46.7,2023
Orlando Magic,67,39,28,48.3,18.3,14.8,12.6,51.9,16.5,12.3,14.3,47.9,2023
Phoenix Suns,67,39,28,48.3,15.5,13.3,13.4,47.8,18.3,14.3,14.6,49.9,2023
Dallas Mavericks,67,38,29,48.0,16.5,13.5,15.5,47.3,15.5,14.6,16.0,52.3,2023
Indiana Pacers,68,38,30,48.1,18.0,14.7,16.3,57.6,16.5,14.9,14.1,58.9,2023
Sacramento Kings,66,38,28,48.5,16.0,14.2,13.7,52.6,16.8,11.1,11.8,50.1,2023
Philadelphia 76ers,67,37,30,48.1,17.4,15.1,15.6,51.0,14.2,13.9,15.3,50.9,2023
Los Angeles Lakers,68,36,32,48.4,16.1,10.4,16.8,55.8,16.8,15.1,16.0,51.2,2023
Miami Heat,66,36,30,48.1,16.0,11.9,12.5,47.5,16.0,13.5,13.2,46.9,2023
Golden State Warriors,66,35,31,48.5,15.9,15.8,12.1,48.5,17.3,13.2,15.2,50.5,2023
Chicago Bulls,68,33,35,48.8,17.0,13.9,12.2,47.3,15.4,13.6,13.0,45.3,2023
Houston Rockets,67,32,35,48.4,16.1,14.1,15.4,50.4,14.6,13.3,11.3,47.8,2023
Atlanta Hawks,66,29,37,48.3,17.3,16.2,13.6,50.8,16.4,14.5,16.7,54.6,2023
Utah Jazz,67,29,38,48.4,15.0,16.7,14.2,53.9,19.2,13.8,18.2,51.6,2023
Brooklyn Nets,67,26,41,48.2,15.1,14.4,13.7,47.6,15.3,13.9,15.3,48.0,2023
Memphis Grizzlies,68,23,45,48.2,17.2,12.8,11.7,45.3,18.3,14.2,14.5,48.5,2023
Toronto Raptors,67,23,44,48.4,16.2,13.8,19.3,54.4,16.1,15.0,13.8,54.0,2023
Portland Trail Blazers,67,19,48,48.6,16.3,15.8,12.9,46.3,19.3,14.4,17.2,54.4,2023
Charlotte Hornets,68,17,51,48.1,15.5,12.6,12.7,48.6,17.1,14.0,14.2,52.6,2023
San Antonio Spurs,67,14,53,48.1,15.7,12.7,15.1,51.3,18.3,14.5,14.4,54.7,2023
Detroit Pistons,66,12,54,48.2,14.3,13.8,14.6,51.5,19.8,13.7,14.1,54.5,2023
Washington Wizards,67,11,56,48.1,17.9,11.2,17.9,55.0,16.7,16.8,15.3,59.8,2023
Milwaukee Bucks,82,58,24,48.4,13.7,14.3,13.1,46.0,16.5,13.4,13.0,49.6,2022
Boston Celtics,82,57,25,48.7,15.9,12.7,14.0,46.4,15.4,12.7,13.2,48.9,2022
Philadelphia 76ers,82,54,28,48.5,17.7,11.3,14.7,47.9,16.5,12.7,15.5,48.1,2022
Denver Nuggets,82,53,29,48.2,15.9,13.0,16.2,55.0,17.4,13.4,13.7,52.5,2022
Cleveland Cavaliers,82,51,31,48.5,19.4,12.5,12.7,52.8,15.5,12.1,12.7,46.3,2022
Memphis Grizzlies,82,51,31,48.2,17.7,15.3,18.0,58.4,15.6,14.5,13.8,47.5,2022
Sacramento Kings,82,48,34,48.4,17.6,13.3,14.9,52.3,16.3,12.7,11.5,53.5,2022
New York Knicks,82,47,35,48.7,15.6,16.2,12.8,52.1,15.3,13.3,12.7,45.9,2022
Brooklyn Nets,82,45,37,48.1,16.4,11.0,14.7,44.0,16.8,14.6,13.3,50.1,2022
Phoenix Suns,82,45,37,48.2,17.1,14.8,10.5,46.0,16.1,13.9,13.2,48.6,2022
Golden State Warriors,82,44,38,48.4,17.6,13.6,14.5,44.9,19.4,13.3,14.1,49.8,2022
LA Clippers,82,44,38,48.4,16.0,11.8,12.9,45.5,18.1,13.3,14.6,51.1,2022
Miami Heat,82,44,38,48.3,18.2,12.9,11.5,46.4,15.9,12.0,12.5,46.2,2022
Los Angeles Lakers,82,43,39,48.5,14.0,13.5,16.7,54.5,17.0,13.9,15.4,52.8,2022
Minnesota Timberwolves,82,42,40,48.4,18.0,12.3,14.7,54.3,17.7,13.7,14.4,50.8,2022
New Orleans Pelicans,82,42,40,48.4,18.2,13.8,14.7,53.4,18.0,13.4,13.9,49.5,2022
Atlanta Hawks,82,41,41,48.4,17.0,14.3,13.4,54.3,15.7,14.1,15.4,54.7,2022
Toronto Raptors,82,41,41,48.3,21.0,16.4,17.8,52.9,14.5,11.4,15.1,49.1,2022
Chicago Bulls,82,40,42,48.5,18.3,10.6,14.0,48.4,15.6,11.9,12.9,46.9,2022
Oklahoma City Thunder,82,40,42,48.4,20.6,13.9,14.6,55.2,14.8,15.5,11.9,50.7,2022
Dallas Mavericks,82,38,44,48.6,16.0,10.9,11.0,42.8,15.0,14.5,13.3,51.1,2022
Utah Jazz,82,37,45,48.3,15.3,15.9,12.0,53.1,18.7,15.2,16.8,53.0,2022
Indiana Pacers,82,35,47,48.2,17.2,13.7,18.1,49.6,18.4,15.4,15.0,53.7,2022
Washington Wizards,82,35,47,48.2,14.8,13.4,11.9,51.2,17.0,14.3,13.7,51.5,2022
Orlando Magic,82,34,48,48.2,17.5,14.2,12.8,50.0,18.2,13.5,14.4,47.6,2022
Portland Trail Blazers,82,33,49,48.1,16.3,11.8,14.2,47.7,17.8,13.6,15.3,53.3,2022
Charlotte Hornets,82,27,55,48.4,17.3,14.2,15.3,53.0,16.9,14.3,12.2,52.8,2022
Houston Rockets,82,22,60,48.2,15.6,16.7,12.9,54.9,20.6,13.0,17.5,49.0,2022
San Antonio Spurs,82,22,60,48.4,15.8,15.8,13.5,55.6,19.0,14.7,15.3,56.7,2022
Detroit Pistons,82,17,65,48.3,16.0,14.9,11.7,46.5,18.1,14.8,13.5,54.0,2022
Phoenix Suns,82,64,18,48.1,18.1,12.1,12.5,49.8,14.8,13.6,11.3,45.2,2021
Memphis Grizzlies,82,56,26,48.2,18.3,18.7,17.7,57.6,14.5,13.0,13.2,47.4,2021
Golden State Warriors,82,53,29,48.1,17.6,12.6,13.8,44.7,16.9,12.7,12.3,43.9,2021
Miami Heat,82,53,29,48.4,17.2,12.7,10.9,43.0,16.7,12.6,12.2,41.3,2021
Dallas Mavericks,82,52,30,48.2,14.9,11.0,10.0,42.9,14.4,13.1,12.0,47.1,2021
Boston Celtics,82,51,31,48.5,16.3,13.0,11.1,46.5,15.2,12.5,11.5,42.5,2021
Milwaukee Bucks,82,51,31,48.2,15.1,13.5,13.1,45.0,15.6,12.9,11.5,43.7,2021
Philadelphia 76ers,82,51,31,48.3,15.7,11.3,12.2,45.0,14.9,13.0,15.0,46.7,2021
Utah Jazz,82,49,33,48.1,14.7,14.9,10.1,47.9,16.5,12.9,11.9,45.3,2021
Denver Nuggets,82,48,34,48.3,15.6,12.5,13.5,49.3,17.3,11.4,12.5,49.9,2021
Toronto Raptors,82,48,34,48.4,19.0,16.5,15.8,47.1,14.3,13.9,11.7,45.1,2021
Chicago Bulls,82,46,36,48.1,16.4,11.1,12.7,45.8,15.3,12.7,12.0,49.6,2021
Minnesota Timberwolves,82,46,36,48.2,19.8,14.8,15.2,47.7,16.2,14.1,14.1,46.1,2021
Brooklyn Nets,82,44,38,48.2,15.7,13.7,13.7,46.0,17.2,13.7,14.0,47.3,2021
Cleveland Cavaliers,82,44,38,48.1,15.8,12.6,11.2,48.4,17.4,12.5,12.2,46.6,2021
Atlanta Hawks,82,43,39,48.1,15.6,12.2,9.7,45.7,15.1,12.7,12.2,48.0,2021
Charlotte Hornets,82,43,39,48.5,18.6,13.5,16.3,51.4,16.3,15.0,13.9,48.1,2021
LA Clippers,82,42,40,48.2,15.4,10.9,11.9,43.4,16.5,15.0,13.0,50.1,2021
New York Knicks,82,37,45,48.2,15.6,14.5,10.6,41.5,15.4,12.3,11.3,43.2,2021
New Orleans Pelicans,82,36,46,48.2,16.6,15.1,14.3,48.4,16.1,12.6,11.2,45.3,2021
Washington Wizards,82,35,47,48.4,14.0,11.9,9.8,49.1,15.4,12.6,9.4,48.2,2021
San Antonio Spurs,82,34,48,48.3,16.5,14.3,13.6,53.3,15.3,14.9,11.8,50.2,2021
Los Angeles Lakers,82,33,49,48.7,16.1,12.1,14.8,49.2,17.1,13.4,15.0,51.5,2021
Sacramento Kings,82,30,52,48.3,16.3,13.1,11.7,49.0,17.9,14.8,13.4,51.4,2021
Portland Trail Blazers,82,27,55,48.1,16.6,13.6,12.4,43.8,17.5,13.0,14.3,47.5,2021
Indiana Pacers,82,25,57,48.5,14.5,14.7,13.3,49.7,17.1,13.6,13.4,51.5,2021
Oklahoma City Thunder,82,24,58,48.3,14.9,11.9,10.6,46.9,16.5,13.9,10.7,47.7,2021
Detroit Pistons,82,23,59,48.2,17.0,13.6,10.5,45.6,16.9,12.5,11.0,49.7,2021
Orlando Magic,82,22,60,48.2,14.2,12.4,10.8,45.4,16.8,13.4,12.2,44.5,2021
Houston Rockets,82,20,62,48.2,16.1,14.2,12.2,48.9,21.2,14.7,15.8,53.2,2021
Utah Jazz,72,52,20,48.2,14.1,13.6,11.9,44.2,17.0,12.4,12.1,49.1,2020
Phoenix Suns,72,51,21,48.6,16.1,12.9,13.1,45.3,14.8,12.4,12.0,47.4,2020
Philadelphia 76ers,72,49,23,48.4,18.1,13.9,15.2,47.3,17.2,11.6,14.3,46.0,2020
Brooklyn Nets,72,48,24,48.3,15.8,12.3,14.3,49.2,16.1,15.3,12.1,47.8,2020
Denver Nuggets,72,47,25,48.6,18.0,13.8,12.4,49.7,15.6,11.3,13.4,45.2,2020
LA Clippers,72,47,25,48.0,16.0,13.0,10.3,42.2,15.4,11.8,11.9,47.2,2020
Milwaukee Bucks,72,46,26,48.1,16.3,13.2,14.5,48.8,15.9,13.0,10.7,43.1,2020
Dallas Mavericks,72,42,30,48.1,14.5,12.3,11.4,44.2,14.6,13.1,12.4,45.2,2020
Los Angeles Lakers,72,42,30,48.5,17.4,13.3,13.3,49.9,16.6,11.3,12.2,48.2,2020
Portland Trail Blazers,72,42,30,48.1,14.9,14.6,11.6,39.3,14.1,13.8,13.7,47.3,2020
Atlanta Hawks,72,41,31,48.3,14.7,14.3,10.0,47.8,15.9,13.2,11.8,48.7,2020
New York Knicks,72,41,31,48.4,15.1,12.4,8.9,44.0,15.0,12.2,10.5,43.8,2020
Miami Heat,72,40,32,48.3,17.7,10.1,11.9,44.4,16.7,12.3,10.4,41.3,2020
Golden State Warriors,72,39,33,48.1,17.4,10.5,14.4,45.4,17.5,14.2,13.3,47.3,2020
Memphis Grizzlies,72,38,34,48.3,18.5,15.0,17.3,55.8,16.6,12.4,13.7,47.5,2020
Boston Celtics,72,36,36,48.3,17.8,13.3,11.8,46.3,15.8,13.2,11.8,44.3,2020
Indiana Pacers,72,34,38,48.5,18.0,12.8,16.6,54.0,16.0,15.3,13.7,53.8,2020
Washington Wizards,72,34,38,48.3,18.0,13.0,11.2,52.8,17.6,13.7,10.7,48.2,2020
Charlotte Hornets,72,33,39,48.2,17.7,12.7,13.6,45.9,16.9,13.2,13.2,47.2,2020
San Antonio Spurs,72,33,39,48.6,15.7,12.1,11.7,47.8,14.3,13.3,11.9,50.1,2020
Chicago Bulls,72,31,41,48.3,14.5,13.2,11.5,49.4,17.8,11.6,11.7,48.9,2020
New Orleans Pelicans,72,31,41,48.4,15.3,14.9,14.1,54.4,18.3,11.9,13.0,46.7,2020
Sacramento Kings,72,31,41,48.1,16.4,12.2,14.1,53.3,17.0,14.0,12.6,53.4,2020
Toronto Raptors,72,27,45,48.1,18.6,12.5,13.7,43.6,15.6,13.9,11.6,42.9,2020
Minnesota Timberwolves,72,23,49,48.3,18.6,13.7,12.1,49.3,16.8,14.5,14.0,49.8,2020
Cleveland Cavaliers,72,22,50,48.4,16.3,12.9,11.3,51.0,17.9,12.1,12.9,50.6,2020
Oklahoma City Thunder,72,22,50,48.2,14.2,11.7,9.2,47.7,20.0,13.4,11.6,49.5,2020
Orlando Magic,72,21,51,48.1,13.4,13.2,10.3,41.6,15.8,11.7,14.2,47.2,2020
Detroit Pistons,72,20,52,48.4,16.5,12.7,10.7,47.4,17.3,13.4,11.6,51.3,2020
Houston Rockets,72,17,55,48.1,18.0,12.2,11.1,46.7,17.5,13.1,14.7,50.0,2020
Milwaukee Bucks,73,56,17,48.2,16.6,12.3,18.0,49.3,16.9,11.3,13.6,38.7,2019
Toronto Raptors,72,53,19,48.3,19.5,11.9,18.8,46.8,16.9,13.5,12.7,41.5,2019
Los Angeles Lakers,71,52,19,48.1,19.0,14.1,18.4,52.8,17.4,12.0,16.5,45.8,2019
LA Clippers,72,49,23,48.3,17.9,14.2,13.7,47.7,16.5,12.4,13.3,44.6,2019
Boston Celtics,72,48,24,48.4,17.6,13.3,15.2,47.8,15.1,13.2,13.2,43.4,2019
Denver Nuggets,73,46,27,48.6,16.6,14.2,11.8,49.8,16.2,12.2,12.4,48.2,2019
Indiana Pacers,73,45,28,48.3,17.3,11.8,12.8,49.3,15.0,13.2,13.6,47.6,2019
Houston Rockets,72,44,28,48.3,18.9,12.1,14.6,45.9,17.8,14.1,15.1,51.5,2019
Miami Heat,73,44,29,48.6,16.2,11.8,11.3,43.9,17.9,12.8,11.4,44.1,2019
Oklahoma City Thunder,72,44,28,48.4,16.9,10.7,9.5,45.7,16.0,12.6,10.9,48.4,2019
Utah Jazz,72,44,28,48.2,14.3,12.4,10.5,47.1,17.1,12.1,12.5,47.4,2019
Dallas Mavericks,75,43,32,48.5,14.6,14.5,11.7,44.8,14.3,13.4,16.4,48.8,2019
Philadelphia 76ers,73,43,30,48.2,15.9,13.1,13.5,47.5,16.4,11.6,13.7,48.1,2019
Brooklyn Nets,72,35,37,48.6,14.8,13.6,13.1,49.6,17.0,13.2,13.1,46.4,2019
Portland Trail Blazers,74,35,39,48.2,14.3,12.7,13.2,44.6,14.5,15.5,14.8,47.0,2019
Memphis Grizzlies,73,34,39,48.1,17.1,13.7,17.2,55.9,17.9,13.6,13.9,45.3,2019
Phoenix Suns,73,34,39,48.2,18.5,12.2,14.7,47.8,16.6,12.5,12.7,49.8,2019
Orlando Magic,73,33,40,48.1,17.0,12.7,11.9,45.4,14.3,11.2,11.9,46.3,2019
San Antonio Spurs,71,32,39,48.5,15.7,11.0,13.3,43.6,15.1,13.6,13.0,48.2,2019
Sacramento Kings,72,31,41,48.5,17.4,12.7,12.7,47.0,16.5,11.9,12.1,46.6,2019
New Orleans Pelicans,72,30,42,48.4,16.7,14.5,16.6,49.8,19.6,13.6,15.4,52.2,2019
Washington Wizards,72,25,47,48.2,18.6,13.1,13.4,45.6,16.7,14.4,12.7,51.4,2019
Charlotte Hornets,65,23,42,48.5,16.2,13.4,11.6,46.5,16.8,13.2,11.8,50.5,2019
Chicago Bulls,65,22,43,48.2,21.2,13.3,14.8,49.5,17.8,12.7,12.5,49.6,2019
New York Knicks,66,21,45,48.4,15.7,15.3,9.4,48.6,17.5,12.6,12.8,43.8,2019
Atlanta Hawks,67,20,47,48.6,16.7,13.3,12.9,50.4,19.5,15.0,14.8,53.6,2019
Detroit Pistons,66,20,46,48.4,15.9,13.3,11.0,48.2,17.3,13.2,12.7,52.0,2019
Cleveland Cavaliers,65,19,46,48.4,14.4,13.5,10.5,49.3,20.0,12.7,14.4,53.6,2019
Minnesota Timberwolves,64,19,45,48.6,16.6,13.5,11.3,49.2,17.8,13.5,13.0,51.2,2019
Golden State Warriors,65,15,50,48.4,17.1,11.9,13.8,43.8,18.0,13.5,15.0,48.8,2019
Milwaukee Bucks,82,60,22,48.2,16.7,11.7,17.7,53.3,14.6,12.1,11.0,42.2,2018
Toronto Raptors,82,58,24,48.5,17.2,12.7,18.4,48.5,15.9,12.9,13.5,47.5,2018
Golden State Warriors,82,57,25,48.3,16.3,12.5,19.1,43.2,17.4,13.8,15.1,47.1,2018
Denver Nuggets,82,54,28,48.1,15.7,15.5,12.6,52.1,15.0,12.1,12.2,48.9,2018
Houston Rockets,82,53,29,48.4,18.0,13.1,12.0,42.1,16.3,13.7,13.8,51.8,2018
Portland Trail Blazers,82,53,29,48.4,15.0,15.0,11.0,49.3,15.3,13.7,14.1,47.8,2018
Philadelphia 76ers,82,51,31,48.3,15.3,14.1,15.0,49.4,17.3,12.3,14.7,51.2,2018
Utah Jazz,82,50,32,48.2,16.5,13.3,10.6,49.8,16.9,11.2,11.4,47.7,2018
Boston Celtics,82,49,33,48.2,18.1,12.5,16.2,44.8,14.8,13.5,13.2,45.9,2018
Oklahoma City Thunder,82,49,33,48.4,19.2,15.5,18.2,51.8,16.0,12.5,12.3,48.4,2018
Indiana Pacers,82,48,34,48.1,19.1,13.3,14.6,48.9,14.9,13.3,14.0,44.8,2018
LA Clippers,82,48,34,48.4,15.5,13.1,14.3,51.2,17.7,13.8,14.8,51.1,2018
San Antonio Spurs,82,48,34,48.3,14.1,11.5,10.4,43.2,15.0,12.6,14.1,46.6,2018
Brooklyn Nets,82,42,40,48.7,15.4,13.8,11.6,48.8,17.3,14.4,11.8,51.2,2018
Orlando Magic,82,42,40,48.2,15.2,12.4,10.8,44.0,14.7,10.9,12.7,47.2,2018
Detroit Pistons,82,41,41,48.4,15.8,13.3,10.0,44.8,16.0,11.3,11.9,49.9,2018
Charlotte Hornets,82,39,43,48.4,16.1,13.0,11.7,46.8,13.7,13.4,13.3,49.0,2018
Miami Heat,82,39,43,48.1,15.5,14.1,9.9,48.9,17.1,13.7,12.5,42.3,2018
Sacramento Kings,82,39,43,48.1,19.3,13.7,20.9,51.9,16.4,14.4,14.2,51.2,2018
Los Angeles Lakers,82,37,45,48.2,16.8,12.9,19.3,55.6,18.5,14.0,15.9,50.3,2018
Minnesota Timberwolves,82,36,46,48.4,17.5,15.0,11.7,49.5,15.1,14.8,13.6,48.9,2018
Dallas Mavericks,82,33,49,48.2,14.5,12.9,12.3,44.5,15.6,13.0,16.7,47.7,2018
Memphis Grizzlies,82,33,49,48.5,17.2,11.2,12.3,46.3,16.6,11.6,16.3,42.7,2018
New Orleans Pelicans,82,33,49,48.2,16.1,14.4,14.8,58.2,18.0,13.7,15.7,51.6,2018
Washington Wizards,82,32,50,48.6,17.7,12.4,14.1,50.0,17.0,14.1,14.0,52.1,2018
Atlanta Hawks,82,29,53,48.4,17.0,14.1,15.2,51.1,21.1,14.6,16.5,49.3,2018
Chicago Bulls,82,22,60,48.5,15.2,11.0,12.1,50.8,16.6,13.4,13.0,49.1,2018
Cleveland Cavaliers,82,19,63,48.2,14.4,13.5,10.6,44.5,16.8,12.7,14.0,50.0,2018
Phoenix Suns,82,19,63,48.5,18.2,12.1,15.2,49.8,19.5,15.5,15.8,53.0,2018
New York Knicks,82,17,65,48.2,14.7,13.3,11.1,44.0,16.4,14.1,11.7,50.6,2018
Houston Rockets,82,65,17,48.2,17.4,11.5,11.4,40.7,15.8,11.9,11.9,48.0,2017
Toronto Raptors,82,59,23,48.4,17.2,13.0,13.3,48.6,15.0,13.2,11.6,45.3,2017
Golden State Warriors,82,58,24,48.1,17.3,10.3,19.3,44.1,18.5,13.7,14.1,47.4,2017
Boston Celtics,82,55,27,48.3,15.4,12.1,9.5,39.8,15.6,11.2,10.4,43.8,2017
Philadelphia 76ers,82,52,30,48.2,16.9,13.7,11.5,47.2,18.5,12.3,10.3,41.6,2017
Cleveland Cavaliers,82,50,32,48.1,16.1,11.2,12.5,44.2,16.5,12.7,11.3,47.0,2017
Portland Trail Blazers,82,49,33,48.2,14.0,13.5,8.1,43.0,14.9,11.7,11.3,42.1,2017
Indiana Pacers,82,48,34,48.2,18.3,11.9,14.8,44.7,14.8,12.8,12.3,44.8,2017
New Orleans Pelicans,82,48,34,48.7,16.3,11.9,15.3,52.4,17.3,13.8,14.2,47.7,2017
Oklahoma City Thunder,82,48,34,48.4,18.7,15.0,15.2,43.9,14.4,12.8,11.2,43.5,2017
Utah Jazz,82,48,34,48.2,16.8,11.4,10.2,44.4,16.4,10.8,9.5,41.8,2017
Minnesota Timberwolves,82,47,35,48.3,17.8,13.6,9.7,49.2,15.2,13.0,12.9,45.7,2017
San Antonio Spurs,82,47,35,48.1,16.3,13.4,10.3,43.8,15.0,12.2,12.5,44.1,2017
Denver Nuggets,82,46,36,48.5,16.9,14.0,13.4,49.0,18.7,11.2,13.0,47.3,2017
Miami Heat,82,44,38,48.6,16.5,11.3,9.3,44.9,15.6,11.8,11.0,43.5,2017
Milwaukee Bucks,82,44,38,48.4,18.3,10.5,14.6,47.4,15.8,13.0,10.1,47.3,2017
Washington Wizards,82,43,39,48.4,17.2,12.7,11.6,42.3,17.1,13.1,11.0,45.4,2017
LA Clippers,82,42,40,48.1,15.8,13.9,13.3,52.2,17.4,13.2,15.4,44.8,2017
Detroit Pistons,82,39,43,48.3,16.6,12.6,10.8,43.6,14.9,11.2,9.9,43.6,2017
Charlotte Hornets,82,36,46,48.2,16.1,13.1,9.3,43.7,14.8,10.7,10.7,45.2,2017
Los Angeles Lakers,82,35,47,48.5,16.3,14.2,17.5,51.9,18.2,13.5,12.7,49.0,2017
New York Knicks,82,29,53,48.4,15.1,13.4,8.6,46.7,17.4,13.2,11.4,43.4,2017
Brooklyn Nets,82,28,54,48.4,14.2,12.5,10.7,43.8,17.3,13.6,11.6,47.8,2017
Chicago Bulls,82,27,55,48.4,15.0,11.2,11.8,41.8,16.3,11.2,11.3,44.5,2017
Sacramento Kings,82,27,55,48.2,15.2,11.4,10.4,43.5,15.7,11.6,12.3,42.2,2017
Orlando Magic,82,25,57,48.1,15.6,10.9,12.6,45.6,17.0,12.8,12.9,48.3,2017
Atlanta Hawks,82,24,58,48.1,17.8,12.0,10.4,41.3,17.9,12.9,13.0,44.4,2017
