TEAM,GP,W,L,MIN,"%FGA
Sacramento Kings,82,24,58,48.4,81.7,18.3,66.4,21.1,15.8,15.4,17.9,17.1,45.3,48.0,52.0,87.9,12.1,53.4,46.6,2010
Washington Wizards,82,23,59,48.6,82.8,17.2,66.6,23.8,14.7,16.9,18.7,17.5,42.7,46.8,53.2,89.0,11.0,52.2,47.8,2010
Toronto Raptors,82,22,60,48.2,83.8,16.2,68.9,23.3,12.7,18.2,18.4,16.0,45.6,53.4,46.6,87.2,12.8,57.1,42.9,2010
Cleveland Cavaliers,82,19,63,48.2,77.6,22.4,60.7,18.4,19.5,14.8,19.8,14.8,42.3,54.2,45.8,84.7,15.3,59.6,40.4,2010
Minnesota Timberwolves,82,17,65,48.2,77.7,22.3,60.4,20.2,21.3,11.8,18.3,16.2,40.1,47.6,52.4,77.9,22.1,53.4,46.6,2010
Cleveland Cavaliers,82,61,21,48.2,75.2,24.8,59.7,16.6,21.6,13.7,18.7,15.1,43.1,55.1,44.9,76.2,23.8,59.2,40.8,2009
Orlando Magic,82,59,23,48.1,65.0,35.0,51.4,13.7,29.9,11.8,18.7,13.9,37.7,42.1,57.9,83.7,16.3,53.7,46.3,2009
Los Angeles Lakers,82,57,25,48.4,77.3,22.7,62.6,19.6,19.1,11.1,18.2,16.0,43.0,49.7,50.3,81.2,18.8,55.0,45.0,2009
Dallas Mavericks,82,55,27,48.5,77.8,22.2,61.7,24.5,20.0,15.7,18.2,16.1,37.2,55.6,44.4,86.4,13.6,61.1,38.9,2009
Phoenix Suns,82,54,28,48.1,73.9,26.1,57.7,16.6,24.2,14.5,18.0,13.3,41.2,50.9,49.1,80.1,19.9,57.3,42.7,2009
Atlanta Hawks,82,53,29,48.4,78.6,21.4,63.7,19.9,18.9,15.9,17.4,16.5,43.8,51.0,49.0,82.8,17.2,56.2,43.8,2009
Denver Nuggets,82,53,29,48.2,77.3,22.7,59.1,18.6,18.7,14.2,22.2,16.9,40.5,50.3,49.7,77.2,22.8,55.0,45.0,2009
Utah Jazz,82,53,29,48.2,81.6,18.4,65.2,18.6,15.4,14.7,19.4,17.6,46.6,65.2,34.8,84.1,15.9,67.8,32.2,2009
Boston Celtics,82,50,32,48.2,77.2,22.8,62.4,18.0,18.4,14.4,19.2,17.5,44.5,58.5,41.5,89.0,11.0,63.5,36.5,2009
Oklahoma City Thunder,82,50,32,48.3,81.5,18.5,63.6,21.2,15.1,15.5,21.4,17.7,42.4,48.0,52.0,88.3,11.7,53.5,46.5,2009
Portland Trail Blazers,82,50,32,48.4,78.5,21.5,61.7,24.5,18.3,9.6,20.0,16.6,37.2,49.4,50.6,91.0,9.0,56.3,43.7,2009
San Antonio Spurs,82,50,32,48.2,76.8,23.2,62.5,19.7,20.0,12.4,17.5,14.5,42.7,51.4,48.6,89.2,10.8,58.1,41.9,2009
Miami Heat,82,47,35,48.5,78.1,21.9,62.9,24.6,18.7,10.0,18.3,16.8,38.3,46.1,53.9,81.0,19.0,51.9,48.1,2009
Milwaukee Bucks,82,46,36,48.7,74.1,25.9,60.1,22.2,24.2,10.8,15.8,16.7,37.9,49.5,50.5,85.1,14.9,57.0,43.0,2009
Charlotte Bobcats,82,44,38,48.5,78.9,21.1,61.4,16.1,17.7,14.9,21.0,18.5,45.3,52.6,47.4,86.1,13.9,58.0,42.0,2009
Houston Rockets,82,42,40,48.5,73.5,26.5,58.3,15.3,23.1,14.3,18.6,16.5,43.0,50.7,49.3,85.0,15.0,57.9,42.1,2009
Chicago Bulls,82,41,41,48.5,84.4,15.6,68.3,26.7,13.2,14.5,18.5,14.7,41.5,51.0,49.0,88.4,11.6,55.3,44.7,2009
Memphis Grizzlies,82,40,42,48.5,85.2,14.8,68.5,18.4,12.3,17.2,19.2,16.7,50.1,43.3,56.7,86.0,14.0,47.9,52.1,2009
Toronto Raptors,82,40,42,48.2,78.9,21.1,62.8,22.2,18.2,14.2,19.0,14.9,40.6,51.0,49.0,84.2,15.8,56.4,43.6,2009
New Orleans Hornets,82,37,45,48.4,77.0,23.0,63.4,20.8,20.8,15.0,15.7,16.9,42.6,52.0,48.0,82.8,17.2,57.5,42.5,2009
Indiana Pacers,82,32,50,48.1,72.2,27.8,57.1,19.3,23.9,13.1,18.9,15.7,37.9,47.4,52.6,92.6,7.4,57.3,42.7,2009
Los Angeles Clippers,82,29,53,48.1,77.9,22.1,64.2,20.4,18.5,13.4,17.4,14.6,43.8,56.3,43.7,81.4,18.6,60.3,39.7,2009
New York Knicks,82,29,53,48.5,68.8,31.2,56.9,17.6,26.6,9.7,16.4,15.3,39.4,47.9,52.1,84.9,15.1,56.7,43.3,2009
Detroit Pistons,82,27,55,48.2,82.0,18.0,66.6,25.8,14.6,13.7,18.9,18.1,40.8,49.0,51.0,89.0,11.0,54.1,45.9,2009
Philadelphia 76ers,82,27,55,48.3,79.4,20.6,65.2,22.5,17.7,19.3,17.0,16.6,42.7,50.2,49.8,86.5,13.5,55.8,44.2,2009
Golden State Warriors,82,26,56,48.1,76.2,23.8,60.4,22.2,21.3,21.8,18.3,19.5,38.2,48.1,51.9,85.8,14.2,55.2,44.8,2009
Washington Wizards,82,26,56,48.4,81.7,18.3,65.3,26.0,16.4,11.2,18.3,15.5,39.3,47.4,52.6,77.5,22.5,51.8,48.2,2009
Sacramento Kings,82,25,57,48.5,79.9,20.1,64.9,20.2,17.6,15.0,17.4,16.2,44.8,47.1,52.9,88.2,11.8,53.4,46.6,2009
Minnesota Timberwolves,82,15,67,48.2,82.9,17.1,67.1,22.8,15.0,15.4,17.8,15.9,44.4,47.5,52.5,84.6,15.4,52.4,47.6,2009
New Jersey Nets,82,12,70,48.2,81.9,18.1,64.3,20.8,14.9,14.0,20.8,16.2,43.5,49.6,50.4,88.1,11.9,54.7,45.3,2009
Cleveland Cavaliers,82,66,16,48.2,74.1,25.9,57.5,22.0,23.9,11.4,18.5,17.2,35.6,48.4,51.6,79.0,21.0,55.0,45.0,2008
Los Angeles Lakers,82,65,17,48.2,78.3,21.7,63.0,19.0,18.7,11.5,18.3,17.6,43.9,52.2,47.8,85.4,14.6,57.7,42.3,2008
Boston Celtics,82,62,20,48.5,78.6,21.4,61.3,19.9,19.5,11.6,19.2,17.1,41.4,54.1,45.9,91.1,8.9,60.6,39.4,2008
Orlando Magic,82,59,23,48.1,66.5,33.5,51.0,15.5,29.6,11.4,19.4,14.2,35.5,41.7,58.3,87.1,12.9,54.4,45.6,2008
Denver Nuggets,82,54,28,48.1,77.3,22.7,58.7,16.6,19.2,16.1,22.1,17.3,42.1,55.5,44.5,77.7,22.3,59.5,40.5,2008
Portland Trail Blazers,82,54,28,48.4,76.1,23.9,59.4,20.5,21.9,9.2,18.7,15.8,38.9,46.7,53.3,90.1,9.9,55.2,44.8,2008
San Antonio Spurs,82,54,28,48.5,75.2,24.8,60.7,24.5,23.6,9.7,15.7,13.8,36.2,48.9,51.1,88.5,11.5,57.1,42.9,2008
Houston Rockets,82,53,29,48.3,74.6,25.4,57.9,17.2,23.1,8.9,19.0,13.8,40.7,49.2,50.8,82.4,17.6,56.2,43.8,2008
Dallas Mavericks,82,50,32,48.3,75.9,24.1,61.3,26.7,20.5,14.9,18.2,15.1,34.6,50.6,49.4,85.1,14.9,56.9,43.1,2008
New Orleans Hornets,82,49,33,48.2,76.0,24.0,59.9,20.4,21.2,10.9,18.8,15.7,39.6,47.1,52.9,89.9,10.1,55.3,44.7,2008
Utah Jazz,82,48,34,48.5,83.1,16.9,64.8,21.3,13.8,12.4,21.4,18.5,43.5,60.9,39.1,89.3,10.7,64.4,35.6,2008
Atlanta Hawks,82,47,35,48.1,74.7,25.3,58.6,18.1,22.3,15.9,19.1,15.8,40.5,48.3,51.7,86.8,13.2,56.1,43.9,2008
Phoenix Suns,82,46,36,48.2,78.4,21.6,62.8,15.4,18.5,16.1,18.7,15.2,47.5,52.0,48.0,79.6,20.4,56.5,43.5,2008
Miami Heat,82,43,39,48.7,75.5,24.5,60.8,23.1,21.7,9.8,17.5,17.6,37.7,48.5,51.5,82.6,17.4,55.1,44.9,2008
Chicago Bulls,82,41,41,48.6,81.1,18.9,62.9,25.8,17.7,14.7,19.5,16.7,37.0,50.5,49.5,81.7,18.3,55.4,44.6,2008
Philadelphia 76ers,82,41,41,48.2,83.6,16.4,66.5,20.9,12.8,18.0,20.7,18.6,45.6,51.6,48.4,80.9,19.1,55.0,45.0,2008
Detroit Pistons,82,39,43,48.5,83.5,16.5,67.4,30.8,14.6,10.5,18.0,14.2,36.6,51.0,49.0,95.5,4.5,56.7,43.3,2008
Indiana Pacers,82,36,46,48.4,75.6,24.4,59.6,20.1,22.7,12.7,17.7,14.4,39.5,45.4,54.6,93.3,6.7,55.1,44.9,2008
Charlotte Bobcats,82,35,47,48.6,78.7,21.3,61.9,19.0,19.1,10.8,19.0,18.4,42.9,53.9,46.1,93.9,6.1,60.7,39.3,2008
Milwaukee Bucks,82,34,48,48.2,79.2,20.8,61.4,23.2,18.8,11.7,19.8,18.7,38.1,53.9,46.1,89.2,10.8,59.9,40.1,2008
New Jersey Nets,82,34,48,48.4,73.5,26.5,56.5,18.6,24.3,11.3,19.2,15.5,37.9,47.8,52.2,84.2,15.8,55.9,44.1,2008
Toronto Raptors,82,33,49,48.3,80.7,19.3,63.4,28.6,17.7,9.5,18.9,15.2,34.8,54.3,45.7,91.0,9.0,60.1,39.9,2008
New York Knicks,82,32,50,48.3,67.8,32.2,54.1,14.3,28.6,10.2,17.3,16.2,39.9,44.7,55.3,84.3,15.7,55.1,44.9,2008
Golden State Warriors,82,29,53,48.5,79.1,20.9,60.2,20.5,18.5,16.9,21.3,15.2,39.7,46.8,53.2,82.7,17.3,53.0,47.0,2008
Memphis Grizzlies,82,24,58,48.3,82.5,17.5,64.1,20.3,15.5,12.7,20.4,17.6,43.8,43.3,56.7,89.2,10.8,49.7,50.3,2008
Minnesota Timberwolves,82,24,58,48.3,77.3,22.7,60.9,19.1,20.3,10.3,18.8,14.5,41.8,49.1,50.9,87.5,12.5,56.1,43.9,2008
Oklahoma City Thunder,82,23,59,48.3,85.9,14.1,67.2,23.6,12.4,15.0,20.4,15.8,43.6,51.5,48.5,87.8,12.2,55.5,44.5,2008
Los Angeles Clippers,82,19,63,48.5,77.4,22.6,62.1,19.0,20.6,11.2,17.4,14.8,43.0,52.5,47.5,84.7,15.3,58.3,41.7,2008
Washington Wizards,82,19,63,48.1,82.0,18.0,66.0,22.9,15.0,11.1,19.0,15.9,43.1,50.6,49.4,82.5,17.5,54.8,45.2,2008
Sacramento Kings,82,17,65,48.5,76.2,23.8,58.3,20.9,21.3,12.0,20.4,15.7,37.4,48.1,51.9,79.0,21.0,54.1,45.9,2008
Boston Celtics,82,66,16,48.2,75.1,24.9,58.0,19.3,21.7,11.0,20.3,18.8,38.6,54.9,45.1,87.4,12.6,61.4,38.6,2007
Detroit Pistons,82,59,23,48.1,79.7,20.3,62.9,29.7,18.3,11.8,18.9,15.9,33.1,56.6,43.4,84.2,15.8,61.1,38.9,2007
Los Angeles Lakers,82,57,25,48.2,74.3,25.7,58.1,17.8,22.3,11.4,19.6,15.8,40.3,55.4,44.6,86.3,13.7,61.7,38.3,2007
New Orleans Hornets,82,56,26,48.3,76.1,23.9,61.3,21.4,22.9,13.5,15.9,16.6,39.9,48.4,51.6,88.7,11.3,56.4,43.6,2007
San Antonio Spurs,82,56,26,48.1,74.9,25.1,59.9,22.1,22.8,9.9,17.3,15.1,37.8,49.8,50.2,92.8,7.2,58.5,41.5,2007
Houston Rockets,82,55,27,48.1,74.5,25.5,61.0,19.8,22.1,8.4,16.9,15.4,41.3,52.2,47.8,84.6,15.4,58.5,41.5,2007
Phoenix Suns,82,55,27,48.2,74.0,26.0,59.8,19.4,23.1,15.8,17.2,14.4,40.4,60.0,40.0,81.8,18.2,64.5,35.5,2007
Utah Jazz,82,54,28,48.1,83.4,16.6,65.9,21.4,14.0,10.7,20.0,17.6,44.5,62.9,37.1,88.2,11.8,66.0,34.0,2007
Orlando Magic,82,52,30,48.2,67.8,32.2,52.7,12.7,28.0,11.9,19.3,14.7,40.0,44.6,55.4,87.3,12.7,55.8,44.2,2007
Dallas Mavericks,82,51,31,48.1,78.5,21.5,61.5,26.1,18.0,14.5,20.5,14.4,35.3,50.3,49.7,90.3,9.7,56.9,43.1,2007
Denver Nuggets,82,50,32,48.4,77.2,22.8,60.3,18.2,18.8,17.2,20.8,16.3,42.1,55.1,44.9,90.7,9.3,61.2,38.8,2007
Golden State Warriors,82,48,34,48.2,70.5,29.5,58.0,14.3,25.1,20.7,16.9,18.0,43.7,45.9,54.1,81.5,18.5,53.9,46.1,2007
Cleveland Cavaliers,82,45,37,48.4,76.9,23.1,60.4,20.8,21.0,12.3,18.7,14.5,39.5,49.8,50.2,82.1,17.9,55.8,44.2,2007
Washington Wizards,82,43,39,48.5,75.9,24.1,59.5,20.0,21.3,10.4,19.2,15.7,39.5,47.4,52.6,80.5,19.5,53.8,46.2,2007
Portland Trail Blazers,82,41,41,48.5,78.2,21.8,61.3,28.7,20.6,8.2,18.1,14.8,32.6,51.6,48.4,92.0,8.0,59.0,41.0,2007
Toronto Raptors,82,41,41,48.4,78.3,21.7,62.7,28.5,20.9,7.9,16.4,16.6,34.2,54.9,45.1,94.4,5.6,62.0,38.0,2007
Philadelphia 76ers,82,40,42,48.2,85.7,14.3,69.5,22.9,11.4,18.9,19.0,18.7,46.6,51.6,48.4,83.1,16.9,54.7,45.3,2007
Sacramento Kings,82,38,44,48.4,79.2,20.8,60.3,20.7,18.2,12.5,21.6,17.3,39.6,45.1,54.9,83.3,16.7,51.5,48.5,2007
Atlanta Hawks,82,37,45,48.4,83.5,16.5,64.3,20.5,14.3,17.1,21.4,16.1,43.8,57.2,42.8,83.6,16.4,60.6,39.4,2007
Indiana Pacers,82,36,46,48.2,71.1,28.9,55.0,19.4,26.6,12.8,18.4,16.3,35.6,49.6,50.4,92.7,7.3,60.1,39.9,2007
New Jersey Nets,82,34,48,48.4,77.8,22.2,60.0,21.7,19.0,13.6,21.0,15.1,38.3,63.2,36.8,87.3,12.7,67.4,32.6,2007
Chicago Bulls,82,33,49,48.3,81.0,19.0,63.0,26.3,17.8,11.5,19.2,16.6,36.7,55.6,44.4,87.3,12.7,60.6,39.4,2007
Charlotte Bobcats,82,32,50,48.5,78.0,22.0,61.1,19.6,19.9,12.6,19.0,16.5,41.5,52.6,47.4,88.8,11.2,59.1,40.9,2007
Milwaukee Bucks,82,26,56,48.4,80.5,19.5,64.7,22.0,17.0,10.5,18.3,15.2,42.7,53.5,46.5,84.7,15.3,58.2,41.8,2007
Los Angeles Clippers,82,23,59,48.3,83.3,16.7,64.2,27.3,13.7,9.3,22.1,16.0,36.9,57.1,42.9,91.7,8.3,61.4,38.6,2007
New York Knicks,82,23,59,48.5,78.5,21.5,62.3,19.1,18.5,9.6,19.2,14.1,43.3,46.1,53.9,79.2,20.8,51.6,48.4,2007
Memphis Grizzlies,82,22,60,48.3,73.6,26.4,59.1,15.4,22.5,14.9,18.4,15.2,43.7,42.0,58.0,88.7,11.3,51.4,48.6,2007
Minnesota Timberwolves,82,22,60,48.1,81.5,18.5,67.2,22.0,16.9,9.2,15.9,14.9,45.2,47.4,52.6,86.2,13.8,53.0,47.0,2007
Seattle SuperSonics,82,20,62,48.4,86.6,13.4,70.3,28.2,11.7,16.2,18.0,13.9,42.1,52.7,47.3,85.0,15.0,55.9,44.1,2007
Miami Heat,82,15,67,48.4,78.3,21.7,61.9,25.4,19.7,10.6,18.5,16.7,36.5,53.4,46.6,82.9,17.1,58.5,41.5,2007
Dallas Mavericks,82,67,15,48.2,78.2,21.8,60.4,25.0,19.6,13.4,20.1,17.0,35.3,46.9,53.1,88.0,12.0,54.2,45.8,2006
Phoenix Suns,82,61,21,48.5,71.3,28.7,57.6,17.9,26.1,15.4,16.3,15.8,39.7,55.7,44.3,85.6,14.4,62.6,37.4,2006
San Antonio Spurs,82,58,24,48.2,75.3,24.7,59.5,19.1,22.1,11.8,18.4,17.1,40.5,52.3,47.7,93.4,6.6,60.5,39.5,2006
Detroit Pistons,82,53,29,48.5,79.9,20.1,63.3,26.6,17.1,11.1,19.6,17.5,36.8,56.1,43.9,82.2,17.8,60.1,39.9,2006
Houston Rockets,82,52,30,48.4,71.0,29.0,55.4,19.0,26.6,7.6,18.1,15.7,36.4,51.8,48.2,80.0,20.0,58.6,41.4,2006
Utah Jazz,82,51,31,48.3,83.7,16.3,65.2,22.7,12.8,9.2,22.0,16.1,42.5,63.2,36.8,86.7,13.3,65.9,34.1,2006
Cleveland Cavaliers,82,50,32,48.5,78.9,21.1,62.6,21.0,18.7,12.7,18.7,17.2,41.6,51.9,48.1,84.6,15.4,57.4,42.6,2006
Chicago Bulls,82,49,33,48.2,81.4,18.6,63.4,27.2,17.8,12.4,18.9,19.3,36.1,56.2,43.8,81.0,19.0,60.1,39.9,2006
Toronto Raptors,82,47,35,48.2,77.6,22.4,61.3,25.8,19.5,12.6,19.1,16.8,35.5,53.6,46.4,90.6,9.4,60.1,39.9,2006
Denver Nuggets,82,45,37,48.2,78.8,21.2,62.0,17.8,16.8,17.7,21.1,18.4,44.3,55.0,45.0,92.4,7.6,60.7,39.3,2006
Miami Heat,82,44,38,48.4,75.5,24.5,61.6,18.7,20.4,11.4,18.0,16.4,42.9,51.4,48.6,85.6,14.4,57.6,42.4,2006
Golden State Warriors,82,42,40,48.2,72.1,27.9,58.6,14.7,24.0,19.2,17.3,19.9,44.0,52.5,47.5,86.6,13.4,59.8,40.2,2006
Los Angeles Lakers,82,42,40,48.9,74.1,25.9,58.9,18.2,21.5,9.3,19.6,16.4,40.7,53.7,46.3,83.7,16.3,59.6,40.4,2006
New Jersey Nets,82,41,41,48.5,73.7,26.3,57.6,20.0,22.8,13.6,19.6,17.1,37.5,60.9,39.1,91.6,8.4,67.4,32.6,2006
Washington Wizards,82,41,41,48.4,76.3,23.7,58.6,21.4,19.7,14.7,21.7,18.2,37.3,48.7,51.3,78.1,21.9,54.1,45.9,2006
Los Angeles Clippers,82,40,42,48.1,85.7,14.3,65.4,26.9,12.0,8.2,22.6,16.1,38.6,57.2,42.8,93.3,6.7,61.2,38.8,2006
Orlando Magic,82,40,42,48.2,84.2,15.8,65.2,19.7,13.2,14.7,21.6,17.9,45.5,48.3,51.7,88.3,11.7,53.0,47.0,2006
New Orleans/Oklahoma City Hornets,82,39,43,48.5,81.2,18.8,64.2,20.5,17.4,12.9,18.3,15.8,43.8,45.6,54.4,85.5,14.5,51.7,48.3,2006
Indiana Pacers,82,35,47,48.2,78.8,21.2,61.0,22.6,18.4,12.2,20.6,17.9,38.4,52.2,47.8,89.8,10.2,58.5,41.5,2006
Philadelphia 76ers,82,35,47,48.5,87.2,12.8,68.0,26.0,10.9,14.7,21.0,17.8,42.0,53.5,46.5,88.7,11.3,56.9,43.1,2006
Charlotte Bobcats,82,33,49,48.8,80.7,19.3,63.0,22.6,17.3,9.9,19.7,17.1,40.4,56.5,43.5,92.1,7.9,62.0,38.0,2006
New York Knicks,82,33,49,48.8,78.4,21.6,60.8,14.4,17.8,9.6,21.4,15.4,46.4,47.5,52.5,79.7,20.3,52.8,47.2,2006
Sacramento Kings,82,33,49,48.3,76.8,23.2,58.1,20.1,19.1,11.5,22.8,18.4,38.0,50.2,49.8,85.8,14.2,56.6,43.4,2006
Minnesota Timberwolves,82,32,50,48.8,83.3,16.7,66.3,29.9,14.6,9.4,19.0,16.0,36.4,57.6,42.4,89.6,10.4,61.7,38.3,2006
Portland Trail Blazers,82,32,50,48.7,80.7,19.3,63.4,22.9,16.6,6.7,20.0,16.2,40.5,46.4,53.6,88.5,11.5,52.6,47.4,2006
Seattle SuperSonics,82,31,51,48.4,78.1,21.9,62.0,19.0,19.4,11.9,18.6,16.7,43.0,50.3,49.7,81.1,18.9,55.6,44.4,2006
Atlanta Hawks,82,30,52,48.5,83.7,16.3,64.8,23.6,13.3,12.6,21.8,17.4,41.3,51.8,48.2,83.3,16.7,55.6,44.4,2006
Milwaukee Bucks,82,28,54,48.4,78.1,21.9,63.6,18.1,19.2,13.1,17.2,17.6,45.4,51.2,48.8,84.4,15.6,56.7,43.3,2006
Boston Celtics,82,24,58,48.4,80.1,19.9,60.8,20.1,18.0,12.5,21.3,18.1,40.7,49.9,50.1,93.0,7.0,57.0,43.0,2006
Memphis Grizzlies,82,22,60,48.7,78.9,21.1,60.0,18.2,18.0,14.1,22.0,16.5,41.8,50.5,49.5,83.6,16.4,56.0,44.0,2006
Detroit Pistons,82,64,18,48.4,77.9,22.1,61.1,27.8,21.0,12.4,17.9,16.3,33.3,62.9,37.1,79.7,20.3,66.1,33.9,2005
San Antonio Spurs,82,63,19,48.3,78.5,21.5,63.0,18.9,20.1,9.9,16.9,16.2,44.1,50.4,49.6,90.1,9.9,57.4,42.6,2005
Dallas Mavericks,82,60,22,48.5,82.5,17.5,62.3,24.3,15.4,13.8,22.4,16.2,38.0,43.5,56.5,89.4,10.6,50.0,50.0,2005
Phoenix Suns,82,54,28,48.7,70.7,29.3,58.4,23.8,28.3,14.8,13.4,15.7,34.5,56.9,43.1,84.0,16.0,63.5,36.5,2005
Miami Heat,82,52,30,48.2,77.3,22.7,62.1,15.6,18.2,12.9,19.7,15.3,46.5,48.5,51.5,92.4,7.6,55.7,44.3,2005
Cleveland Cavaliers,82,50,32,48.4,77.2,22.8,60.3,18.1,18.6,12.9,21.1,15.5,42.1,48.2,51.8,80.3,19.7,53.6,46.4,2005
Memphis Grizzlies,82,49,33,48.4,74.2,25.8,57.1,16.4,23.4,9.8,19.5,17.3,40.7,49.4,50.6,88.5,11.5,57.8,42.2,2005
New Jersey Nets,82,49,33,48.2,77.1,22.9,59.8,24.3,18.6,13.7,21.6,17.2,35.6,63.4,36.6,89.3,10.7,67.8,32.2,2005
Los Angeles Clippers,82,47,35,48.3,86.9,13.1,67.8,26.9,10.9,9.3,21.3,13.8,40.9,53.7,46.3,88.6,11.4,57.1,42.9,2005
Los Angeles Lakers,82,45,37,48.4,76.0,24.0,59.8,20.3,20.3,9.9,19.8,16.9,39.6,51.5,48.5,86.4,13.6,58.0,42.0,2005
Denver Nuggets,82,44,38,48.6,83.9,16.1,66.3,23.6,12.8,20.2,20.9,18.0,42.8,59.1,40.9,88.6,11.4,62.4,37.6,2005
Sacramento Kings,82,44,38,48.4,78.3,21.7,60.7,23.8,18.3,10.9,21.0,17.0,36.9,56.6,43.4,87.4,12.6,61.8,38.2,2005
Washington Wizards,82,42,40,48.4,79.1,20.9,59.5,20.2,17.9,15.2,22.7,18.3,39.2,46.3,53.7,75.7,24.3,51.2,48.8,2005
